Promedio horarios de coPromedio horarios de co
Fecha,Hora,ACO,AJU,ARA,ATI,AZC,CAM,CCA,CES,MON,CHO,COY,CUA,CUT,FAC,HGM,IMP,IZT,LAG,LLA,LPR,MER,NEZ,PED,PLA,SAG,SFE,SJA,SUR,TAC,TAH,TAX,TEC,TLA,TLI,TPN,UAX,UIZ,VAL,VIF,XAL,
04-05-2005,24,nr,nr,0.7,0.50,0.2,nr,nr,0.2,nr,nr,nr,nr,nr,0.10,nr,nr,nr,0.1,nr,nr,0.80,nr,0.70,0.5,0.30,nr,nr,0.8,0.2,nr,1.2,nr,0.60,0.40,nr,nr,0.90,0.5,0.40,0.10,
05-05-2005,1,nr,nr,0.7,0.50,0.2,nr,nr,0.2,nr,nr,nr,nr,nr,0.20,nr,nr,nr,0.1,nr,nr,0.80,nr,1.00,0.4,0.20,nr,nr,0.7,0.2,nr,1.0,nr,0.50,0.40,nr,nr,0.80,0.6,0.40,0.10,
05-05-2005,2,nr,nr,0.8,0.40,0.1,nr,nr,0.2,nr,nr,nr,nr,nr,0.30,nr,nr,nr,0.1,nr,nr,0.80,nr,0.70,0.6,0.30,nr,nr,0.7,0.3,nr,1.0,nr,0.50,0.30,nr,nr,0.90,0.6,0.40,0.20,
05-05-2005,3,nr,nr,0.8,0.50,0.1,nr,nr,0.3,nr,nr,nr,nr,nr,0.40,nr,nr,nr,0.1,nr,nr,0.80,nr,0.80,0.5,0.30,nr,nr,0.7,0.2,nr,1.0,nr,0.50,0.30,nr,nr,0.80,0.6,0.40,0.30,
05-05-2005,4,nr,nr,0.8,0.40,0.1,nr,nr,0.6,nr,nr,nr,nr,nr,0.40,nr,nr,nr,0.1,nr,nr,0.90,nr,0.80,0.5,0.30,nr,nr,0.7,0.3,nr,1.2,nr,0.40,0.30,nr,nr,0.90,0.5,0.40,0.20,
05-05-2005,5,nr,nr,0.8,0.40,0.2,nr,nr,0.5,nr,nr,nr,nr,nr,0.40,nr,nr,nr,0.1,nr,nr,1.10,nr,0.70,0.7,0.60,nr,nr,0.8,0.5,nr,1.4,nr,0.70,0.50,nr,nr,1.00,1.0,0.60,0.50,
05-05-2005,6,nr,nr,1.1,0.60,0.5,nr,nr,0.9,nr,nr,nr,nr,nr,0.90,nr,nr,nr,0.5,nr,nr,1.60,nr,1.40,1.2,1.10,nr,nr,1.3,1.0,nr,1.3,nr,1.20,1.00,nr,nr,1.30,1.4,0.70,1.00,
05-05-2005,7,nr,nr,2.0,1.30,3.0,nr,nr,1.0,nr,nr,nr,nr,nr,2.40,nr,nr,nr,1.2,nr,nr,2.00,nr,1.90,2.6,1.50,nr,nr,1.3,2.2,nr,2.7,nr,1.90,0.90,nr,nr,1.70,1.5,0.90,1.40,
05-05-2005,8,nr,nr,2.0,0.90,2.0,nr,nr,1.8,nr,nr,nr,nr,nr,1.70,nr,nr,nr,1.0,nr,nr,1.70,nr,2.00,2.0,1.50,nr,nr,1.7,2.1,nr,2.5,nr,2.60,1.30,nr,nr,1.70,2.1,0.90,1.70,
05-05-2005,9,nr,nr,1.8,1.00,1.5,nr,nr,1.8,nr,nr,nr,nr,nr,0.80,nr,nr,nr,1.0,nr,nr,1.90,nr,1.40,2.0,1.50,nr,nr,1.6,1.4,nr,1.7,nr,2.00,1.10,nr,nr,1.40,2.2,0.70,nr,
05-05-2005,10,nr,nr,1.6,0.90,1.2,nr,nr,1.7,nr,nr,nr,nr,nr,0.80,nr,nr,nr,1.3,nr,nr,2.20,nr,2.00,1.9,0.80,nr,nr,1.9,1.2,nr,2.5,nr,1.80,0.70,nr,nr,1.60,1.9,0.60,nr,
05-05-2005,11,nr,nr,1.4,0.80,1.3,nr,nr,1.9,nr,nr,nr,nr,nr,1.00,nr,nr,nr,1.5,nr,nr,2.20,nr,2.20,1.6,0.40,nr,nr,1.7,1.3,nr,2.6,nr,1.80,0.60,nr,nr,1.60,1.9,0.60,0.40,
05-05-2005,12,nr,nr,1.0,0.70,1.1,nr,nr,1.6,nr,nr,nr,nr,nr,0.80,nr,nr,nr,1.2,nr,nr,1.50,nr,1.90,1.7,0.20,nr,nr,1.7,1.2,nr,2.6,nr,1.40,0.40,nr,nr,1.00,1.5,0.70,0.60,
05-05-2005,13,nr,nr,0.8,0.60,0.9,nr,nr,1.9,nr,nr,nr,nr,nr,0.80,nr,nr,nr,0.7,nr,nr,1.40,nr,1.90,1.7,0.20,nr,nr,1.2,1.2,nr,2.1,nr,1.20,0.30,nr,nr,0.80,1.1,0.50,0.40,
05-05-2005,14,nr,nr,0.7,0.60,0.8,nr,nr,2.6,nr,nr,nr,nr,nr,0.60,nr,nr,nr,0.7,nr,nr,1.10,nr,1.30,1.3,0.20,nr,nr,1.0,0.9,nr,1.6,nr,0.90,0.30,nr,nr,0.70,0.9,0.40,0.30,
05-05-2005,16,nr,nr,0.4,0.60,0.6,nr,nr,1.0,nr,nr,nr,nr,nr,0.60,nr,nr,nr,0.6,nr,nr,1.20,nr,1.30,1.2,0.40,nr,nr,1.1,0.6,nr,2.0,nr,1.10,0.40,nr,nr,0.90,0.7,0.40,0.50,
05-05-2005,17,nr,nr,0.9,0.60,0.5,nr,nr,0.8,nr,nr,nr,nr,nr,0.50,nr,nr,nr,0.6,nr,nr,1.20,nr,1.10,1.2,0.40,nr,nr,1.1,0.4,nr,1.3,nr,1.00,0.30,nr,nr,1.00,0.5,0.50,0.70,
05-05-2005,18,nr,nr,1.0,0.70,0.4,nr,nr,0.8,nr,nr,nr,nr,nr,0.50,nr,nr,nr,0.8,nr,nr,1.20,nr,1.40,1.5,0.40,nr,nr,1.3,0.3,nr,1.2,nr,1.00,0.20,nr,nr,1.00,0.8,0.50,0.90,
05-05-2005,19,nr,nr,0.9,0.70,0.4,nr,nr,1.1,nr,nr,nr,nr,nr,0.60,nr,nr,nr,0.5,nr,nr,0.90,nr,1.20,1.1,0.50,nr,nr,1.4,0.5,nr,2.1,nr,1.30,0.30,nr,nr,1.10,0.6,0.60,0.60,
05-05-2005,20,nr,nr,0.9,0.80,0.7,nr,nr,1.3,nr,nr,nr,nr,nr,0.60,nr,nr,nr,0.6,nr,nr,1.20,nr,1.00,0.9,0.70,nr,nr,1.2,0.6,nr,2.6,nr,1.30,0.40,nr,nr,1.50,0.8,0.50,0.30,
05-05-2005,21,nr,nr,1.1,0.70,0.7,nr,nr,1.4,nr,nr,nr,nr,nr,0.70,nr,nr,nr,0.5,nr,nr,1.50,nr,1.10,0.9,0.70,nr,nr,1.2,nr,nr,2.4,nr,1.00,0.60,nr,nr,1.50,1.4,0.60,0.70,
05-05-2005,22,nr,nr,1.2,0.80,0.9,nr,nr,1.4,nr,nr,nr,nr,nr,0.30,nr,nr,nr,0.4,nr,nr,1.20,nr,1.20,0.7,0.50,nr,nr,1.1,nr,nr,2.0,nr,1.10,0.70,nr,nr,1.30,1.4,0.80,0.70,
05-05-2005,23,nr,nr,1.1,0.70,1.0,nr,nr,1.3,nr,nr,nr,nr,nr,0.20,nr,nr,nr,0.6,nr,nr,1.10,nr,1.10,0.8,0.50,nr,nr,0.9,0.8,nr,1.8,nr,1.40,0.70,nr,nr,1.20,1.7,0.60,0.60,
05-05-2005,24,nr,nr,1.1,0.70,1.0,nr,nr,1.2,nr,nr,nr,nr,nr,0.20,nr,nr,nr,0.4,nr,nr,1.00,nr,1.10,0.8,0.60,nr,nr,1.1,0.6,nr,2.6,nr,1.20,0.60,nr,nr,0.90,1.1,0.60,0.70,
06-05-2005,1,nr,nr,1.0,0.70,0.9,nr,nr,0.5,nr,nr,nr,nr,nr,0.20,nr,nr,nr,0.5,nr,nr,0.90,nr,1.10,0.9,0.60,nr,nr,1.2,0.5,nr,1.9,nr,1.00,0.40,nr,nr,0.90,1.1,0.70,0.90,
06-05-2005,2,nr,nr,1.0,0.70,0.9,nr,nr,0.4,nr,nr,nr,nr,nr,0.10,nr,nr,nr,0.7,nr,nr,1.20,nr,1.10,0.9,0.60,nr,nr,0.9,0.4,nr,1.6,nr,1.30,0.70,nr,nr,0.90,1.2,0.60,0.80,
06-05-2005,3,nr,nr,0.9,0.80,0.8,nr,nr,0.2,nr,nr,nr,nr,nr,0.10,nr,nr,nr,0.3,nr,nr,0.90,nr,1.00,0.8,0.70,nr,nr,1.0,0.6,nr,1.1,nr,0.90,0.90,nr,nr,0.70,1.2,0.60,0.90,
06-05-2005,4,nr,nr,0.8,0.70,0.7,nr,nr,0.8,nr,nr,nr,nr,nr,0.10,nr,nr,nr,0.6,nr,nr,1.10,nr,0.90,0.7,0.70,nr,nr,1.1,0.6,nr,1.9,nr,0.80,0.90,nr,nr,0.80,1.0,0.60,0.50,
06-05-2005,5,nr,nr,1.0,0.90,1.1,nr,nr,1.5,nr,nr,nr,nr,nr,0.20,nr,nr,nr,0.7,nr,nr,1.40,nr,1.10,0.8,1.00,nr,nr,1.5,0.7,nr,2.0,nr,1.10,1.00,nr,nr,1.10,1.6,0.70,0.50,
06-05-2005,6,nr,nr,2.5,2.10,2.1,nr,nr,2.6,nr,nr,nr,nr,nr,1.20,nr,nr,nr,0.9,nr,nr,2.20,nr,1.50,1.4,1.60,nr,nr,1.6,2.5,nr,2.0,nr,2.20,1.40,nr,nr,2.10,3.4,1.00,1.60,
06-05-2005,7,nr,nr,3.8,2.60,3.7,nr,nr,4.6,nr,nr,nr,nr,nr,3.40,nr,nr,nr,2.6,nr,nr,3.90,nr,2.30,3.0,2.20,nr,nr,2.9,5.1,nr,3.8,nr,3.60,2.10,nr,nr,2.60,6.2,1.50,4.20,
06-05-2005,8,nr,nr,2.6,1.80,3.2,nr,nr,5.6,nr,nr,nr,nr,nr,2.30,nr,nr,nr,3.4,nr,nr,4.40,nr,3.20,3.7,2.60,nr,nr,3.4,4.5,nr,4.4,nr,4.50,2.90,nr,nr,3.00,5.0,1.80,2.30,
06-05-2005,9,nr,nr,1.9,1.50,3.3,nr,nr,5.5,nr,nr,nr,nr,nr,1.40,nr,nr,nr,3.2,nr,nr,3.30,nr,3.30,4.0,1.70,nr,nr,3.1,2.7,nr,3.5,nr,3.60,1.90,nr,nr,3.60,2.7,nr,1.50,
06-05-2005,10,nr,nr,1.5,1.30,2.4,nr,nr,3.4,nr,nr,nr,nr,nr,1.50,nr,nr,nr,2.9,nr,nr,2.70,nr,3.40,3.5,1.00,nr,nr,3.1,2.8,nr,2.9,nr,2.80,nr,nr,nr,2.80,3.6,nr,1.30,
06-05-2005,11,nr,nr,1.4,1.30,1.9,nr,nr,2.7,nr,nr,nr,nr,nr,1.60,nr,nr,nr,2.5,nr,nr,2.40,nr,3.10,3.8,nr,nr,nr,2.0,2.4,nr,2.9,nr,2.10,1.10,nr,nr,2.10,2.5,nr,1.10,
06-05-2005,12,nr,nr,1.3,0.90,1.2,nr,nr,1.9,nr,nr,nr,nr,nr,1.20,nr,nr,nr,1.6,nr,nr,2.10,nr,3.00,2.1,nr,nr,nr,2.0,1.3,nr,3.1,nr,1.50,0.80,nr,nr,nr,1.3,nr,1.00,
06-05-2005,13,nr,nr,1.0,0.90,0.8,nr,nr,nr,nr,nr,nr,nr,nr,0.80,nr,nr,nr,1.1,nr,nr,1.40,nr,2.20,2.4,nr,nr,nr,1.5,1.1,nr,2.6,nr,1.30,0.50,nr,nr,1.00,1.2,nr,0.50,
06-05-2005,14,nr,nr,0.8,0.80,1.2,nr,nr,nr,nr,nr,nr,nr,nr,1.00,nr,nr,nr,1.0,nr,nr,1.00,nr,1.40,1.5,0.50,nr,nr,0.9,1.2,nr,2.3,nr,1.60,0.50,nr,nr,0.90,1.1,nr,nr,
06-05-2005,16,nr,nr,0.8,0.90,0.8,nr,nr,nr,nr,nr,nr,nr,nr,0.90,nr,nr,nr,0.7,nr,nr,1.30,nr,1.10,1.1,0.50,nr,nr,0.8,1.0,nr,1.1,nr,1.40,0.60,nr,nr,0.70,0.8,nr,0.20,
06-05-2005,17,nr,nr,1.1,1.10,1.4,nr,nr,nr,nr,nr,nr,nr,nr,1.00,nr,nr,nr,0.8,nr,nr,2.10,nr,1.10,1.1,0.70,nr,nr,0.9,1.0,nr,1.2,nr,1.50,1.00,nr,nr,0.80,2.1,nr,0.40,
06-05-2005,18,nr,nr,1.3,1.00,1.2,nr,nr,nr,nr,nr,nr,nr,nr,0.80,nr,nr,nr,0.9,nr,nr,2.90,nr,1.10,0.9,1.00,nr,nr,1.0,0.9,nr,1.9,nr,1.40,1.10,nr,nr,1.00,2.2,nr,1.10,
06-05-2005,19,nr,nr,1.3,0.80,1.2,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,nr,nr,1.0,nr,nr,2.30,nr,1.00,0.9,1.00,nr,nr,1.1,0.8,nr,1.3,nr,1.30,1.00,nr,nr,0.90,2.6,nr,1.00,
06-05-2005,20,nr,nr,1.4,0.90,0.9,nr,nr,nr,nr,nr,nr,nr,nr,0.90,nr,nr,nr,0.9,nr,nr,2.20,nr,1.40,1.3,1.00,nr,nr,1.1,0.7,nr,3.3,nr,1.20,0.70,nr,nr,1.00,2.0,nr,0.90,
06-05-2005,21,nr,nr,1.4,0.80,1.1,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,nr,nr,1.0,nr,nr,1.80,nr,1.70,1.6,0.60,nr,nr,1.7,2.0,nr,3.5,nr,1.60,0.50,nr,nr,1.30,1.5,nr,1.00,
06-05-2005,22,nr,nr,1.0,0.70,0.8,nr,nr,nr,nr,nr,nr,nr,nr,0.30,nr,nr,nr,0.4,nr,nr,0.90,nr,1.10,1.0,0.60,nr,nr,1.3,1.4,nr,2.2,nr,0.70,0.50,nr,nr,0.60,0.9,nr,0.70,
06-05-2005,23,nr,nr,0.8,0.70,0.6,nr,nr,nr,nr,nr,nr,nr,nr,0.20,nr,nr,nr,0.4,nr,nr,1.00,nr,1.10,0.8,0.50,nr,nr,0.8,0.7,nr,2.0,nr,0.80,0.60,nr,nr,0.60,1.1,nr,0.50,
06-05-2005,24,nr,nr,0.8,0.70,0.5,nr,nr,nr,nr,nr,nr,nr,nr,0.30,nr,nr,nr,0.5,nr,nr,1.20,nr,1.00,0.8,0.40,nr,nr,0.9,0.5,nr,1.2,nr,0.70,0.60,nr,nr,0.70,1.3,nr,0.30,
07-05-2005,1,nr,nr,1.1,0.90,0.6,nr,nr,nr,nr,nr,nr,nr,nr,0.40,nr,nr,nr,0.5,nr,nr,1.20,nr,1.10,1.0,0.50,nr,nr,1.0,0.4,nr,1.2,nr,0.70,0.70,nr,nr,0.80,1.1,nr,0.50,
07-05-2005,2,nr,nr,1.1,0.70,0.6,nr,nr,nr,nr,nr,nr,nr,nr,0.50,nr,nr,nr,0.5,nr,nr,1.20,nr,1.20,0.9,0.60,nr,nr,0.8,0.5,nr,1.6,nr,0.80,0.70,nr,nr,1.00,0.8,nr,0.50,
07-05-2005,3,nr,nr,1.2,0.80,0.6,nr,nr,nr,nr,nr,nr,nr,nr,0.80,nr,nr,nr,0.5,nr,nr,1.20,nr,1.30,0.7,0.70,nr,nr,0.5,0.5,nr,1.2,nr,0.80,0.70,nr,nr,0.80,0.9,nr,0.60,
07-05-2005,4,nr,nr,1.2,0.90,0.6,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,nr,nr,0.5,nr,nr,1.20,nr,1.00,0.7,0.70,nr,nr,0.5,0.5,nr,1.3,nr,0.80,0.70,nr,nr,0.70,1.1,nr,0.60,
07-05-2005,5,nr,nr,1.3,1.10,0.8,nr,nr,nr,nr,nr,nr,nr,nr,0.90,nr,nr,nr,0.7,nr,nr,1.50,nr,1.10,0.8,1.10,nr,nr,0.9,0.6,nr,1.1,nr,1.00,0.80,nr,nr,0.70,1.2,nr,0.50,
07-05-2005,6,nr,nr,2.1,2.20,1.7,nr,nr,nr,nr,nr,nr,nr,nr,1.40,nr,nr,nr,1.2,nr,nr,2.30,nr,1.30,1.5,1.30,nr,nr,1.2,1.6,nr,1.6,nr,1.50,1.20,nr,nr,1.30,1.6,nr,1.30,
07-05-2005,7,nr,nr,4.0,2.80,3.0,nr,nr,nr,nr,nr,nr,nr,nr,2.30,nr,nr,nr,2.7,nr,nr,3.50,nr,1.70,2.5,2.20,nr,nr,2.2,3.9,nr,2.3,nr,3.00,2.00,nr,nr,2.00,3.0,nr,4.10,
07-05-2005,8,nr,nr,4.1,1.60,2.4,nr,nr,nr,nr,nr,nr,nr,nr,2.60,nr,nr,nr,2.6,nr,nr,3.00,nr,2.40,3.1,2.40,nr,nr,2.7,3.9,nr,2.6,nr,4.30,2.50,nr,nr,2.40,4.4,nr,3.40,
07-05-2005,9,nr,nr,3.3,1.40,2.1,nr,nr,nr,nr,nr,nr,nr,nr,1.30,nr,nr,nr,1.8,nr,nr,2.90,nr,2.40,3.9,2.50,nr,nr,1.9,2.5,nr,2.9,nr,3.40,2.30,nr,nr,2.00,2.7,nr,1.80,
07-05-2005,10,nr,nr,2.6,1.70,1.8,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,nr,nr,1.3,nr,nr,1.80,nr,2.80,2.8,1.80,nr,nr,2.1,1.4,nr,4.5,nr,2.50,1.50,nr,nr,2.10,2.1,nr,1.50,
07-05-2005,11,nr,nr,1.8,0.80,1.3,nr,nr,nr,nr,nr,nr,nr,nr,1.00,nr,nr,nr,1.3,nr,nr,1.60,nr,2.10,1.8,1.10,nr,nr,1.9,1.2,nr,3.4,nr,1.60,0.90,nr,nr,1.70,1.1,nr,1.20,
07-05-2005,12,nr,nr,1.4,0.70,0.8,nr,nr,nr,nr,nr,nr,nr,nr,0.80,nr,nr,nr,1.3,nr,nr,1.60,nr,1.60,1.4,0.80,nr,nr,1.2,0.9,nr,2.9,nr,1.20,0.90,nr,nr,1.40,0.9,nr,0.80,
07-05-2005,13,nr,nr,1.5,0.80,0.6,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,nr,nr,1.3,nr,nr,1.50,nr,1.50,1.7,0.60,nr,nr,1.3,0.8,nr,3.1,nr,1.20,0.70,nr,nr,1.10,1.2,nr,0.50,
07-05-2005,14,nr,nr,1.1,1.00,0.8,nr,nr,nr,nr,nr,nr,nr,nr,0.50,nr,nr,nr,1.2,nr,nr,1.30,nr,1.40,1.7,0.50,nr,nr,1.2,0.7,nr,2.3,nr,1.20,0.60,nr,nr,0.80,1.6,nr,0.60,
07-05-2005,16,nr,nr,1.5,1.10,1.1,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,nr,nr,1.6,nr,nr,2.60,nr,1.30,1.5,0.60,nr,nr,1.2,1.0,nr,1.4,nr,1.00,1.20,nr,nr,1.10,1.9,nr,0.60,
07-05-2005,17,nr,nr,1.5,1.40,1.2,nr,nr,nr,nr,nr,nr,nr,nr,0.90,nr,nr,nr,1.6,nr,nr,2.10,nr,1.10,1.3,1.10,nr,nr,0.9,1.1,nr,1.2,nr,1.20,1.30,nr,nr,0.90,2.2,nr,0.70,
07-05-2005,18,nr,nr,1.2,1.10,0.8,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,nr,nr,1.0,nr,nr,1.50,nr,0.90,0.8,1.10,nr,nr,0.8,0.8,nr,1.0,nr,1.00,1.10,nr,nr,0.80,1.6,nr,0.70,
07-05-2005,19,nr,nr,1.3,0.80,0.6,nr,nr,nr,nr,nr,nr,nr,nr,0.30,nr,nr,nr,0.8,nr,nr,1.80,nr,1.30,1.2,0.90,nr,nr,1.2,0.8,nr,1.7,nr,0.90,0.80,nr,nr,0.90,1.6,nr,1.00,
07-05-2005,20,nr,nr,1.6,0.70,0.8,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,nr,nr,1.1,nr,nr,1.90,nr,1.30,1.0,1.20,nr,nr,1.4,0.9,nr,2.8,nr,0.90,1.00,nr,nr,1.30,1.9,nr,0.90,
07-05-2005,21,nr,nr,2.3,1.10,1.5,nr,nr,nr,nr,nr,nr,nr,nr,1.20,nr,nr,nr,1.1,nr,nr,1.50,nr,1.60,1.8,1.30,nr,nr,1.6,1.1,nr,2.3,nr,1.20,1.20,nr,nr,1.80,1.7,nr,0.80,
07-05-2005,22,nr,nr,1.3,1.60,1.6,nr,nr,nr,nr,nr,nr,nr,nr,1.70,nr,nr,nr,1.6,nr,nr,1.60,nr,1.80,2.3,1.10,nr,nr,2.0,1.7,nr,1.8,nr,1.90,1.30,nr,nr,1.90,1.8,nr,0.40,
07-05-2005,23,nr,nr,1.8,1.30,2.2,nr,nr,nr,nr,nr,nr,nr,nr,1.30,nr,nr,nr,1.5,nr,nr,1.70,nr,1.50,2.3,1.00,nr,nr,1.6,2.0,nr,2.0,nr,1.90,1.30,nr,nr,1.30,1.7,nr,1.30,
07-05-2005,24,nr,nr,2.7,1.30,2.1,nr,nr,nr,nr,nr,nr,nr,nr,1.60,nr,nr,nr,1.3,nr,nr,1.70,nr,1.50,1.9,1.40,nr,nr,1.3,1.4,nr,3.3,nr,1.80,1.10,nr,nr,1.10,2.6,nr,1.40,
08-05-2005,1,nr,nr,2.3,1.10,1.2,nr,nr,nr,nr,nr,nr,nr,nr,1.70,nr,nr,nr,1.3,nr,nr,1.70,nr,2.20,1.6,1.00,nr,nr,1.8,1.6,nr,2.3,nr,1.60,1.10,nr,nr,0.80,2.1,nr,1.60,
08-05-2005,2,nr,nr,1.1,1.10,0.8,nr,nr,nr,nr,nr,nr,nr,nr,1.30,nr,nr,nr,1.1,nr,nr,1.90,nr,1.90,1.5,0.80,nr,nr,2.0,1.3,nr,1.6,nr,1.20,1.10,nr,nr,0.60,1.7,nr,0.80,
08-05-2005,3,nr,nr,1.8,1.30,1.1,nr,nr,nr,nr,nr,nr,nr,nr,1.00,nr,nr,nr,0.9,nr,nr,1.70,nr,1.90,1.0,0.60,nr,nr,1.6,0.8,nr,1.6,nr,1.20,1.20,nr,nr,0.60,1.7,nr,0.60,
08-05-2005,4,nr,nr,1.3,1.40,1.2,nr,nr,nr,nr,nr,nr,nr,nr,0.90,nr,nr,nr,0.9,nr,nr,1.60,nr,1.40,1.3,0.70,nr,nr,0.7,0.6,nr,1.1,nr,1.20,1.20,nr,nr,0.60,1.6,nr,0.70,
08-05-2005,5,nr,nr,1.6,1.50,1.4,nr,nr,nr,nr,nr,nr,nr,nr,0.80,nr,nr,nr,0.7,nr,nr,1.20,nr,1.20,1.0,0.70,nr,nr,1.5,0.4,nr,1.0,nr,1.50,1.00,nr,nr,0.80,1.8,nr,1.40,
08-05-2005,6,nr,nr,1.9,2.00,1.5,nr,nr,nr,nr,nr,nr,nr,nr,1.10,nr,nr,nr,0.7,nr,nr,1.90,nr,1.50,1.3,0.90,nr,nr,1.5,1.2,nr,1.3,nr,1.70,1.30,nr,nr,1.30,2.3,nr,2.50,
08-05-2005,7,nr,nr,3.5,1.60,1.6,nr,nr,nr,nr,nr,nr,nr,nr,1.60,nr,nr,nr,1.5,nr,nr,2.40,nr,1.90,1.6,1.40,nr,nr,1.2,2.4,nr,1.5,nr,2.40,1.60,nr,nr,1.60,4.0,nr,3.40,
08-05-2005,8,nr,nr,2.8,1.50,1.7,nr,nr,nr,nr,nr,nr,nr,nr,1.80,nr,nr,nr,2.1,nr,nr,3.20,nr,2.50,1.9,2.10,nr,nr,1.4,2.2,nr,1.6,nr,2.10,1.60,nr,nr,1.80,2.2,nr,2.80,
08-05-2005,9,nr,nr,1.8,1.50,1.2,nr,nr,nr,nr,nr,nr,nr,nr,0.90,nr,nr,nr,1.4,nr,nr,2.30,nr,1.60,1.6,1.50,nr,nr,1.6,1.7,nr,2.3,nr,2.20,1.00,nr,nr,2.10,1.9,nr,0.90,
08-05-2005,10,nr,nr,1.4,1.30,1.1,nr,nr,nr,nr,nr,nr,nr,nr,0.90,nr,nr,nr,1.1,nr,nr,1.80,nr,1.50,1.6,0.90,nr,nr,1.5,1.3,nr,3.1,nr,2.30,0.70,nr,nr,1.90,1.2,nr,0.60,
08-05-2005,11,nr,nr,1.1,1.00,0.7,nr,nr,nr,nr,nr,nr,nr,nr,0.80,nr,nr,nr,0.9,nr,nr,1.30,nr,1.90,1.7,0.60,nr,nr,1.6,1.1,nr,2.6,nr,1.30,0.70,nr,nr,1.20,1.0,nr,0.50,
08-05-2005,12,nr,nr,1.1,0.80,0.6,nr,nr,nr,nr,nr,nr,nr,nr,0.60,nr,nr,nr,0.5,nr,nr,1.40,nr,1.70,1.6,0.40,nr,nr,1.3,0.8,nr,2.2,nr,1.00,0.60,nr,nr,0.70,0.8,nr,0.40,
08-05-2005,13,nr,nr,1.1,0.80,0.4,nr,nr,nr,nr,nr,nr,nr,nr,0.50,nr,nr,nr,0.5,nr,nr,1.10,nr,1.30,1.2,0.30,nr,nr,0.9,0.6,nr,1.8,nr,1.40,0.50,nr,nr,0.60,0.6,nr,0.40,
08-05-2005,14,nr,nr,1.0,0.90,0.4,nr,nr,nr,nr,nr,nr,nr,nr,0.50,nr,nr,nr,0.7,nr,nr,1.30,nr,1.10,1.0,0.30,nr,nr,0.8,0.5,nr,1.3,nr,1.00,0.60,nr,nr,0.50,1.0,nr,0.30,
08-05-2005,16,nr,nr,0.9,nr,0.5,nr,nr,nr,nr,nr,nr,nr,nr,0.60,nr,nr,nr,0.4,nr,nr,1.20,nr,1.00,0.8,0.40,nr,nr,0.8,0.6,nr,1.0,nr,1.10,0.50,nr,nr,0.60,0.8,nr,0.20,
08-05-2005,17,nr,nr,0.9,nr,0.5,nr,nr,nr,nr,nr,nr,nr,nr,0.60,nr,nr,nr,0.9,nr,nr,1.40,nr,1.00,0.9,0.30,nr,nr,1.0,0.6,nr,1.2,nr,0.90,0.50,nr,nr,0.70,1.0,nr,0.10,
08-05-2005,18,nr,nr,1.3,nr,0.8,nr,nr,nr,nr,nr,nr,nr,nr,0.60,nr,nr,nr,0.9,nr,nr,1.80,nr,0.90,0.8,0.80,nr,nr,0.9,0.5,nr,1.0,nr,1.00,0.70,nr,nr,0.70,1.6,nr,0.40,
08-05-2005,19,nr,nr,1.1,nr,0.5,nr,nr,nr,nr,nr,nr,nr,nr,0.40,nr,nr,nr,0.6,nr,nr,1.40,nr,0.90,0.7,0.70,nr,nr,0.9,0.4,nr,1.0,nr,0.70,0.70,nr,nr,0.70,1.2,nr,0.60,
08-05-2005,20,nr,nr,1.4,nr,0.9,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,nr,nr,0.8,nr,nr,1.70,nr,1.00,0.9,0.90,nr,nr,1.0,0.6,nr,1.8,nr,0.90,0.80,nr,nr,0.90,1.7,nr,0.80,
08-05-2005,21,nr,nr,1.8,1.90,1.2,nr,nr,nr,nr,nr,nr,nr,nr,1.80,nr,nr,nr,1.1,nr,nr,1.70,nr,1.20,1.9,1.60,nr,nr,1.4,0.8,nr,2.3,nr,1.30,1.20,nr,nr,1.30,1.6,nr,1.10,
08-05-2005,22,nr,nr,2.4,2.60,1.8,nr,nr,nr,nr,nr,nr,nr,nr,1.90,nr,nr,nr,1.8,nr,nr,2.20,nr,2.00,2.1,1.20,nr,nr,1.2,1.7,nr,2.4,nr,1.70,1.30,nr,nr,1.80,2.3,nr,1.30,
08-05-2005,23,nr,nr,2.8,2.20,2.6,nr,nr,nr,nr,nr,nr,nr,nr,2.60,nr,nr,nr,2.2,nr,nr,2.80,nr,2.30,2.0,1.00,nr,nr,1.9,2.3,nr,3.8,nr,2.30,1.50,nr,nr,2.50,2.3,nr,2.10,
08-05-2005,24,nr,nr,3.4,2.50,2.0,nr,nr,nr,nr,nr,nr,nr,nr,1.90,nr,nr,nr,2.0,nr,nr,3.00,nr,1.20,1.1,1.30,nr,nr,1.3,0.8,nr,2.6,nr,2.00,2.40,nr,nr,1.70,2.8,nr,3.10,
