Promedio horarios de so2Promedio horarios de so2
Fecha,Hora,ACO,AJM,AJU,ARA,ATI,AZC,BJU,CAM,CCA,CES,MON,CHO,COY,CUA,CUT,FAC,FAR,GAM,HGM,INN,IZT,LAG,LLA,LPR,LVI,MER,MGH,MPA,NEZ,PED,PLA,SAC,SAG,SFE,SJA,SUR,TAC,TAH,TAX,TEC,TLA,TLI,TPN,UAX,UIZ,VAL,VIF,XAL,
01-09-2020,1,nr,nr,nr,nr,0,nr,0,1,1,nr,nr,nr,nr,nr,1,0,1,nr,nr,1,nr,nr,nr,nr,nr,1,nr,1,1,1,nr,1,1,1,nr,nr,nr,1,nr,nr,1,nr,nr,1,1,nr,2,nr,
01-09-2020,2,nr,nr,nr,nr,1,nr,0,1,1,nr,nr,nr,nr,nr,1,0,1,nr,nr,0,nr,nr,nr,nr,nr,1,nr,1,1,1,nr,1,1,1,nr,nr,nr,0,nr,nr,1,nr,nr,1,1,nr,2,nr,
01-09-2020,3,nr,nr,nr,nr,0,nr,0,1,1,nr,nr,nr,nr,nr,1,0,1,nr,nr,0,nr,nr,nr,nr,nr,1,nr,2,1,0,nr,1,1,1,nr,nr,nr,0,nr,nr,1,nr,nr,1,1,nr,1,nr,
01-09-2020,4,nr,nr,nr,nr,0,nr,0,1,1,nr,nr,nr,nr,nr,2,0,1,nr,nr,0,nr,nr,nr,nr,nr,1,nr,2,1,0,nr,1,1,1,nr,nr,nr,0,nr,nr,1,nr,nr,1,1,nr,2,nr,
01-09-2020,5,nr,nr,nr,nr,0,nr,0,1,1,nr,nr,nr,nr,nr,1,0,1,nr,nr,0,nr,nr,nr,nr,nr,1,nr,1,1,0,nr,1,1,1,nr,nr,nr,1,nr,nr,1,nr,nr,1,1,nr,1,nr,
01-09-2020,6,nr,nr,nr,nr,1,nr,1,1,1,nr,nr,nr,nr,nr,2,1,1,nr,nr,1,nr,nr,nr,nr,nr,2,nr,1,1,0,nr,1,1,1,nr,nr,nr,0,nr,nr,2,nr,nr,1,1,nr,2,nr,
01-09-2020,7,nr,nr,nr,nr,1,nr,1,1,1,nr,nr,nr,nr,nr,4,2,1,nr,nr,1,nr,nr,nr,nr,nr,2,nr,1,1,1,nr,2,2,2,nr,nr,nr,1,nr,nr,2,nr,nr,1,1,nr,2,nr,
01-09-2020,8,nr,nr,nr,nr,2,nr,1,1,1,nr,nr,nr,nr,nr,3,2,1,nr,nr,1,nr,nr,nr,nr,nr,2,nr,2,1,1,nr,1,2,2,nr,nr,nr,1,nr,nr,3,nr,nr,1,3,nr,nr,nr,
01-09-2020,9,nr,nr,nr,nr,1,nr,2,2,1,nr,nr,nr,nr,nr,2,2,1,nr,nr,1,nr,nr,nr,nr,nr,2,nr,2,1,1,nr,2,2,nr,nr,nr,nr,1,nr,nr,4,nr,nr,1,3,nr,nr,nr,
01-09-2020,10,nr,nr,nr,nr,1,nr,nr,2,1,nr,nr,nr,nr,nr,2,1,2,nr,nr,1,nr,nr,nr,nr,nr,1,nr,1,1,1,nr,2,2,nr,nr,nr,nr,1,nr,nr,5,nr,nr,1,2,nr,nr,nr,
01-09-2020,11,nr,nr,nr,nr,2,nr,nr,2,1,nr,nr,nr,nr,nr,2,2,2,nr,nr,2,nr,nr,nr,nr,nr,1,nr,1,1,1,nr,2,nr,nr,nr,nr,nr,1,nr,nr,3,nr,nr,1,2,nr,nr,nr,
01-09-2020,12,nr,nr,nr,nr,2,nr,nr,2,2,nr,nr,nr,nr,nr,2,3,3,nr,nr,2,nr,nr,nr,nr,nr,2,nr,3,2,1,nr,2,3,4,nr,nr,nr,1,nr,nr,3,nr,nr,2,3,nr,nr,nr,
01-09-2020,13,nr,nr,nr,nr,2,nr,nr,2,3,nr,nr,nr,nr,nr,2,3,3,nr,nr,3,nr,nr,nr,nr,nr,2,nr,2,2,2,nr,3,2,4,nr,nr,nr,1,nr,nr,3,nr,nr,2,3,nr,nr,nr,
01-09-2020,14,nr,nr,nr,nr,2,nr,2,2,2,nr,nr,nr,nr,nr,3,2,3,nr,nr,4,nr,nr,nr,nr,nr,2,nr,1,2,2,nr,3,2,2,nr,nr,nr,1,nr,nr,3,nr,nr,2,2,nr,3,nr,
01-09-2020,15,nr,nr,nr,nr,2,nr,2,2,2,nr,nr,nr,nr,nr,4,2,2,nr,nr,6,nr,nr,nr,nr,nr,2,nr,1,1,2,nr,2,2,2,nr,nr,nr,2,nr,nr,3,nr,nr,2,nr,nr,5,nr,
