Promedio horarios de tmpPromedio horarios de tmp
Fecha,Hora,ACO,AJU,ATI,CAM,CCA,CES,MON,CHO,COY,CUA,CUT,FAC,HGM,IMP,IZT,LLA,LPR,MER,NEZ,PED,PLA,SAG,SFE,SJA,SUR,TAC,TAH,TEC,TLA,TLI,TPN,UAX,UIZ,VIF,XAL,
01-03-2007,1,nr,nr,nr,nr,nr,nr,15,nr,nr,15,nr,13,nr,nr,nr,nr,nr,nr,nr,nr,14,nr,nr,nr,nr,nr,nr,nr,16,nr,13,nr,nr,16,nr,
01-03-2007,2,nr,nr,nr,nr,nr,nr,14,nr,nr,15,nr,12,nr,nr,nr,nr,nr,nr,nr,nr,13,nr,nr,nr,nr,nr,nr,nr,15,nr,13,nr,nr,15,nr,
01-03-2007,3,nr,nr,nr,nr,nr,nr,12,nr,nr,15,nr,10,nr,nr,nr,nr,nr,nr,nr,nr,13,nr,nr,nr,nr,nr,nr,nr,14,nr,12,nr,nr,13,nr,
01-03-2007,4,nr,nr,nr,nr,nr,nr,11,nr,nr,14,nr,10,nr,nr,nr,nr,nr,nr,nr,nr,12,nr,nr,nr,nr,nr,nr,nr,13,nr,12,nr,nr,13,nr,
01-03-2007,5,nr,nr,nr,nr,nr,nr,10,nr,nr,14,nr,9,nr,nr,nr,nr,nr,nr,nr,nr,11,nr,nr,nr,nr,nr,nr,nr,12,nr,12,nr,nr,11,nr,
01-03-2007,6,nr,nr,nr,nr,nr,nr,10,nr,nr,14,nr,8,nr,nr,nr,nr,nr,nr,nr,nr,11,nr,nr,nr,nr,nr,nr,nr,12,nr,11,nr,nr,10,nr,
01-03-2007,7,nr,nr,nr,nr,nr,nr,8,nr,nr,14,nr,9,nr,nr,nr,nr,nr,nr,nr,nr,10,nr,nr,nr,nr,nr,nr,nr,12,nr,10,nr,nr,10,nr,
01-03-2007,8,nr,nr,nr,nr,nr,nr,9,nr,nr,14,nr,9,nr,nr,nr,nr,nr,nr,nr,nr,12,nr,nr,nr,nr,nr,nr,nr,12,nr,11,nr,nr,10,nr,
01-03-2007,9,nr,nr,nr,nr,nr,nr,13,nr,nr,17,nr,14,nr,nr,nr,nr,nr,nr,nr,nr,16,nr,nr,nr,nr,nr,nr,nr,16,nr,14,nr,nr,14,nr,
01-03-2007,10,nr,nr,nr,nr,nr,nr,17,nr,nr,19,nr,18,nr,nr,nr,nr,nr,nr,nr,nr,18,nr,nr,nr,nr,nr,nr,nr,20,nr,15,nr,nr,18,nr,
01-03-2007,11,nr,nr,nr,nr,nr,nr,20,nr,nr,20,nr,21,nr,nr,nr,nr,nr,nr,nr,nr,21,nr,nr,nr,nr,nr,nr,nr,22,nr,17,nr,nr,22,nr,
01-03-2007,12,nr,nr,nr,nr,nr,nr,23,nr,nr,21,nr,23,nr,nr,nr,nr,nr,nr,nr,nr,23,nr,nr,nr,nr,nr,nr,nr,25,nr,19,nr,nr,25,nr,
01-03-2007,13,nr,nr,nr,nr,nr,nr,25,nr,nr,23,nr,25,nr,nr,nr,nr,nr,nr,nr,nr,26,nr,nr,nr,nr,nr,nr,nr,27,nr,21,nr,nr,27,nr,
01-03-2007,14,nr,nr,nr,nr,nr,nr,26,nr,nr,24,nr,27,nr,nr,nr,nr,nr,nr,nr,nr,27,nr,nr,nr,nr,nr,nr,nr,28,nr,23,nr,nr,28,nr,
01-03-2007,16,nr,nr,nr,nr,nr,nr,28,nr,nr,26,nr,28,nr,nr,nr,nr,nr,nr,nr,nr,29,nr,nr,nr,nr,nr,nr,nr,30,nr,24,nr,nr,29,nr,
01-03-2007,17,nr,nr,nr,nr,nr,nr,28,nr,nr,26,nr,28,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,29,nr,25,nr,nr,30,nr,
01-03-2007,18,nr,nr,nr,nr,nr,nr,26,nr,nr,26,nr,28,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,28,nr,23,nr,nr,29,nr,
01-03-2007,19,nr,nr,nr,nr,nr,nr,23,nr,nr,23,nr,26,nr,nr,nr,nr,nr,nr,nr,nr,24,nr,nr,nr,nr,nr,nr,nr,26,nr,21,nr,nr,27,nr,
01-03-2007,20,nr,nr,nr,nr,nr,nr,21,nr,nr,19,nr,22,nr,nr,nr,nr,nr,nr,nr,nr,22,nr,nr,nr,nr,nr,nr,nr,24,nr,19,nr,nr,24,nr,
01-03-2007,21,nr,nr,nr,nr,nr,nr,20,nr,nr,18,nr,21,nr,nr,nr,nr,nr,nr,nr,nr,21,nr,nr,nr,nr,nr,nr,nr,23,nr,18,nr,nr,22,nr,
01-03-2007,22,nr,nr,nr,nr,nr,nr,20,nr,nr,17,nr,20,nr,nr,nr,nr,nr,nr,nr,nr,19,nr,nr,nr,nr,nr,nr,nr,21,nr,16,nr,nr,21,nr,
01-03-2007,23,nr,nr,nr,nr,nr,nr,19,nr,nr,17,nr,18,nr,nr,nr,nr,nr,nr,nr,nr,18,nr,nr,nr,nr,nr,nr,nr,19,nr,15,nr,nr,20,nr,
01-03-2007,24,nr,nr,nr,nr,nr,nr,18,nr,nr,17,nr,15,nr,nr,nr,nr,nr,nr,nr,nr,16,nr,nr,nr,nr,nr,nr,nr,18,nr,15,nr,nr,18,nr,
02-03-2007,1,nr,nr,nr,nr,nr,nr,16,nr,nr,17,nr,13,nr,nr,nr,nr,nr,nr,nr,nr,15,nr,nr,nr,nr,nr,nr,nr,16,nr,14,nr,nr,16,nr,
02-03-2007,2,nr,nr,nr,nr,nr,nr,15,nr,nr,16,nr,12,nr,nr,nr,nr,nr,nr,nr,nr,14,nr,nr,nr,nr,nr,nr,nr,15,nr,14,nr,nr,16,nr,
02-03-2007,3,nr,nr,nr,nr,nr,nr,13,nr,nr,16,nr,12,nr,nr,nr,nr,nr,nr,nr,nr,14,nr,nr,nr,nr,nr,nr,nr,15,nr,13,nr,nr,15,nr,
02-03-2007,4,nr,nr,nr,nr,nr,nr,12,nr,nr,15,nr,11,nr,nr,nr,nr,nr,nr,nr,nr,13,nr,nr,nr,nr,nr,nr,nr,14,nr,12,nr,nr,14,nr,
02-03-2007,5,nr,nr,nr,nr,nr,nr,11,nr,nr,15,nr,10,nr,nr,nr,nr,nr,nr,nr,nr,13,nr,nr,nr,nr,nr,nr,nr,13,nr,12,nr,nr,13,nr,
02-03-2007,6,nr,nr,nr,nr,nr,nr,10,nr,nr,14,nr,9,nr,nr,nr,nr,nr,nr,nr,nr,12,nr,nr,nr,nr,nr,nr,nr,12,nr,12,nr,nr,12,nr,
02-03-2007,7,nr,nr,nr,nr,nr,nr,10,nr,nr,13,nr,9,nr,nr,nr,nr,nr,nr,nr,nr,11,nr,nr,nr,nr,nr,nr,nr,12,nr,12,nr,nr,11,nr,
02-03-2007,8,nr,nr,nr,nr,nr,nr,10,nr,nr,15,nr,10,nr,nr,nr,nr,nr,nr,nr,nr,12,nr,nr,nr,nr,nr,nr,nr,13,nr,12,nr,nr,11,nr,
