Promedio horarios de coPromedio horarios de co
Fecha,Hora,ACO,AJM,AJU,ARA,ATI,AZC,BJU,CAM,CCA,CES,MON,CHO,COY,CUA,CUT,FAC,FAR,GAM,HGM,IMP,INN,IZT,LAG,LLA,LPR,MER,MGH,MPA,NEZ,PED,PLA,SAC,SAG,SFE,SJA,SUR,TAC,TAH,TAX,TEC,TLA,TLI,TPN,UAX,UIZ,VAL,VIF,XAL,
01-03-2020,1,nr,nr,nr,nr,0.80,nr,0.60,0.80,0.80,nr,0.20,nr,nr,0.20,nr,0.60,0.60,nr,0.60,nr,0.20,0.70,nr,0.40,0.70,0.80,1.30,nr,0.40,0.20,nr,0.50,0.60,nr,nr,nr,nr,0.70,nr,nr,0.50,0.80,nr,0.60,0.60,nr,1.50,nr,
01-03-2020,2,nr,nr,nr,nr,0.50,nr,0.50,0.80,0.70,nr,0.20,nr,nr,0.10,nr,0.60,0.70,nr,0.50,nr,0.20,0.70,nr,0.60,0.80,0.80,1.10,nr,0.40,0.40,nr,0.30,0.70,nr,nr,nr,nr,0.80,nr,nr,0.40,1.00,nr,0.60,0.60,nr,1.20,nr,
01-03-2020,3,nr,nr,nr,nr,0.60,nr,0.50,0.90,0.80,nr,0.20,nr,nr,0.10,nr,0.70,0.60,nr,0.50,nr,0.20,0.50,nr,1.10,0.90,0.90,0.80,nr,0.20,0.40,nr,0.10,0.60,nr,nr,nr,nr,0.60,nr,nr,0.40,0.80,nr,0.50,0.50,nr,1.10,nr,
01-03-2020,4,nr,nr,nr,nr,0.50,nr,0.50,0.80,0.60,nr,0.30,nr,nr,0.10,nr,0.50,0.50,nr,0.40,nr,0.20,0.40,nr,1.20,0.90,0.70,0.70,nr,0.30,0.10,nr,0.50,1.70,nr,nr,nr,nr,0.40,nr,nr,0.40,0.70,nr,0.50,0.40,nr,0.90,nr,
01-03-2020,5,nr,nr,nr,nr,0.50,nr,0.50,0.80,0.40,nr,0.60,nr,nr,0.00,nr,0.50,0.60,nr,0.40,nr,0.10,0.30,nr,1.20,0.90,0.60,0.70,nr,0.40,0.10,nr,0.60,1.00,nr,nr,nr,nr,0.30,nr,nr,0.40,0.90,nr,0.50,0.30,nr,0.90,nr,
01-03-2020,6,nr,nr,nr,nr,0.50,nr,0.50,0.80,0.50,nr,0.50,nr,nr,0.00,nr,0.40,0.60,nr,0.40,nr,0.10,0.40,nr,1.40,0.80,0.50,1.00,nr,1.50,0.10,nr,0.80,1.00,nr,nr,nr,nr,0.30,nr,nr,0.40,0.90,nr,0.50,0.30,nr,1.00,nr,
01-03-2020,7,nr,nr,nr,nr,0.80,nr,0.50,1.00,0.60,nr,0.80,nr,nr,0.10,nr,0.50,0.60,nr,0.40,nr,0.10,0.40,nr,1.20,1.10,0.50,0.80,1.10,1.60,0.20,nr,0.80,0.70,nr,nr,nr,nr,0.40,nr,nr,0.60,1.00,nr,0.50,0.50,nr,1.00,nr,
01-03-2020,8,nr,nr,nr,nr,1.00,nr,0.50,1.10,0.70,nr,0.90,nr,nr,0.10,nr,0.90,1.20,nr,0.60,nr,0.10,0.50,nr,1.80,1.20,1.20,0.90,0.50,1.60,0.50,nr,1.90,1.40,nr,nr,nr,nr,1.00,nr,nr,0.80,1.00,nr,0.70,1.20,nr,1.00,nr,
01-03-2020,9,nr,nr,nr,nr,1.00,nr,0.80,0.80,0.80,nr,0.70,nr,nr,0.10,nr,0.80,0.80,nr,0.90,nr,0.10,0.60,nr,1.50,1.40,0.80,0.80,0.20,0.70,0.50,nr,1.40,1.60,nr,nr,nr,nr,0.80,nr,nr,0.70,1.10,nr,0.60,1.10,nr,1.10,nr,
01-03-2020,10,nr,nr,nr,nr,0.50,nr,0.60,1.00,0.50,nr,0.30,nr,nr,0.20,nr,0.90,0.70,nr,0.70,nr,0.20,0.50,nr,1.00,1.30,1.00,nr,0.30,0.80,0.30,nr,1.40,0.80,nr,nr,nr,nr,0.50,nr,nr,0.70,0.90,nr,0.60,1.20,nr,0.90,nr,
