Promedio horarios de coPromedio horarios de co
Fecha,Hora,ACO,AJU,ARA,ATI,AZC,CAM,CCA,CES,MON,CHO,COY,CUA,CUT,FAC,HGM,IMP,IZT,LAG,LLA,LPR,MER,NEZ,PED,PLA,SAG,SFE,SJA,SUR,TAC,TAH,TAX,TEC,TLA,TLI,TPN,UAX,UIZ,VAL,VIF,XAL,
02-07-2007,5,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.10,nr,nr,nr,1.0,nr,nr,0.80,nr,nr,0.4,nr,nr,nr,0.7,1.0,nr,1.5,nr,1.00,nr,nr,nr,0.80,1.1,nr,1.40,
02-07-2007,6,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,2.20,nr,nr,nr,1.6,nr,nr,1.70,nr,nr,0.6,nr,nr,nr,0.8,1.4,nr,3.1,nr,1.40,nr,nr,nr,1.90,2.1,nr,1.80,
02-07-2007,7,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,2.40,nr,nr,nr,2.6,nr,nr,2.00,nr,nr,1.5,nr,nr,nr,1.3,2.2,nr,2.4,nr,1.70,nr,nr,nr,2.20,3.0,nr,2.20,
02-07-2007,8,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,2.80,nr,nr,nr,3.3,nr,nr,2.30,nr,nr,2.1,nr,nr,nr,1.6,2.2,nr,4.6,nr,2.30,nr,nr,nr,3.10,2.8,nr,2.50,
02-07-2007,9,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,2.10,nr,nr,nr,3.7,nr,nr,2.30,nr,nr,1.8,nr,nr,nr,1.9,2.0,nr,4.1,nr,2.30,nr,nr,nr,2.00,3.4,nr,2.60,
02-07-2007,10,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.50,nr,nr,nr,2.9,nr,nr,2.20,nr,1.60,1.9,nr,nr,nr,1.9,1.9,nr,3.0,nr,2.20,nr,nr,nr,1.90,2.8,nr,2.20,
02-07-2007,11,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.40,nr,nr,nr,2.2,nr,nr,2.30,nr,0.80,0.7,nr,nr,nr,1.9,1.8,nr,2.5,nr,nr,nr,nr,nr,2.20,1.5,nr,2.20,
02-07-2007,12,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.00,nr,0.7,nr,1.6,nr,nr,1.60,nr,0.50,0.8,nr,nr,nr,1.2,1.1,nr,2.9,nr,1.60,nr,nr,nr,2.40,1.1,nr,1.70,
02-07-2007,13,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.90,nr,0.5,nr,1.0,nr,nr,0.80,nr,0.70,nr,nr,nr,nr,1.3,0.8,nr,2.5,nr,1.10,nr,nr,nr,2.30,1.0,nr,1.50,
02-07-2007,14,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.20,nr,0.6,nr,1.0,nr,nr,0.70,nr,0.70,nr,nr,nr,nr,1.4,0.9,nr,2.7,nr,1.20,nr,nr,nr,1.80,nr,nr,1.30,
02-07-2007,16,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.50,nr,0.6,nr,1.0,nr,nr,0.30,nr,1.00,nr,nr,nr,nr,0.8,1.2,nr,1.4,nr,1.00,nr,nr,nr,0.50,nr,nr,0.30,
02-07-2007,17,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.50,nr,0.4,nr,0.9,nr,nr,0.30,nr,0.40,0.4,nr,nr,nr,0.5,0.9,nr,1.0,nr,1.40,nr,nr,nr,0.50,0.9,nr,0.50,
02-07-2007,18,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.50,nr,0.5,nr,1.1,nr,nr,0.40,nr,0.30,0.5,nr,nr,nr,0.5,0.8,nr,1.5,nr,1.60,nr,nr,nr,0.50,1.1,nr,0.60,
02-07-2007,19,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.50,nr,0.5,nr,1.7,nr,nr,1.00,nr,0.20,0.5,nr,nr,nr,0.7,0.8,nr,0.5,nr,1.40,nr,nr,nr,1.00,1.2,nr,1.00,
02-07-2007,20,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.00,nr,0.6,nr,1.3,nr,nr,0.60,nr,0.30,0.5,nr,nr,nr,1.0,0.9,nr,2.2,nr,0.70,nr,nr,nr,1.10,1.1,nr,0.80,
02-07-2007,21,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.90,nr,0.8,nr,1.9,nr,nr,1.40,nr,0.30,0.6,nr,nr,nr,0.9,1.9,nr,1.9,nr,1.00,nr,nr,nr,1.20,1.3,nr,1.10,
02-07-2007,22,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,nr,0.6,nr,1.3,nr,nr,1.00,nr,0.30,0.7,nr,nr,nr,0.8,0.8,nr,1.7,nr,0.60,nr,nr,nr,1.30,1.2,nr,0.80,
02-07-2007,23,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,0.3,nr,0.7,nr,nr,0.50,nr,0.30,0.5,nr,nr,nr,0.6,0.6,nr,1.3,nr,0.50,nr,nr,nr,0.70,0.7,nr,0.70,
02-07-2007,24,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.00,nr,0.4,nr,0.5,nr,nr,0.70,nr,0.20,0.3,nr,nr,nr,0.4,0.5,nr,0.6,nr,0.40,nr,nr,nr,0.50,0.6,nr,0.30,
03-07-2007,1,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.80,nr,0.3,nr,0.5,nr,nr,0.60,nr,0.20,0.3,nr,nr,nr,0.4,0.5,nr,0.6,nr,0.40,nr,nr,nr,0.40,0.6,nr,0.50,
03-07-2007,2,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.80,nr,0.6,nr,0.6,nr,nr,0.30,nr,0.20,0.5,nr,nr,nr,0.6,0.6,nr,0.8,nr,0.60,nr,nr,nr,0.50,0.7,nr,0.50,
03-07-2007,3,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.80,nr,0.7,nr,0.8,nr,nr,0.30,nr,0.00,0.4,nr,nr,nr,0.6,0.8,nr,1.0,nr,0.60,nr,nr,nr,0.60,0.7,nr,0.50,
03-07-2007,4,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.90,nr,0.5,nr,0.9,nr,nr,0.30,nr,0.10,0.3,nr,nr,nr,0.5,0.8,nr,0.9,nr,0.60,nr,nr,nr,0.60,0.6,nr,0.70,
03-07-2007,5,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.80,nr,1.2,nr,1.0,nr,nr,0.50,nr,0.00,0.4,nr,nr,nr,0.7,0.9,nr,1.4,nr,0.90,nr,nr,nr,0.80,1.3,nr,2.00,
03-07-2007,6,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,2.40,nr,1.6,nr,1.4,nr,nr,1.20,nr,0.30,1.0,nr,nr,nr,1.2,1.2,nr,1.5,nr,1.20,nr,nr,nr,1.30,2.5,nr,1.70,
03-07-2007,7,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,3.30,nr,2.8,nr,3.2,nr,nr,2.20,nr,0.80,2.2,nr,nr,nr,2.2,3.1,nr,2.9,nr,2.30,nr,nr,nr,2.20,3.7,nr,3.40,
03-07-2007,8,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,3.80,nr,2.3,nr,2.9,nr,nr,1.50,nr,2.10,2.3,nr,nr,nr,1.5,4.3,nr,2.3,nr,3.00,nr,nr,nr,1.90,3.8,nr,1.80,
03-07-2007,9,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,3.40,nr,1.5,nr,2.6,nr,nr,2.10,nr,0.70,1.5,nr,nr,nr,1.2,3.2,nr,0.9,nr,2.40,nr,nr,nr,nr,2.5,nr,2.00,
03-07-2007,10,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,2.30,nr,1.9,nr,2.5,nr,nr,1.80,nr,0.30,0.6,nr,nr,nr,1.0,2.4,nr,1.3,nr,3.30,nr,nr,nr,nr,2.6,nr,1.40,
03-07-2007,11,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,2.10,nr,1.4,nr,2.8,nr,nr,2.00,nr,0.40,1.0,nr,nr,nr,0.7,2.3,nr,1.7,nr,2.30,nr,nr,nr,nr,1.5,nr,1.30,
03-07-2007,12,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.80,nr,1.2,nr,2.2,nr,nr,1.50,nr,0.50,0.9,nr,nr,nr,0.5,2.0,nr,1.7,nr,1.50,nr,nr,nr,1.30,1.4,nr,1.50,
03-07-2007,13,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.40,nr,0.8,nr,1.8,nr,nr,1.10,nr,0.10,0.9,nr,nr,nr,0.4,1.6,nr,1.5,nr,1.00,nr,nr,nr,1.10,1.1,nr,0.80,
03-07-2007,14,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.40,nr,0.2,nr,1.2,nr,nr,0.60,nr,0.10,0.9,nr,nr,nr,0.4,1.2,nr,1.6,nr,1.20,nr,nr,nr,0.70,1.1,nr,0.40,
03-07-2007,16,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.10,nr,0.5,nr,0.7,nr,nr,0.20,nr,0.10,0.7,nr,nr,nr,0.4,0.8,nr,0.6,nr,1.10,nr,nr,nr,0.50,0.8,nr,1.10,
03-07-2007,17,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.90,nr,0.5,nr,1.0,nr,nr,0.30,nr,0.60,0.7,nr,nr,nr,0.8,0.8,nr,0.7,nr,0.70,0.30,nr,nr,0.50,0.6,nr,0.90,
03-07-2007,18,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.00,nr,1.0,nr,1.6,nr,nr,1.60,nr,0.60,0.9,nr,nr,nr,0.9,0.9,nr,1.4,nr,0.80,0.40,nr,nr,0.50,2.2,nr,0.40,
03-07-2007,19,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,1.3,nr,1.7,nr,nr,2.00,nr,0.70,0.9,nr,nr,nr,1.4,1.1,nr,3.6,nr,0.80,0.90,nr,nr,1.70,2.2,nr,1.50,
03-07-2007,20,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.20,nr,0.9,nr,1.7,nr,nr,1.50,nr,1.10,0.8,nr,nr,nr,0.9,1.5,nr,2.7,nr,0.80,0.60,nr,nr,1.20,2.1,nr,1.50,
03-07-2007,21,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,nr,0.7,nr,1.4,nr,nr,1.40,nr,1.20,0.8,nr,nr,nr,0.6,1.1,nr,0.9,nr,0.60,0.60,nr,nr,0.90,1.6,nr,1.10,
03-07-2007,22,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.40,nr,0.5,nr,0.7,nr,nr,0.60,nr,0.40,0.6,nr,nr,nr,0.9,0.3,nr,2.1,nr,0.60,0.70,nr,nr,1.20,1.3,nr,0.80,
03-07-2007,23,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.40,nr,0.5,nr,0.6,nr,nr,0.40,nr,0.10,0.2,nr,nr,nr,0.6,0.2,nr,1.2,nr,0.50,0.60,nr,nr,0.80,1.1,nr,0.80,
03-07-2007,24,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,nr,0.4,nr,0.6,nr,nr,0.30,nr,0.20,0.4,nr,nr,nr,0.5,0.1,nr,0.9,nr,0.40,0.60,nr,nr,0.60,0.6,nr,0.70,
04-07-2007,1,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,0.5,nr,0.7,nr,nr,0.30,nr,0.30,0.5,nr,nr,nr,0.6,0.3,nr,0.9,nr,0.60,0.50,nr,nr,0.60,0.5,nr,0.50,
04-07-2007,2,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.80,nr,0.5,nr,0.6,nr,nr,0.30,nr,0.10,0.3,nr,nr,nr,0.5,0.3,nr,0.6,nr,0.50,0.40,nr,nr,0.60,0.6,nr,0.50,
04-07-2007,3,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.60,nr,0.6,nr,0.7,nr,nr,0.30,nr,0.10,0.2,nr,nr,nr,0.5,0.2,nr,0.4,nr,0.50,0.50,nr,nr,0.60,0.7,nr,0.50,
04-07-2007,4,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.60,nr,0.8,nr,0.7,nr,nr,0.40,nr,0.00,0.1,nr,nr,nr,0.4,0.2,nr,0.8,nr,0.50,0.60,nr,nr,0.60,1.2,nr,0.60,
04-07-2007,5,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.00,nr,0.8,nr,0.9,nr,nr,0.70,nr,0.00,0.3,nr,nr,nr,0.5,0.5,nr,0.6,nr,0.70,0.90,nr,nr,1.00,1.9,nr,0.70,
04-07-2007,6,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,2.30,nr,1.5,nr,1.4,nr,nr,1.70,nr,0.40,1.1,nr,nr,nr,1.1,1.3,nr,0.7,nr,1.40,1.50,nr,nr,2.00,2.6,nr,1.20,
04-07-2007,7,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,3.00,nr,2.8,nr,2.9,nr,nr,2.40,nr,1.10,2.4,nr,nr,nr,2.2,2.0,nr,1.8,nr,1.90,2.50,nr,nr,2.50,4.3,nr,1.80,
04-07-2007,8,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,3.50,nr,2.3,nr,3.4,nr,nr,1.90,nr,1.30,2.0,nr,nr,nr,2.5,2.1,nr,2.2,nr,3.10,1.90,nr,nr,2.40,3.0,nr,2.20,
04-07-2007,9,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,2.00,nr,1.4,nr,3.4,nr,nr,1.70,nr,1.60,3.1,nr,nr,nr,1.6,2.0,nr,1.9,nr,2.10,1.10,nr,nr,1.40,2.5,nr,1.90,
04-07-2007,10,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.40,nr,0.8,nr,2.9,nr,nr,1.90,nr,0.80,1.6,nr,nr,nr,0.9,1.7,nr,2.4,nr,1.60,0.80,nr,nr,1.00,2.1,nr,1.70,
04-07-2007,11,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.70,nr,1.0,nr,2.6,nr,nr,2.00,nr,0.60,1.2,nr,nr,nr,0.8,1.2,nr,1.4,nr,1.10,0.90,nr,nr,0.90,1.9,nr,1.80,
04-07-2007,12,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.60,nr,0.9,nr,2.2,nr,nr,1.60,nr,0.50,1.0,nr,nr,nr,0.8,1.0,nr,1.6,nr,1.10,0.90,nr,nr,0.90,1.1,nr,1.40,
04-07-2007,13,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.00,nr,0.7,nr,1.7,nr,nr,1.00,nr,0.60,1.0,nr,nr,nr,0.7,0.9,nr,nr,nr,1.00,1.00,nr,nr,1.20,0.9,nr,1.40,
04-07-2007,14,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.00,nr,0.6,nr,1.4,nr,nr,0.70,nr,0.80,1.1,nr,nr,nr,0.9,0.6,nr,nr,nr,1.00,nr,nr,nr,0.90,0.9,nr,1.10,
04-07-2007,16,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,0.3,nr,0.9,nr,nr,0.10,nr,0.30,0.5,nr,nr,nr,0.5,0.4,nr,nr,nr,0.70,nr,nr,nr,0.40,0.7,nr,0.60,
04-07-2007,17,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,0.4,nr,0.8,nr,nr,0.20,nr,0.30,0.3,nr,nr,nr,0.4,0.5,nr,2.0,nr,0.80,0.40,nr,nr,0.60,0.6,nr,0.50,
04-07-2007,18,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.00,nr,nr,nr,2.5,nr,nr,1.60,nr,0.50,0.5,nr,nr,nr,0.4,0.8,nr,3.1,nr,0.70,0.40,nr,nr,0.70,1.5,nr,0.80,
04-07-2007,19,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.90,nr,1.1,nr,2.7,nr,nr,2.40,nr,0.50,0.5,nr,nr,nr,0.8,1.2,nr,3.5,nr,0.70,0.50,nr,nr,1.20,2.0,nr,0.60,
04-07-2007,20,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.70,nr,1.6,nr,2.3,nr,nr,2.10,nr,0.70,1.1,nr,nr,nr,1.3,2.4,nr,3.5,nr,1.60,0.50,nr,nr,1.00,1.9,nr,0.50,
04-07-2007,21,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.10,nr,2.1,nr,2.9,nr,nr,2.40,nr,0.90,0.9,nr,nr,nr,1.4,1.7,nr,3.3,nr,0.90,0.60,nr,nr,1.60,1.5,nr,1.10,
04-07-2007,22,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,nr,0.4,nr,1.3,nr,nr,1.20,nr,0.20,0.3,nr,nr,nr,0.8,0.6,nr,2.6,nr,0.70,0.60,nr,nr,1.40,0.8,nr,0.60,
04-07-2007,23,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,nr,0.3,nr,0.7,nr,nr,0.50,nr,0.00,0.2,nr,nr,nr,0.5,0.5,nr,1.9,nr,0.30,0.50,nr,nr,0.80,0.6,nr,0.40,
04-07-2007,24,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.40,nr,0.2,nr,0.5,nr,nr,0.30,nr,0.00,0.0,nr,nr,nr,0.2,0.2,nr,1.3,nr,0.30,0.50,nr,nr,0.50,0.5,nr,0.10,
05-07-2007,1,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.30,nr,0.2,nr,0.3,nr,nr,0.00,nr,0.00,0.0,nr,nr,nr,0.2,0.2,nr,1.0,nr,0.20,0.40,nr,nr,0.20,0.5,nr,0.10,
05-07-2007,2,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.40,nr,0.1,nr,0.3,nr,nr,0.00,nr,0.00,0.1,nr,nr,nr,0.2,0.1,nr,0.8,nr,0.10,0.30,nr,nr,0.30,0.4,nr,0.10,
05-07-2007,3,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.40,nr,0.1,nr,0.3,nr,nr,0.00,nr,0.00,0.0,nr,nr,nr,0.2,0.1,nr,0.9,nr,0.10,nr,nr,nr,0.40,0.4,nr,0.20,
