Promedio horarios de coPromedio horarios de co
Fecha,Hora,ACO,AJU,ARA,ATI,AZC,CAM,CCA,CES,MON,CHO,COY,CUA,CUT,FAC,HGM,IMP,IZT,LAG,LLA,LPR,MER,NEZ,PED,PLA,SAG,SFE,SJA,SUR,TAC,TAH,TAX,TEC,TLA,TLI,TPN,UAX,UIZ,VAL,VIF,XAL,
04-05-2006,24,nr,nr,1.2,0.80,0.9,nr,nr,1.0,nr,nr,nr,nr,nr,nr,nr,1.3,nr,0.5,nr,nr,0.90,nr,1.20,1.0,0.20,nr,nr,1.1,0.6,nr,1.4,nr,0.60,0.70,nr,nr,1.60,0.9,0.40,1.50,
05-05-2006,1,nr,nr,0.9,0.70,0.7,nr,nr,0.8,nr,nr,nr,nr,nr,nr,nr,1.4,nr,0.5,nr,nr,0.80,nr,1.10,0.7,0.10,nr,nr,1.0,0.5,nr,1.5,nr,0.60,0.50,nr,nr,1.20,0.7,0.40,1.40,
05-05-2006,2,nr,nr,1.1,0.40,0.7,nr,nr,0.7,nr,nr,nr,nr,nr,nr,nr,1.5,nr,0.6,nr,nr,0.70,nr,1.10,0.5,0.30,nr,nr,1.0,0.3,nr,1.3,nr,nr,0.50,nr,nr,0.90,0.6,0.70,1.70,
05-05-2006,3,nr,nr,0.8,0.40,0.8,nr,nr,0.5,nr,nr,nr,nr,nr,nr,nr,1.4,nr,0.3,nr,nr,0.40,nr,1.30,0.6,0.20,nr,nr,0.4,0.3,nr,0.4,nr,0.70,0.40,nr,nr,0.90,0.4,0.60,1.30,
05-05-2006,4,nr,nr,0.8,0.40,0.8,nr,nr,0.3,nr,nr,nr,nr,nr,nr,nr,1.5,nr,0.1,nr,nr,0.50,nr,1.20,0.6,0.10,nr,nr,0.4,0.3,nr,0.5,nr,0.60,0.50,nr,nr,0.70,0.9,0.50,1.90,
05-05-2006,5,nr,nr,1.1,0.50,1.0,nr,nr,0.6,nr,nr,nr,nr,nr,nr,nr,1.7,nr,0.3,nr,nr,1.00,nr,1.10,0.8,0.50,nr,nr,0.7,0.7,nr,1.6,nr,0.80,0.60,nr,nr,1.00,0.8,0.70,3.60,
05-05-2006,6,nr,nr,2.8,1.60,1.8,nr,nr,1.2,nr,nr,nr,nr,nr,nr,nr,2.6,nr,0.6,nr,nr,1.70,nr,1.30,1.2,1.30,nr,nr,1.3,1.4,nr,2.9,nr,2.20,1.80,nr,nr,1.90,2.4,1.20,4.30,
05-05-2006,7,nr,nr,4.7,1.50,3.1,nr,nr,1.7,nr,nr,nr,nr,nr,nr,nr,3.9,nr,1.6,nr,nr,2.70,nr,2.20,2.1,1.80,nr,nr,2.6,3.0,nr,4.8,nr,3.80,2.30,nr,nr,3.70,4.1,1.80,4.00,
05-05-2006,8,nr,nr,2.8,1.50,2.9,nr,nr,2.7,nr,nr,nr,nr,nr,nr,nr,3.8,nr,2.1,nr,nr,2.90,nr,1.90,2.3,1.60,nr,nr,3.2,2.9,nr,3.8,nr,3.30,2.60,nr,nr,3.70,2.9,1.30,3.90,
05-05-2006,9,nr,nr,2.1,0.80,2.5,nr,nr,3.6,nr,nr,nr,nr,nr,nr,nr,3.3,nr,2.5,nr,nr,2.60,nr,1.80,1.9,1.10,nr,nr,2.5,1.7,nr,3.1,nr,2.50,1.80,nr,nr,3.00,4.0,0.90,1.90,
05-05-2006,10,nr,nr,1.8,0.50,1.5,nr,nr,2.5,nr,nr,nr,nr,nr,nr,nr,2.3,nr,1.7,nr,nr,2.70,nr,2.10,2.1,0.50,nr,nr,1.8,1.3,nr,2.4,nr,1.50,1.10,nr,nr,2.10,1.2,0.60,1.80,
05-05-2006,11,nr,nr,1.5,0.30,1.1,nr,nr,1.6,nr,nr,nr,nr,nr,nr,nr,1.1,nr,0.6,nr,nr,1.80,nr,1.40,0.8,0.50,nr,nr,1.4,0.7,nr,2.4,nr,0.90,0.70,nr,nr,1.70,0.7,0.20,2.00,
05-05-2006,12,nr,nr,1.2,0.40,0.8,nr,nr,1.0,nr,nr,nr,nr,nr,nr,nr,1.1,nr,0.6,nr,nr,0.80,nr,1.00,0.5,0.50,nr,nr,1.1,0.6,nr,1.9,nr,1.30,0.60,nr,nr,1.30,0.6,0.20,1.60,
05-05-2006,13,nr,nr,0.8,0.40,0.7,nr,nr,0.9,nr,nr,nr,nr,nr,nr,nr,1.3,nr,0.9,nr,nr,0.90,nr,0.90,1.0,0.60,nr,nr,1.0,0.6,nr,1.4,nr,0.80,0.50,nr,nr,1.10,0.6,0.20,1.40,
05-05-2006,14,nr,nr,0.8,0.40,0.9,nr,nr,0.8,nr,nr,nr,nr,nr,nr,nr,1.3,nr,0.7,nr,nr,1.10,nr,1.10,0.6,0.60,nr,nr,1.0,0.9,nr,1.4,nr,1.00,0.50,nr,nr,1.10,0.9,0.20,1.20,
05-05-2006,16,nr,nr,1.1,0.40,1.1,nr,nr,0.9,nr,nr,nr,nr,nr,nr,nr,1.0,nr,0.6,nr,nr,1.30,nr,1.30,0.9,0.90,nr,nr,0.9,0.9,nr,1.2,nr,0.80,0.50,nr,nr,1.20,0.7,0.20,1.70,
05-05-2006,17,nr,nr,1.1,0.40,0.9,nr,nr,0.7,nr,nr,nr,nr,nr,nr,nr,1.1,nr,0.4,nr,nr,1.60,nr,1.20,0.9,0.80,nr,nr,0.9,0.6,nr,0.8,nr,0.90,0.60,nr,nr,1.20,1.3,0.20,1.40,
05-05-2006,18,nr,nr,1.2,0.50,1.1,nr,nr,2.0,nr,nr,nr,nr,nr,nr,nr,1.2,nr,0.8,nr,nr,1.50,nr,1.40,0.9,0.90,nr,nr,1.2,0.6,nr,1.1,nr,0.80,0.60,nr,nr,1.50,1.4,0.30,1.50,
05-05-2006,19,nr,nr,1.7,0.50,1.3,nr,nr,3.1,nr,nr,nr,nr,nr,nr,nr,1.9,nr,1.4,nr,nr,1.50,nr,2.50,2.2,1.60,nr,nr,2.4,1.0,nr,1.4,nr,0.80,0.70,nr,nr,2.40,1.6,0.70,1.70,
05-05-2006,20,nr,nr,2.6,1.20,2.1,nr,nr,2.3,nr,nr,nr,nr,nr,nr,nr,2.3,nr,1.7,nr,nr,1.60,nr,4.00,2.7,1.80,nr,nr,4.1,2.1,nr,1.5,nr,1.30,0.80,nr,nr,2.40,1.3,0.90,1.90,
05-05-2006,21,nr,nr,2.0,1.70,2.3,nr,nr,2.2,nr,nr,nr,nr,nr,nr,nr,2.3,nr,1.3,nr,nr,1.40,nr,3.90,3.5,1.20,nr,nr,4.8,1.9,nr,2.5,nr,1.60,1.10,nr,nr,1.60,2.0,1.00,1.80,
05-05-2006,22,nr,nr,1.2,0.90,1.5,nr,nr,1.5,nr,nr,nr,nr,nr,nr,nr,1.3,nr,0.6,nr,nr,0.90,nr,4.70,3.9,0.60,nr,nr,2.8,1.3,nr,1.0,nr,1.30,0.80,nr,nr,1.40,0.8,0.40,1.40,
05-05-2006,23,nr,nr,0.9,0.80,1.3,nr,nr,0.9,nr,nr,nr,nr,nr,nr,nr,1.2,nr,0.1,nr,nr,0.60,nr,2.20,0.9,1.20,nr,nr,0.8,0.8,nr,1.5,nr,0.90,1.10,nr,nr,1.20,1.8,0.70,1.60,
05-05-2006,24,nr,nr,1.2,0.60,1.6,nr,nr,1.1,nr,nr,nr,nr,nr,nr,nr,1.7,nr,0.4,nr,nr,1.40,nr,1.60,1.1,0.80,nr,nr,1.1,1.1,nr,1.0,nr,1.00,1.20,nr,nr,1.30,1.6,0.80,2.40,
06-05-2006,1,nr,nr,1.4,0.80,1.6,nr,nr,0.6,nr,nr,nr,nr,nr,nr,nr,2.2,nr,0.5,nr,nr,1.00,nr,1.30,0.8,0.80,nr,nr,0.6,1.1,nr,0.6,nr,1.50,0.80,nr,nr,1.10,1.2,1.30,2.00,
06-05-2006,2,nr,nr,1.0,1.20,1.2,nr,nr,0.5,nr,nr,nr,nr,nr,nr,nr,1.5,nr,0.1,nr,nr,0.60,nr,1.60,0.8,0.30,nr,nr,0.3,0.7,nr,0.7,nr,nr,0.60,nr,nr,1.10,1.1,1.40,1.70,
06-05-2006,3,nr,nr,1.0,1.30,1.5,nr,nr,0.7,nr,nr,nr,nr,nr,nr,nr,1.6,nr,0.4,nr,nr,0.60,nr,2.10,1.0,0.60,nr,nr,0.4,0.8,nr,0.6,nr,1.00,0.60,nr,nr,1.10,0.7,0.60,1.70,
06-05-2006,4,nr,nr,1.2,1.00,1.9,nr,nr,0.6,nr,nr,nr,nr,nr,nr,nr,1.8,nr,0.8,nr,nr,0.80,nr,1.90,1.0,0.60,nr,nr,0.6,1.1,nr,0.6,nr,1.30,1.20,nr,nr,1.30,0.7,0.60,1.90,
06-05-2006,5,nr,nr,1.1,1.00,1.9,nr,nr,0.5,nr,nr,nr,nr,nr,nr,nr,1.9,nr,0.7,nr,nr,1.40,nr,2.00,0.9,0.80,nr,nr,0.6,1.5,nr,1.0,nr,1.40,1.50,nr,nr,1.80,1.5,0.80,3.30,
06-05-2006,6,nr,nr,2.3,1.50,2.2,nr,nr,1.5,nr,nr,nr,nr,nr,nr,nr,3.0,nr,1.0,nr,nr,2.70,nr,1.80,1.4,2.20,nr,nr,1.2,1.9,nr,1.8,nr,1.90,2.40,nr,nr,2.70,3.1,1.30,5.60,
06-05-2006,7,nr,nr,3.7,2.50,3.7,nr,nr,2.6,nr,nr,nr,nr,nr,nr,nr,5.2,nr,2.3,nr,nr,5.00,nr,2.10,2.6,2.10,nr,nr,2.8,3.5,nr,1.6,nr,2.80,2.70,nr,nr,2.60,5.8,1.90,6.60,
06-05-2006,8,nr,nr,2.8,2.90,4.1,nr,nr,2.6,nr,nr,nr,nr,nr,nr,nr,4.6,nr,1.9,nr,nr,2.40,nr,2.40,2.1,1.90,nr,nr,2.6,2.5,nr,2.3,nr,4.00,3.20,nr,nr,2.20,4.5,1.70,4.90,
06-05-2006,9,nr,nr,2.5,3.00,4.0,nr,nr,2.0,nr,nr,nr,nr,nr,nr,nr,4.0,nr,2.4,nr,nr,1.90,nr,1.60,1.9,1.80,nr,nr,1.9,1.9,nr,2.1,nr,3.60,2.70,nr,nr,2.40,3.3,1.10,2.60,
06-05-2006,10,nr,nr,2.2,2.10,3.3,nr,nr,1.4,nr,nr,nr,nr,nr,nr,nr,2.5,nr,2.6,nr,nr,2.20,nr,1.80,1.8,1.30,nr,nr,1.1,2.3,nr,1.2,nr,2.40,1.70,nr,nr,1.80,1.6,nr,2.90,
06-05-2006,11,nr,nr,1.7,1.20,2.3,nr,nr,1.0,nr,nr,nr,nr,nr,nr,nr,2.2,nr,2.0,nr,nr,1.60,nr,1.10,0.9,1.10,nr,nr,0.8,2.7,nr,1.0,nr,1.70,1.00,nr,nr,1.50,1.2,nr,2.40,
06-05-2006,12,nr,nr,1.4,0.80,2.0,nr,nr,1.2,nr,nr,nr,nr,nr,nr,nr,2.0,nr,1.1,nr,nr,1.10,nr,1.00,0.8,1.00,nr,nr,0.8,2.0,nr,1.3,nr,1.60,0.90,nr,nr,0.90,1.5,nr,1.90,
06-05-2006,13,nr,nr,1.1,1.10,2.1,nr,nr,0.8,nr,nr,nr,nr,nr,nr,nr,2.0,nr,0.7,nr,nr,0.80,nr,0.90,0.8,0.80,nr,nr,0.6,1.6,nr,0.9,nr,2.00,1.00,nr,nr,0.80,1.6,nr,1.90,
06-05-2006,14,nr,nr,1.1,1.30,1.8,nr,nr,1.1,nr,nr,nr,nr,nr,nr,nr,1.7,nr,0.8,nr,nr,0.90,nr,0.80,0.7,0.90,nr,nr,0.6,1.3,nr,1.3,nr,2.20,1.00,nr,nr,0.70,1.9,nr,1.60,
06-05-2006,16,nr,nr,1.3,1.30,1.5,nr,nr,0.9,nr,nr,nr,nr,nr,nr,nr,1.9,nr,1.5,nr,nr,1.10,nr,0.70,0.5,1.00,nr,nr,0.6,1.0,nr,0.8,nr,1.20,1.30,nr,nr,0.80,1.5,nr,1.50,
06-05-2006,17,nr,nr,1.1,1.20,1.3,nr,nr,0.7,nr,nr,nr,nr,nr,nr,nr,1.5,nr,1.1,nr,nr,0.70,nr,0.60,0.4,0.70,nr,nr,0.6,0.8,nr,0.5,nr,1.10,1.20,nr,nr,1.00,1.4,nr,1.50,
06-05-2006,18,nr,nr,1.0,1.30,1.7,nr,nr,0.5,nr,nr,nr,nr,nr,nr,nr,1.8,nr,0.6,nr,nr,0.90,nr,0.70,0.5,0.70,nr,nr,0.6,0.9,nr,0.6,nr,1.60,0.80,nr,nr,1.00,1.6,nr,1.80,
06-05-2006,19,nr,nr,2.1,1.00,1.8,nr,nr,1.1,nr,nr,nr,nr,nr,nr,nr,2.3,nr,1.2,nr,nr,1.40,nr,1.10,0.7,1.10,nr,nr,1.0,1.3,nr,1.3,nr,1.30,0.80,nr,nr,1.10,1.7,nr,1.40,
06-05-2006,20,nr,nr,2.9,1.00,3.0,nr,nr,1.3,nr,nr,nr,nr,nr,nr,nr,2.6,nr,0.0,nr,nr,1.50,nr,1.30,1.0,1.40,nr,nr,1.0,1.7,nr,1.0,nr,2.10,1.90,nr,nr,1.90,3.0,nr,2.30,
06-05-2006,21,nr,nr,2.1,1.70,1.9,nr,nr,1.8,nr,nr,nr,nr,nr,nr,nr,2.2,nr,1.3,nr,nr,1.70,nr,2.00,1.1,1.40,nr,nr,1.4,1.4,nr,1.6,nr,1.70,1.90,nr,nr,1.90,1.9,nr,1.90,
06-05-2006,22,nr,nr,2.8,1.70,3.2,nr,nr,1.5,nr,nr,nr,nr,nr,nr,nr,3.0,nr,1.9,nr,nr,2.60,nr,1.90,1.3,1.00,nr,nr,1.1,2.0,nr,1.1,nr,1.80,1.90,nr,nr,2.00,3.3,nr,1.90,
06-05-2006,23,nr,nr,1.2,2.10,2.6,nr,nr,0.8,nr,nr,nr,nr,nr,nr,nr,2.4,nr,1.5,nr,nr,1.30,nr,1.50,1.1,0.80,nr,nr,0.9,1.3,nr,1.1,nr,2.30,1.90,nr,nr,1.50,1.8,nr,1.70,
06-05-2006,24,nr,nr,1.3,1.90,1.8,nr,nr,0.4,nr,nr,nr,nr,nr,nr,nr,1.7,nr,1.1,nr,nr,1.50,nr,1.40,0.5,0.80,nr,nr,0.6,1.2,nr,0.6,nr,1.30,1.20,nr,nr,1.20,1.1,nr,2.30,
07-05-2006,1,nr,nr,1.8,1.50,1.8,nr,nr,0.5,nr,nr,nr,nr,nr,nr,nr,2.0,nr,nr,nr,nr,nr,nr,1.70,0.8,0.90,nr,nr,1.0,0.9,nr,1.2,nr,1.70,1.30,nr,nr,1.10,1.9,nr,2.10,
07-05-2006,2,nr,nr,2.6,1.30,1.8,nr,nr,1.2,nr,nr,nr,nr,nr,nr,nr,2.2,nr,nr,nr,nr,nr,nr,1.10,0.9,1.10,nr,nr,1.4,1.3,nr,1.5,nr,nr,1.10,nr,nr,1.40,1.8,nr,1.70,
07-05-2006,3,nr,nr,2.5,1.20,2.3,nr,nr,1.3,nr,nr,nr,nr,nr,nr,nr,2.5,nr,nr,nr,nr,1.40,nr,1.00,0.9,1.40,nr,nr,1.6,1.2,nr,1.9,nr,1.90,0.90,nr,nr,1.80,1.3,nr,1.80,
07-05-2006,4,nr,nr,2.3,1.10,2.7,nr,nr,1.3,nr,nr,nr,nr,nr,nr,nr,2.8,nr,nr,nr,nr,1.70,nr,1.20,0.6,1.50,nr,nr,1.2,1.4,nr,2.3,nr,1.70,1.40,nr,nr,1.90,1.5,nr,1.50,
07-05-2006,5,nr,nr,2.1,0.70,2.2,nr,nr,1.6,nr,nr,nr,nr,nr,nr,nr,2.5,nr,nr,nr,nr,1.70,nr,1.60,0.9,0.80,nr,nr,1.2,1.7,nr,1.6,nr,1.10,1.70,nr,nr,2.40,2.7,nr,2.80,
07-05-2006,6,nr,nr,2.4,1.30,1.8,nr,nr,0.9,nr,nr,nr,nr,nr,nr,nr,3.1,nr,nr,nr,nr,2.30,nr,1.90,1.2,1.30,nr,nr,1.7,2.7,nr,2.5,nr,1.00,1.90,nr,nr,2.40,2.7,nr,3.40,
07-05-2006,7,nr,nr,4.3,1.90,2.3,nr,nr,1.6,nr,nr,nr,nr,nr,nr,nr,4.3,nr,nr,nr,nr,3.70,nr,2.20,1.6,1.70,nr,nr,2.2,3.1,nr,2.2,nr,1.80,2.80,nr,nr,2.40,4.0,nr,4.40,
07-05-2006,8,nr,nr,4.1,1.60,2.7,nr,nr,1.8,nr,nr,nr,nr,nr,nr,nr,3.3,nr,nr,nr,nr,3.70,nr,2.30,1.9,2.70,nr,nr,2.1,2.4,nr,1.8,nr,2.70,3.20,nr,nr,3.10,3.4,nr,4.60,
07-05-2006,9,nr,nr,2.8,1.20,2.2,nr,nr,1.4,nr,nr,nr,nr,nr,nr,nr,2.4,nr,nr,nr,nr,2.00,nr,1.70,2.0,1.40,nr,nr,1.5,2.1,nr,1.6,nr,2.50,2.60,nr,nr,1.90,2.4,nr,2.40,
07-05-2006,10,nr,nr,1.7,1.50,2.0,nr,nr,1.4,nr,nr,nr,nr,nr,nr,nr,2.1,nr,nr,nr,nr,1.00,nr,1.30,1.2,1.30,nr,nr,0.7,2.0,nr,1.1,nr,1.70,1.80,nr,nr,1.90,1.9,nr,1.40,
07-05-2006,11,nr,nr,1.0,1.50,1.4,nr,nr,1.6,nr,nr,nr,nr,nr,nr,nr,1.3,nr,nr,nr,nr,0.80,nr,1.00,0.7,0.80,nr,nr,0.9,1.1,nr,1.4,nr,1.70,1.00,nr,nr,1.60,1.3,nr,1.20,
07-05-2006,12,nr,nr,0.8,0.70,1.0,nr,nr,0.7,nr,nr,nr,nr,nr,nr,nr,1.0,nr,nr,nr,nr,0.60,nr,0.70,0.9,0.60,nr,nr,0.9,0.9,nr,1.4,nr,0.90,0.70,nr,nr,1.00,0.8,nr,1.00,
07-05-2006,13,nr,nr,0.7,0.50,0.8,nr,nr,0.7,nr,nr,nr,nr,nr,nr,nr,0.9,nr,nr,nr,nr,0.80,nr,0.80,0.6,0.60,nr,nr,0.8,0.7,nr,0.7,nr,0.60,0.70,nr,nr,0.70,0.6,nr,0.80,
07-05-2006,14,nr,nr,0.8,0.60,0.9,nr,nr,0.6,nr,nr,nr,nr,nr,nr,nr,1.0,nr,nr,nr,nr,0.80,nr,0.70,0.5,0.70,nr,nr,0.6,0.8,nr,0.7,nr,0.70,0.70,nr,nr,0.80,0.7,nr,1.00,
07-05-2006,16,nr,nr,0.8,0.50,1.0,nr,nr,0.7,nr,nr,nr,nr,nr,nr,nr,1.1,nr,nr,nr,nr,nr,nr,0.50,0.2,0.80,nr,nr,0.6,0.9,nr,0.4,nr,1.10,0.60,nr,nr,0.60,0.7,nr,1.00,
07-05-2006,17,nr,nr,0.8,0.50,1.0,nr,nr,0.4,nr,nr,nr,nr,nr,nr,nr,1.1,nr,0.5,nr,nr,nr,nr,0.70,0.2,1.00,nr,nr,0.6,0.8,nr,0.5,nr,0.80,0.60,nr,nr,0.80,0.9,nr,0.80,
07-05-2006,18,nr,nr,1.2,0.60,0.9,nr,nr,0.5,nr,nr,nr,nr,nr,nr,nr,1.0,nr,0.6,nr,nr,nr,nr,1.00,0.6,0.70,nr,nr,0.8,0.7,nr,0.8,nr,1.90,0.60,nr,nr,1.00,1.0,nr,1.20,
07-05-2006,19,nr,nr,1.8,1.00,1.9,nr,nr,0.8,nr,nr,nr,nr,nr,nr,nr,1.5,nr,1.0,nr,nr,nr,nr,0.80,0.7,0.80,nr,nr,1.0,0.8,nr,1.1,nr,1.50,1.30,nr,nr,1.20,1.8,nr,1.60,
07-05-2006,20,nr,nr,2.5,0.50,1.6,nr,nr,1.3,nr,nr,nr,nr,nr,nr,nr,1.5,nr,1.2,nr,nr,nr,nr,1.00,1.0,1.20,nr,nr,1.5,1.1,nr,2.3,nr,1.20,0.60,nr,nr,1.60,1.8,nr,1.50,
07-05-2006,21,nr,nr,2.6,0.80,1.8,nr,nr,1.9,nr,nr,nr,nr,nr,nr,nr,1.5,nr,1.3,nr,nr,1.40,nr,1.20,1.7,0.90,nr,nr,1.5,1.5,nr,3.2,nr,1.20,1.10,nr,nr,2.70,1.8,nr,1.70,
07-05-2006,22,nr,nr,2.8,1.00,2.9,nr,nr,2.3,nr,nr,nr,nr,nr,nr,nr,2.1,nr,1.9,nr,nr,2.10,nr,1.40,2.3,0.90,nr,nr,1.8,1.7,nr,3.9,nr,1.40,1.00,nr,nr,3.50,1.3,nr,1.60,
07-05-2006,23,nr,nr,4.0,1.00,2.1,nr,nr,2.5,nr,nr,nr,nr,nr,nr,nr,2.1,nr,1.5,nr,nr,2.40,nr,2.00,1.1,0.50,nr,nr,1.4,1.6,nr,3.5,nr,1.70,0.90,nr,nr,4.00,1.0,nr,1.50,
07-05-2006,24,nr,nr,2.7,0.50,1.3,nr,nr,2.1,nr,nr,nr,nr,nr,nr,nr,1.5,nr,1.0,nr,nr,2.00,nr,0.90,0.6,0.40,nr,nr,1.4,0.8,nr,1.6,nr,1.20,0.80,nr,nr,3.20,1.3,nr,2.10,
08-05-2006,1,nr,nr,1.8,0.40,1.0,nr,nr,1.4,nr,nr,nr,nr,nr,nr,nr,1.5,nr,1.1,nr,nr,1.70,nr,0.70,0.6,0.60,nr,nr,1.3,0.5,nr,1.8,nr,0.40,0.80,nr,nr,2.00,0.9,nr,1.70,
08-05-2006,2,nr,nr,1.8,0.40,0.8,nr,nr,0.7,nr,nr,nr,nr,nr,nr,nr,1.5,nr,0.8,nr,nr,1.70,nr,0.70,0.4,0.90,nr,nr,1.2,0.5,nr,1.1,nr,0.50,0.70,nr,nr,1.20,0.7,nr,2.00,
08-05-2006,3,nr,nr,1.6,0.40,0.7,nr,nr,0.8,nr,nr,nr,nr,nr,nr,nr,1.3,nr,0.8,nr,nr,1.10,nr,0.70,0.2,0.80,nr,nr,0.8,0.5,nr,0.7,nr,0.40,1.00,nr,nr,1.20,0.5,nr,1.60,
08-05-2006,4,nr,nr,1.7,0.50,0.9,nr,nr,0.5,nr,nr,nr,nr,nr,nr,nr,1.8,nr,1.0,nr,nr,0.80,nr,0.50,0.3,0.90,nr,nr,0.6,0.7,nr,0.7,nr,0.70,0.80,nr,nr,1.00,0.8,nr,2.00,
08-05-2006,5,nr,nr,2.2,1.00,1.1,nr,nr,0.6,nr,nr,nr,nr,nr,nr,nr,2.3,nr,1.5,nr,nr,1.40,nr,0.80,0.9,1.10,nr,nr,0.7,1.3,nr,0.6,nr,0.90,0.90,nr,nr,2.30,2.2,nr,4.00,
08-05-2006,6,nr,nr,3.7,1.80,2.2,nr,nr,1.7,nr,nr,nr,nr,nr,nr,nr,3.2,nr,1.5,nr,nr,3.20,nr,1.50,1.5,2.70,nr,nr,1.7,2.7,nr,1.5,nr,2.20,2.00,nr,nr,2.30,4.2,nr,3.60,
08-05-2006,7,nr,nr,5.2,2.60,4.5,nr,nr,3.0,nr,nr,nr,nr,nr,nr,nr,4.9,nr,3.4,nr,nr,4.20,nr,2.40,5.2,2.10,nr,nr,3.4,3.5,nr,2.4,nr,4.70,3.50,nr,nr,3.70,6.2,nr,3.70,
08-05-2006,8,nr,nr,4.6,4.10,5.2,nr,nr,5.4,nr,nr,nr,nr,nr,nr,nr,6.0,nr,4.7,nr,nr,3.30,nr,3.20,4.3,2.10,nr,nr,4.5,4.1,nr,2.9,nr,6.50,2.50,nr,nr,4.60,6.7,nr,4.10,
08-05-2006,9,nr,nr,1.8,3.10,3.8,nr,nr,3.3,nr,nr,nr,nr,nr,nr,nr,3.3,nr,3.5,nr,nr,2.20,nr,2.10,4.3,1.50,nr,nr,2.3,2.9,nr,2.0,nr,5.10,1.90,nr,nr,4.40,4.9,nr,3.10,
08-05-2006,10,nr,nr,1.3,1.00,3.2,nr,nr,2.9,nr,nr,nr,nr,nr,nr,nr,2.6,nr,1.8,nr,nr,2.30,nr,2.60,2.4,1.10,nr,nr,1.4,2.0,nr,1.9,nr,4.30,1.60,nr,nr,3.90,2.5,nr,1.80,
08-05-2006,11,nr,nr,1.2,0.80,2.2,nr,nr,2.7,nr,nr,nr,nr,nr,nr,nr,2.4,nr,1.6,nr,nr,1.00,nr,2.20,2.4,0.50,nr,nr,1.1,2.1,nr,2.0,nr,1.80,0.80,nr,nr,2.50,1.7,nr,1.60,
08-05-2006,12,nr,nr,0.9,0.60,1.8,nr,nr,1.7,nr,nr,nr,nr,nr,nr,nr,1.8,nr,1.2,nr,nr,0.70,nr,2.00,1.5,0.60,nr,nr,1.4,1.6,nr,1.8,nr,1.60,0.60,nr,nr,1.60,1.7,nr,1.30,
08-05-2006,13,nr,nr,0.6,0.60,1.3,nr,nr,1.0,nr,nr,nr,nr,nr,nr,nr,1.4,nr,1.2,nr,nr,0.80,nr,1.30,0.8,0.50,nr,nr,0.7,1.2,nr,1.3,nr,0.90,0.60,nr,nr,0.90,1.0,nr,1.10,
08-05-2006,14,nr,nr,0.6,0.50,1.2,nr,nr,1.0,nr,nr,nr,nr,nr,nr,nr,1.3,nr,1.1,nr,nr,0.60,nr,1.00,0.9,0.60,nr,nr,1.0,1.2,nr,1.3,nr,1.30,0.60,nr,nr,0.70,0.9,nr,1.10,
08-05-2006,16,nr,nr,0.8,0.60,1.4,nr,nr,1.2,nr,nr,nr,nr,nr,nr,nr,1.5,nr,1.6,nr,nr,0.60,nr,0.90,nr,0.90,nr,nr,0.5,1.1,nr,1.1,nr,1.10,0.70,nr,nr,0.70,1.7,nr,1.10,
08-05-2006,17,nr,nr,1.3,0.90,1.7,nr,nr,1.3,nr,nr,nr,nr,nr,3.10,nr,1.9,nr,1.3,nr,nr,1.80,nr,1.30,1.1,0.90,nr,nr,1.0,1.2,nr,1.4,nr,1.50,1.00,nr,nr,1.20,2.2,nr,1.60,
08-05-2006,18,nr,nr,1.7,0.70,2.3,nr,nr,1.4,nr,nr,nr,nr,nr,1.10,nr,1.9,nr,1.9,nr,nr,2.60,nr,1.70,1.4,0.60,nr,nr,1.6,1.4,nr,2.2,nr,1.80,1.10,nr,nr,2.20,2.2,nr,2.10,
08-05-2006,19,nr,nr,2.0,0.70,1.8,nr,nr,1.5,nr,nr,nr,nr,nr,0.90,nr,2.2,nr,2.0,nr,nr,2.70,nr,1.70,1.7,0.90,nr,nr,2.2,2.1,nr,3.5,nr,1.50,0.90,nr,nr,2.20,1.7,nr,2.40,
08-05-2006,20,nr,nr,1.6,0.60,0.8,nr,nr,1.5,nr,nr,nr,nr,nr,0.00,nr,1.3,nr,1.0,nr,nr,1.50,nr,1.50,1.1,0.70,nr,nr,1.6,0.7,nr,2.0,nr,0.90,0.70,nr,nr,1.60,1.1,nr,2.40,
08-05-2006,21,nr,nr,1.5,0.70,1.4,nr,nr,0.8,nr,nr,nr,nr,nr,2.00,nr,1.7,nr,1.0,nr,nr,1.10,nr,1.60,0.9,0.50,nr,nr,1.3,1.3,nr,1.7,nr,1.20,1.20,nr,nr,1.60,1.3,nr,1.90,
08-05-2006,22,nr,nr,1.2,1.60,3.0,nr,nr,1.4,nr,nr,nr,nr,nr,2.40,nr,2.1,nr,2.0,nr,nr,1.60,nr,1.70,1.3,0.40,nr,nr,1.5,1.5,nr,1.8,nr,2.70,0.90,nr,nr,1.90,2.0,nr,1.60,
08-05-2006,23,nr,nr,1.2,0.80,3.0,nr,nr,0.7,nr,nr,nr,nr,nr,1.00,nr,2.7,nr,1.2,nr,nr,0.90,nr,1.00,1.1,0.50,nr,nr,0.8,1.1,nr,0.9,nr,1.70,1.40,nr,nr,1.00,2.9,nr,1.70,
08-05-2006,24,nr,nr,0.8,0.60,1.5,nr,nr,0.6,nr,nr,nr,nr,nr,0.60,nr,1.6,nr,0.5,nr,nr,0.40,nr,0.70,0.7,0.30,nr,nr,0.7,0.8,nr,0.6,nr,1.10,1.40,nr,nr,0.90,2.0,nr,1.40,
