Promedio horarios de wspPromedio horarios de wsp
Fecha,Hora,ACO,AJM,AJU,ATI,BJU,CAM,CCA,CES,MON,CHO,COY,CUA,CUT,FAC,FAR,GAM,HGM,IMP,INN,IZT,LLA,LPR,MER,MGH,MPA,NEZ,PED,PLA,SAC,SAG,SFE,SJA,SS1,SUR,TAC,TAH,TEC,TLA,TLI,TPN,UAX,UIZ,VIF,XAL,
01-12-2018,1,4.2,2.5,nr,nr,0.7,nr,nr,nr,4.3,3.3,nr,2.4,0.5,0.7,nr,1.6,1.4,nr,nr,nr,nr,nr,1.7,1,3.3,4.2,1.2,nr,nr,1.2,2.5,nr,1.1,nr,nr,2.5,nr,2.8,nr,nr,2.2,2.9,2.6,0.2,
01-12-2018,2,3.6,1.7,nr,nr,0.7,nr,nr,nr,4.3,2.6,nr,3.7,0.7,1,nr,1.1,1.3,nr,nr,nr,nr,nr,1.4,0.5,3.7,4.5,1.1,nr,nr,1.1,2.2,nr,1.3,nr,nr,1.1,nr,2.7,nr,nr,1.7,2.5,1.7,0.2,
01-12-2018,3,1.9,1.1,nr,nr,0.5,nr,nr,nr,4,1.8,nr,1.9,0.5,0.7,nr,0.7,0.8,nr,nr,nr,nr,nr,1,0.5,3.3,3.9,1.3,nr,nr,0.7,2.2,nr,1.2,nr,nr,1.8,nr,2.1,nr,nr,1.1,1.1,0.6,1.3,
01-12-2018,4,1.1,1.6,nr,nr,0.9,nr,nr,nr,2.9,1.7,nr,1.5,0.3,1.1,nr,0.9,1.1,nr,nr,nr,nr,nr,1.1,1.4,2.8,3.2,1.4,nr,nr,0.2,2.1,nr,1.4,nr,nr,0.8,nr,1,nr,nr,0.9,0.8,0.7,1.6,
01-12-2018,5,1.5,1.3,nr,nr,1,nr,nr,nr,1.9,1.5,nr,1.5,0.5,1.1,nr,0.6,0.8,nr,nr,nr,nr,nr,0.8,1.2,2.9,3.1,1.6,nr,nr,0.1,2,nr,0.3,nr,nr,0.9,nr,1.4,nr,nr,1.1,0.8,0.8,1.6,
01-12-2018,6,1.3,1.4,nr,nr,0.7,nr,nr,nr,0.9,1.9,nr,1.4,0.7,1.1,nr,0.1,0.5,nr,nr,nr,nr,nr,1.3,0.9,2.6,1.3,1.3,nr,nr,0,2.6,nr,0.5,nr,nr,2.1,nr,1.5,nr,nr,0.7,1.4,1.1,1.3,
01-12-2018,7,1.3,2.2,nr,nr,0.8,nr,nr,nr,0.4,1.4,nr,1.9,0.5,1.1,nr,0,0.3,nr,nr,nr,nr,nr,0.8,0.7,2.5,0.6,1.1,nr,nr,0.2,2.1,nr,0.4,nr,nr,1.1,nr,1.6,nr,nr,0.9,1.3,0.8,1.1,
01-12-2018,8,1.2,0,nr,nr,0.7,nr,nr,nr,0.7,1.7,nr,1.8,0.6,0.8,nr,0.2,0.2,nr,nr,nr,nr,nr,0.8,1.1,3.7,0.5,2.1,nr,nr,0.4,2.4,nr,0.5,nr,nr,0.8,nr,1.3,nr,nr,0.8,0.7,0.8,0.3,
01-12-2018,9,1.1,1.4,nr,nr,0.8,nr,nr,nr,0.3,1.3,nr,1.5,0.9,0.5,nr,0.9,1,nr,nr,nr,nr,nr,1.1,1.3,1.9,0.7,1.3,nr,nr,1,1.4,nr,0.7,nr,nr,0.9,nr,0.5,nr,nr,1.1,1.3,0.9,1.3,
01-12-2018,10,1.9,1.4,nr,nr,1.1,nr,nr,nr,2.1,2.5,nr,1.6,1.1,0.8,nr,1,1.1,nr,nr,nr,nr,nr,1.5,1.6,1.4,1,1.1,nr,nr,0.7,1.7,nr,1.3,nr,nr,1.3,nr,1,nr,nr,1.2,1.4,0.8,1.4,
