Promedio horarios de so2Promedio horarios de so2
Fecha,Hora,ACO,AJM,AJU,ARA,ATI,AZC,BJU,CAM,CCA,CES,MON,CHO,COY,CUA,CUT,FAC,FAR,GAM,HGM,INN,IZT,LAG,LLA,LPR,LVI,MER,MGH,MPA,NEZ,PED,PLA,SAC,SAG,SFE,SJA,SUR,TAC,TAH,TAX,TEC,TLA,TLI,TPN,UAX,UIZ,VAL,VIF,XAL,
01-06-2024,1,nr,1,nr,nr,1,nr,1,nr,1,nr,1,1,nr,1,1,nr,1,nr,3,1,3,nr,nr,2,nr,2,2,1,1,3,nr,nr,2,nr,nr,nr,nr,4,nr,nr,2,1,nr,nr,2,nr,1,1,
01-06-2024,2,nr,1,nr,nr,1,nr,1,nr,1,nr,2,1,nr,1,1,nr,2,nr,2,1,2,nr,nr,2,nr,2,2,1,2,3,nr,nr,2,nr,nr,nr,nr,4,nr,nr,nr,1,nr,nr,3,nr,1,1,
01-06-2024,3,nr,1,nr,nr,1,nr,1,nr,1,nr,1,1,nr,1,1,nr,2,nr,nr,0,2,nr,nr,2,nr,4,2,1,2,2,nr,nr,3,nr,nr,nr,nr,4,nr,nr,2,1,nr,nr,2,nr,1,1,
01-06-2024,4,nr,1,nr,nr,1,nr,1,nr,0,nr,1,1,nr,0,1,nr,1,nr,1,0,2,nr,nr,2,nr,2,2,1,2,2,nr,nr,2,nr,nr,nr,nr,4,nr,nr,3,1,nr,nr,2,nr,1,1,
01-06-2024,5,nr,1,nr,nr,1,nr,1,nr,0,nr,1,1,nr,0,0,nr,1,nr,1,0,2,nr,nr,2,nr,1,2,1,2,3,nr,nr,3,nr,nr,nr,nr,4,nr,nr,2,1,nr,nr,2,nr,6,1,
01-06-2024,6,nr,1,nr,nr,1,nr,1,nr,1,nr,1,1,nr,1,1,nr,2,nr,2,0,2,nr,nr,3,nr,1,2,1,2,3,nr,nr,3,nr,nr,nr,nr,4,nr,nr,2,2,nr,nr,1,nr,3,2,
01-06-2024,7,nr,1,nr,nr,2,nr,1,nr,1,nr,1,1,nr,1,1,nr,2,nr,2,0,3,nr,nr,3,nr,4,2,0,2,2,nr,nr,4,nr,nr,nr,nr,4,nr,nr,3,2,nr,nr,1,nr,3,2,
01-06-2024,8,nr,2,nr,nr,2,nr,1,nr,1,nr,2,1,nr,1,1,nr,2,nr,3,1,2,nr,nr,3,nr,3,3,1,2,3,nr,nr,5,nr,nr,nr,nr,4,nr,nr,5,2,nr,nr,1,nr,4,3,
01-06-2024,9,nr,2,nr,nr,7,nr,2,nr,2,nr,1,1,nr,1,2,nr,2,nr,3,1,2,nr,nr,2,nr,2,4,1,2,3,nr,nr,4,nr,nr,nr,nr,4,nr,nr,6,2,nr,nr,1,nr,4,2,
01-06-2024,10,nr,2,nr,nr,5,nr,1,nr,2,nr,1,1,nr,1,3,nr,2,nr,2,1,1,nr,nr,2,nr,1,3,1,2,3,nr,nr,3,nr,nr,nr,nr,4,nr,nr,5,2,nr,nr,1,nr,5,1,
