Promedio horarios de tmpPromedio horarios de tmp
Fecha,Hora,ACO,AJU,ATI,CAM,CCA,CES,MON,CHO,COY,CUA,CUT,FAC,HGM,IMP,IZT,LLA,LPR,MER,NEZ,PED,PLA,SAG,SFE,SJA,SUR,TAC,TAH,TEC,TLA,TLI,TPN,UAX,UIZ,VIF,XAL,
01-05-2006,1,nr,nr,nr,nr,nr,nr,13,nr,nr,10,nr,11,nr,nr,nr,nr,nr,12,nr,nr,11,10,nr,nr,nr,12,nr,nr,12,nr,11,nr,nr,12,13,
01-05-2006,2,nr,nr,nr,nr,nr,nr,13,nr,nr,9,nr,11,nr,nr,nr,nr,nr,12,nr,nr,11,10,nr,nr,nr,12,nr,nr,12,nr,11,nr,nr,12,13,
01-05-2006,3,nr,nr,nr,nr,nr,nr,12,nr,nr,9,nr,11,nr,nr,nr,nr,nr,12,nr,nr,11,10,nr,nr,nr,13,nr,nr,12,nr,11,nr,nr,13,13,
01-05-2006,4,nr,nr,nr,nr,nr,nr,12,nr,nr,9,nr,11,nr,nr,nr,nr,nr,12,nr,nr,11,10,nr,nr,nr,13,nr,nr,12,nr,11,nr,nr,12,14,
01-05-2006,5,nr,nr,nr,nr,nr,nr,12,nr,nr,9,nr,12,nr,nr,nr,nr,nr,12,nr,nr,11,10,nr,nr,nr,13,nr,nr,12,nr,11,nr,nr,12,14,
01-05-2006,6,nr,nr,nr,nr,nr,nr,13,nr,nr,10,nr,12,nr,nr,nr,nr,nr,12,nr,nr,11,11,nr,nr,nr,13,nr,nr,12,nr,10,nr,nr,12,14,
01-05-2006,7,nr,nr,nr,nr,nr,nr,12,nr,nr,10,nr,11,nr,nr,nr,nr,nr,12,nr,nr,11,10,nr,nr,nr,13,nr,nr,12,nr,10,nr,nr,12,14,
01-05-2006,8,nr,nr,nr,nr,nr,nr,13,nr,nr,10,nr,12,nr,nr,nr,nr,nr,13,nr,nr,12,10,nr,nr,nr,14,nr,nr,13,nr,11,nr,nr,12,14,
01-05-2006,9,nr,nr,nr,nr,nr,nr,14,nr,nr,10,nr,13,nr,nr,nr,nr,nr,14,nr,nr,13,13,nr,nr,nr,15,nr,nr,14,nr,13,nr,nr,13,16,
01-05-2006,10,nr,nr,nr,nr,nr,nr,15,nr,nr,12,nr,15,nr,nr,nr,nr,nr,16,nr,nr,15,14,nr,nr,nr,17,nr,nr,15,nr,14,nr,nr,15,17,
01-05-2006,11,nr,nr,nr,nr,nr,nr,17,nr,nr,15,nr,18,nr,nr,nr,nr,nr,20,nr,nr,18,17,nr,nr,nr,19,nr,nr,18,nr,16,nr,nr,17,20,
01-05-2006,12,nr,nr,nr,nr,nr,nr,19,nr,nr,17,nr,20,nr,nr,nr,nr,nr,23,nr,nr,21,19,nr,nr,nr,21,nr,nr,22,nr,18,nr,nr,19,23,
