Promedio horarios de tmpPromedio horarios de tmp
Fecha,Hora,ACO,AJU,ATI,CAM,CCA,CES,MON,CHO,COY,CUA,CUT,FAC,HGM,IMP,IZT,LLA,LPR,MER,NEZ,PED,PLA,SAG,SFE,SJA,SUR,TAC,TAH,TEC,TLA,TLI,TPN,UAX,UIZ,VIF,XAL,
01-09-2007,1,nr,nr,nr,nr,nr,14,nr,nr,nr,13,nr,nr,nr,nr,nr,nr,nr,15,nr,nr,14,15,nr,nr,nr,nr,nr,nr,14,nr,13,nr,nr,15,16,
01-09-2007,2,nr,nr,nr,nr,nr,13,nr,nr,nr,13,nr,nr,nr,nr,nr,nr,nr,15,nr,nr,13,15,nr,nr,nr,nr,nr,nr,14,nr,13,nr,nr,15,16,
01-09-2007,3,nr,nr,nr,nr,nr,14,nr,nr,nr,13,nr,nr,nr,nr,nr,nr,nr,15,nr,nr,13,15,nr,nr,nr,nr,nr,nr,14,nr,13,nr,nr,15,16,
01-09-2007,4,nr,nr,nr,nr,nr,14,nr,nr,nr,13,nr,nr,nr,nr,nr,nr,nr,15,nr,nr,13,15,nr,nr,nr,nr,nr,nr,14,nr,13,nr,nr,15,16,
01-09-2007,5,nr,nr,nr,nr,nr,14,nr,nr,nr,12,nr,nr,nr,nr,nr,nr,nr,15,nr,nr,13,14,nr,nr,nr,nr,nr,nr,14,nr,12,nr,nr,15,15,
01-09-2007,6,nr,nr,nr,nr,nr,14,nr,nr,nr,12,nr,nr,nr,nr,nr,nr,nr,15,nr,nr,13,14,nr,nr,nr,nr,nr,nr,14,nr,13,nr,nr,15,15,
01-09-2007,7,nr,nr,nr,nr,nr,14,nr,nr,nr,12,nr,nr,nr,nr,nr,nr,nr,15,nr,nr,13,14,nr,nr,nr,nr,nr,nr,14,nr,12,nr,nr,15,15,
01-09-2007,8,nr,nr,nr,nr,nr,15,nr,nr,nr,13,nr,nr,nr,nr,nr,nr,nr,15,nr,nr,14,15,nr,nr,nr,nr,nr,nr,15,nr,13,nr,nr,15,16,
01-09-2007,9,nr,nr,nr,nr,nr,16,nr,nr,nr,13,nr,nr,nr,nr,nr,nr,nr,16,nr,nr,15,16,nr,nr,nr,nr,nr,nr,15,nr,14,nr,nr,17,17,
01-09-2007,10,nr,nr,nr,nr,nr,17,nr,nr,nr,14,nr,nr,nr,nr,nr,nr,nr,17,nr,nr,15,17,nr,nr,nr,nr,nr,nr,16,nr,15,nr,nr,18,18,
01-09-2007,11,nr,nr,nr,nr,nr,18,nr,nr,nr,16,nr,nr,nr,nr,nr,nr,nr,18,nr,nr,17,18,nr,nr,nr,nr,nr,nr,17,nr,16,nr,nr,19,19,
01-09-2007,12,nr,nr,nr,nr,nr,20,nr,nr,nr,17,nr,nr,nr,nr,nr,nr,nr,19,nr,nr,18,19,nr,nr,nr,nr,nr,nr,18,nr,17,nr,nr,21,20,
01-09-2007,13,nr,nr,nr,nr,nr,21,nr,nr,nr,17,nr,nr,nr,nr,nr,nr,nr,20,nr,nr,19,19,nr,nr,nr,nr,nr,nr,19,nr,18,nr,nr,21,20,
01-09-2007,14,nr,nr,nr,nr,nr,20,nr,nr,nr,17,nr,nr,nr,nr,nr,nr,nr,20,nr,nr,17,19,nr,nr,nr,nr,nr,nr,20,nr,nr,nr,nr,22,21,
01-09-2007,16,nr,nr,nr,nr,nr,19,nr,nr,nr,17,nr,nr,nr,nr,nr,nr,nr,21,nr,nr,19,18,nr,nr,nr,nr,nr,nr,20,nr,nr,nr,nr,20,21,
01-09-2007,17,nr,nr,nr,nr,nr,20,nr,nr,nr,16,nr,nr,nr,nr,nr,nr,nr,20,nr,nr,17,19,nr,nr,nr,nr,nr,nr,20,nr,nr,nr,nr,21,21,
01-09-2007,18,nr,nr,nr,nr,nr,19,nr,nr,nr,16,nr,nr,nr,nr,nr,nr,nr,20,nr,nr,17,19,nr,nr,nr,nr,nr,nr,19,nr,nr,nr,nr,20,20,
