Promedio horarios de tmpPromedio horarios de tmp
Fecha,Hora,ACO,AJU,ATI,CAM,CCA,CES,MON,CHO,COY,CUA,CUT,FAC,HGM,IMP,IZT,LLA,LPR,MER,NEZ,PED,PLA,SAG,SFE,SJA,SUR,TAC,TAH,TEC,TLA,TLI,TPN,UAX,UIZ,VIF,XAL,
01-03-2009,1,nr,nr,nr,nr,nr,13,12,nr,nr,11,nr,15,nr,12,nr,nr,nr,14,nr,13,13,13,nr,nr,12,14,13,nr,13,nr,11,nr,nr,13,13,
01-03-2009,2,nr,nr,nr,nr,nr,12,11,nr,nr,11,nr,15,nr,12,nr,nr,nr,13,nr,13,13,13,nr,nr,12,13,13,nr,13,nr,11,nr,nr,13,13,
01-03-2009,3,nr,nr,nr,nr,nr,12,11,nr,nr,10,nr,15,nr,12,nr,nr,nr,13,nr,12,13,12,nr,nr,12,13,13,nr,12,nr,11,nr,nr,13,13,
01-03-2009,4,nr,nr,nr,nr,nr,12,10,nr,nr,10,nr,14,nr,11,nr,nr,nr,13,nr,12,13,11,nr,nr,11,13,13,nr,12,nr,11,nr,nr,12,12,
01-03-2009,5,nr,nr,nr,nr,nr,12,9,nr,nr,9,nr,14,nr,11,nr,nr,nr,12,nr,12,12,11,nr,nr,11,12,12,nr,11,nr,10,nr,nr,11,11,
01-03-2009,6,nr,nr,nr,nr,nr,11,8,nr,nr,9,nr,13,nr,11,nr,nr,nr,12,nr,11,12,10,nr,nr,10,12,10,nr,10,nr,10,nr,nr,10,11,
01-03-2009,7,nr,nr,nr,nr,nr,10,7,nr,nr,8,nr,12,nr,10,nr,nr,nr,11,nr,10,11,9,nr,nr,10,11,10,nr,10,nr,10,nr,nr,9,10,
01-03-2009,8,nr,nr,nr,nr,nr,10,6,nr,nr,7,nr,11,nr,10,nr,nr,nr,11,nr,10,11,9,nr,nr,9,10,10,nr,9,nr,9,nr,nr,8,10,
01-03-2009,9,nr,nr,nr,nr,nr,11,9,nr,nr,8,nr,12,nr,11,nr,nr,nr,11,nr,11,11,9,nr,nr,9,10,11,nr,10,nr,9,nr,nr,8,11,
01-03-2009,10,nr,nr,nr,nr,nr,12,11,nr,nr,9,nr,12,nr,12,nr,nr,nr,12,nr,12,13,10,nr,nr,10,12,12,nr,11,nr,10,nr,nr,10,12,
01-03-2009,11,nr,nr,nr,nr,nr,14,13,nr,nr,11,nr,14,nr,14,nr,nr,nr,14,nr,14,15,13,nr,nr,12,13,14,nr,13,nr,11,nr,nr,13,14,
01-03-2009,12,nr,nr,nr,nr,nr,16,16,nr,nr,13,nr,16,nr,16,nr,nr,nr,16,nr,15,17,15,nr,nr,13,15,16,nr,15,nr,14,nr,nr,15,15,
01-03-2009,13,nr,nr,nr,nr,nr,18,17,nr,nr,15,nr,18,nr,17,nr,nr,nr,17,nr,17,19,18,nr,nr,15,17,17,nr,17,nr,15,nr,nr,17,18,
01-03-2009,14,nr,nr,nr,nr,nr,19,20,nr,nr,17,nr,20,nr,19,nr,nr,nr,20,nr,19,21,20,nr,nr,17,18,20,nr,19,nr,16,nr,nr,18,20,
01-03-2009,15,nr,nr,nr,nr,nr,21,21,nr,nr,18,nr,21,nr,21,nr,nr,nr,21,nr,20,22,21,nr,nr,18,20,21,nr,19,nr,18,nr,nr,20,20,
01-03-2009,16,nr,nr,nr,nr,nr,22,22,nr,nr,18,nr,21,nr,21,nr,nr,nr,22,nr,20,22,21,nr,nr,19,20,22,nr,20,nr,19,nr,nr,20,20,
01-03-2009,17,nr,nr,nr,nr,nr,21,22,nr,nr,18,nr,21,nr,21,nr,nr,nr,22,nr,20,22,21,nr,nr,19,20,21,nr,20,nr,18,nr,nr,20,20,
01-03-2009,18,nr,nr,nr,nr,nr,20,20,nr,nr,16,nr,20,nr,19,nr,nr,nr,21,nr,19,21,19,nr,nr,18,19,20,nr,18,nr,18,nr,nr,19,19,
01-03-2009,19,nr,nr,nr,nr,nr,18,17,nr,nr,14,nr,18,nr,16,nr,nr,nr,18,nr,17,17,17,nr,nr,16,17,18,nr,16,nr,15,nr,nr,16,16,
01-03-2009,20,nr,nr,nr,nr,nr,15,14,nr,nr,12,nr,16,nr,14,nr,nr,nr,15,nr,15,15,14,nr,nr,14,15,16,nr,13,nr,13,nr,nr,13,14,
01-03-2009,21,nr,nr,nr,nr,nr,13,12,nr,nr,10,nr,14,nr,12,nr,nr,nr,14,nr,13,13,12,nr,nr,12,13,13,nr,12,nr,12,nr,nr,12,13,
01-03-2009,22,nr,nr,nr,nr,nr,11,10,nr,nr,9,nr,12,nr,10,nr,nr,nr,12,nr,11,11,10,nr,nr,11,11,11,nr,10,nr,10,nr,nr,10,11,
01-03-2009,23,nr,nr,nr,nr,nr,10,8,nr,nr,7,nr,10,nr,9,nr,nr,nr,10,nr,9,10,8,nr,nr,9,9,10,nr,9,nr,8,nr,nr,8,9,
01-03-2009,24,nr,nr,nr,nr,nr,9,6,nr,nr,6,nr,9,nr,8,nr,nr,nr,9,nr,8,9,8,nr,nr,8,8,9,nr,7,nr,6,nr,nr,7,9,
02-03-2009,1,nr,nr,nr,nr,nr,8,5,nr,nr,6,nr,9,nr,7,nr,nr,nr,8,nr,8,8,8,nr,nr,7,8,9,nr,7,nr,5,nr,nr,7,9,
02-03-2009,2,nr,nr,nr,nr,nr,7,4,nr,nr,6,nr,8,nr,7,nr,nr,nr,8,nr,8,8,7,nr,nr,7,8,8,nr,7,nr,4,nr,nr,6,8,
