Promedio horarios de wspPromedio horarios de wsp
Fecha,Hora,ACO,AJM,AJU,ATI,BJU,CAM,CCA,CES,MON,CHO,COY,CUA,CUT,FAC,FAR,GAM,HGM,IMP,INN,IZT,LLA,LPR,MER,MGH,MPA,NEZ,PED,PLA,SAC,SAG,SFE,SJA,SS1,SUR,TAC,TAH,TEC,TLA,TLI,TPN,UAX,UIZ,VIF,XAL,
01-04-2020,1,2.5,1.7,3.8,nr,2.5,nr,nr,nr,nr,0.7,nr,1.4,1.2,1.7,2.2,2.3,nr,nr,0.5,nr,nr,nr,2.6,2.2,1.9,2.2,1.9,nr,1.7,0.8,nr,nr,nr,nr,nr,2.8,nr,2.8,nr,nr,2.5,2.7,1.6,1.9,
01-04-2020,2,1.5,1.3,4.9,nr,1.8,nr,nr,nr,nr,1.1,nr,1,0.9,1.6,2.2,2.5,nr,nr,0.5,nr,nr,nr,3.4,2.6,2.8,2.6,1.7,nr,2,1.4,nr,nr,nr,nr,nr,1.7,nr,4,nr,nr,2.5,2.8,1.7,2,
01-04-2020,3,1.3,1.3,4.9,nr,2,nr,nr,nr,nr,0.8,nr,1.3,0.7,1.6,1.9,0.8,nr,nr,0.6,nr,nr,nr,2.4,3.1,1.3,2.4,1.9,nr,2.1,2.5,nr,nr,nr,nr,nr,1.8,nr,3.7,nr,nr,2,2.2,nr,1.6,
01-04-2020,4,1.1,1.3,4,nr,1.3,nr,nr,nr,nr,1.3,nr,0.8,0.5,1.1,1.8,1.1,nr,nr,0.2,nr,nr,nr,0.9,1.5,2.7,2.2,1.3,nr,1.7,1.7,nr,nr,nr,nr,nr,1.9,nr,1.9,nr,nr,1.6,1.7,nr,1.8,
01-04-2020,5,0.9,1.3,3.9,nr,1.1,nr,nr,nr,nr,1.2,nr,1.1,0.5,0.7,1.4,1.1,nr,nr,0.6,nr,nr,nr,1.4,0.8,1.5,1.4,0.7,nr,0.8,1,nr,nr,nr,nr,nr,1.4,nr,0.9,nr,nr,1.2,1.4,1.3,1.7,
01-04-2020,6,1.9,1.6,4.3,nr,0.7,nr,nr,nr,nr,1,nr,1.2,0.2,1,1.3,1,nr,nr,0.3,nr,nr,nr,1.1,0.6,1.5,1.9,1.4,nr,0.8,1.1,nr,nr,nr,nr,nr,1.4,nr,1.5,nr,nr,1.4,1.3,1.1,1.5,
01-04-2020,7,1.5,0.9,3.1,nr,1.3,nr,nr,nr,nr,0.4,nr,0.9,0.5,0.9,1.3,1.7,nr,nr,0.1,nr,nr,nr,1.4,0.9,3.3,2.1,1,nr,1.3,1.3,nr,nr,nr,nr,nr,1,nr,1.6,nr,nr,1.2,1.6,1.3,2.3,
01-04-2020,8,2,1.2,1.7,nr,1,nr,nr,nr,nr,1.1,nr,0.9,0.4,0.8,1.8,1.4,nr,nr,0.3,nr,nr,nr,1.4,1.7,2.3,2.5,0.8,nr,1.6,1.7,nr,nr,nr,nr,nr,1,nr,2.2,nr,nr,1,2.2,1.3,1,
01-04-2020,9,1.9,1.6,0.8,nr,1.4,nr,nr,nr,nr,1.2,nr,1.3,0.8,1.1,1.4,1.1,nr,nr,0.4,nr,nr,nr,1.4,1.3,1.1,1.5,1.3,nr,1.3,1.3,nr,nr,nr,nr,nr,1.5,nr,0.9,nr,nr,1.5,1.4,1.4,1.8,
01-04-2020,10,1.5,2.1,1.7,nr,1.3,nr,nr,nr,nr,0.9,nr,2.1,1.4,1.4,1.3,1.4,nr,nr,2.2,nr,nr,nr,1.2,1.4,2.5,1.3,1.6,nr,1.3,1.3,nr,nr,nr,nr,nr,1.5,nr,1.1,nr,nr,1.3,1.4,1.4,1.7,
