Promedio horarios de pm2Promedio horarios de pm2
Fecha,Hora,ACO,AJU,ATI,CAM,CCA,MON,CHO,COY,CUA,CUT,FAC,HGM,IZT,LLA,LPR,MER,NEZ,PED,SAG,SFE,SJA,SUR,TAH,TEC,TLA,TLI,TPN,UAX,UIZ,VIF,XAL,
01-11-2007,1,14,nr,nr,25,nr,nr,nr,15,nr,nr,nr,nr,nr,nr,nr,25,nr,nr,16,nr,18,nr,nr,nr,16,nr,nr,nr,19,nr,nr,
01-11-2007,2,10,nr,nr,24,nr,nr,nr,15,nr,nr,nr,nr,nr,nr,nr,17,nr,nr,19,nr,7,nr,nr,nr,20,nr,nr,nr,16,nr,nr,
01-11-2007,3,17,nr,nr,39,nr,nr,nr,12,nr,nr,nr,nr,nr,nr,nr,22,nr,nr,23,nr,25,nr,nr,nr,10,nr,nr,nr,24,nr,nr,
01-11-2007,4,14,nr,nr,29,nr,nr,nr,7,nr,nr,nr,nr,nr,nr,nr,23,nr,nr,19,nr,30,nr,nr,nr,9,nr,nr,nr,18,nr,nr,
01-11-2007,5,19,nr,nr,33,nr,nr,nr,4,nr,nr,nr,nr,nr,nr,nr,33,nr,nr,25,nr,88,nr,nr,nr,11,nr,nr,nr,16,nr,nr,
01-11-2007,6,16,nr,nr,23,nr,nr,nr,5,nr,nr,nr,nr,nr,nr,nr,44,nr,nr,18,nr,44,nr,nr,nr,14,nr,nr,nr,19,nr,nr,
01-11-2007,7,15,nr,nr,16,nr,nr,nr,25,nr,nr,nr,nr,nr,nr,nr,28,nr,nr,18,nr,19,nr,nr,nr,31,nr,nr,nr,nr,nr,nr,
01-11-2007,8,15,nr,nr,29,nr,nr,nr,38,nr,nr,nr,nr,nr,nr,nr,39,nr,nr,22,nr,22,nr,nr,nr,38,nr,nr,nr,36,nr,nr,
01-11-2007,9,7,nr,nr,32,nr,nr,nr,37,nr,nr,nr,nr,nr,nr,nr,43,nr,nr,25,nr,19,nr,nr,nr,34,nr,nr,nr,31,nr,nr,
01-11-2007,10,2,nr,nr,37,nr,nr,nr,39,nr,nr,nr,nr,nr,nr,nr,46,nr,nr,42,nr,25,nr,nr,nr,42,nr,nr,nr,25,nr,nr,
01-11-2007,11,nr,nr,nr,34,nr,nr,nr,44,nr,nr,nr,nr,nr,nr,nr,40,nr,nr,26,nr,37,nr,nr,nr,40,nr,nr,nr,37,nr,nr,
01-11-2007,12,nr,nr,nr,34,nr,nr,nr,46,nr,nr,nr,nr,nr,nr,nr,34,nr,nr,21,nr,24,nr,nr,nr,32,nr,nr,nr,19,nr,nr,
01-11-2007,13,nr,nr,nr,30,nr,nr,nr,31,nr,nr,nr,nr,nr,nr,nr,41,nr,nr,10,nr,32,nr,nr,nr,28,nr,nr,nr,61,nr,nr,
01-11-2007,14,nr,nr,nr,36,nr,nr,nr,27,nr,nr,nr,nr,nr,nr,nr,45,nr,nr,10,nr,33,nr,nr,nr,19,nr,nr,nr,36,nr,nr,
01-11-2007,16,nr,nr,nr,19,nr,nr,nr,30,nr,nr,nr,nr,nr,nr,nr,11,nr,nr,7,nr,2,nr,nr,nr,9,nr,nr,nr,nr,nr,nr,
01-11-2007,17,5,nr,nr,11,nr,nr,nr,16,nr,nr,nr,nr,nr,nr,nr,5,nr,nr,7,nr,2,nr,nr,nr,13,nr,nr,nr,5,nr,nr,
01-11-2007,18,12,nr,nr,19,nr,nr,nr,8,nr,nr,nr,nr,nr,nr,nr,8,nr,nr,9,nr,8,nr,nr,nr,14,nr,nr,nr,11,nr,nr,
01-11-2007,19,18,nr,nr,20,nr,nr,nr,6,nr,nr,nr,nr,nr,nr,nr,11,nr,nr,12,nr,12,nr,nr,nr,16,nr,nr,nr,10,nr,nr,
01-11-2007,20,31,nr,nr,21,nr,nr,nr,7,nr,nr,nr,nr,nr,nr,nr,15,nr,nr,18,nr,20,nr,nr,nr,17,nr,nr,nr,15,nr,nr,
01-11-2007,21,19,nr,nr,17,nr,nr,nr,13,nr,nr,nr,nr,nr,nr,nr,16,nr,nr,17,nr,nr,nr,nr,nr,14,nr,nr,nr,7,nr,nr,
01-11-2007,22,21,nr,nr,23,nr,nr,nr,13,nr,nr,nr,nr,nr,nr,nr,14,nr,nr,16,nr,nr,nr,nr,nr,18,nr,nr,nr,13,nr,nr,
01-11-2007,23,14,nr,nr,22,nr,nr,nr,12,nr,nr,nr,nr,nr,nr,nr,12,nr,nr,13,nr,nr,nr,nr,nr,23,nr,nr,nr,10,nr,nr,
01-11-2007,24,18,nr,nr,24,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,15,nr,nr,12,nr,9,nr,nr,nr,25,nr,nr,nr,nr,nr,nr,
02-11-2007,1,12,nr,nr,35,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,21,nr,nr,10,nr,10,nr,nr,nr,23,nr,nr,nr,13,nr,nr,
02-11-2007,2,24,nr,nr,29,nr,nr,nr,13,nr,nr,nr,nr,nr,nr,nr,22,nr,nr,6,nr,20,nr,nr,nr,23,nr,nr,nr,25,nr,nr,
02-11-2007,3,22,nr,nr,31,nr,nr,nr,10,nr,nr,nr,nr,nr,nr,nr,22,nr,nr,18,nr,37,nr,nr,nr,33,nr,nr,nr,1,nr,nr,
02-11-2007,4,18,nr,nr,26,nr,nr,nr,6,nr,nr,nr,nr,nr,nr,nr,24,nr,nr,21,nr,34,nr,nr,nr,18,nr,nr,nr,17,nr,nr,
02-11-2007,5,22,nr,nr,19,nr,nr,nr,9,nr,nr,nr,nr,nr,nr,nr,32,nr,nr,28,nr,39,nr,nr,nr,38,nr,nr,nr,18,nr,nr,
02-11-2007,6,21,nr,nr,19,nr,nr,nr,12,nr,nr,nr,nr,nr,nr,nr,29,nr,nr,31,nr,23,nr,nr,nr,30,nr,nr,nr,22,nr,nr,
02-11-2007,7,16,nr,nr,24,nr,nr,nr,23,nr,nr,nr,nr,nr,nr,nr,30,nr,nr,32,nr,25,nr,nr,nr,17,nr,nr,nr,22,nr,nr,
02-11-2007,8,19,nr,nr,21,nr,nr,nr,22,nr,nr,nr,nr,nr,nr,nr,33,nr,nr,33,nr,30,nr,nr,nr,25,nr,nr,nr,30,nr,nr,
02-11-2007,9,22,nr,nr,33,nr,nr,nr,25,nr,nr,nr,nr,nr,nr,nr,34,nr,nr,28,nr,29,nr,nr,nr,22,nr,nr,nr,30,nr,nr,
02-11-2007,10,2,nr,nr,18,nr,nr,nr,28,nr,nr,nr,nr,nr,nr,nr,36,nr,nr,29,nr,28,nr,nr,nr,22,nr,nr,nr,35,nr,nr,
02-11-2007,11,13,nr,nr,21,nr,nr,nr,22,nr,nr,nr,nr,nr,nr,nr,37,nr,nr,38,nr,33,nr,nr,nr,25,nr,nr,nr,38,nr,nr,
02-11-2007,12,3,nr,nr,25,nr,nr,nr,14,nr,nr,nr,nr,nr,nr,nr,32,nr,nr,58,nr,30,nr,nr,nr,31,nr,nr,nr,37,nr,nr,
02-11-2007,13,nr,nr,nr,35,nr,nr,nr,20,nr,nr,nr,nr,nr,nr,nr,30,nr,nr,46,nr,25,nr,nr,nr,29,nr,nr,nr,40,nr,nr,
02-11-2007,14,nr,nr,nr,30,nr,nr,nr,21,nr,nr,nr,nr,nr,nr,nr,20,nr,nr,22,nr,18,nr,nr,nr,16,nr,nr,nr,38,nr,nr,
02-11-2007,16,nr,nr,nr,3,nr,nr,nr,14,nr,nr,nr,nr,nr,nr,nr,10,nr,nr,10,nr,4,nr,nr,nr,17,nr,nr,nr,14,nr,nr,
02-11-2007,17,nr,nr,nr,25,nr,nr,nr,13,nr,nr,nr,nr,nr,nr,nr,17,nr,nr,3,nr,14,nr,nr,nr,13,nr,nr,nr,16,nr,nr,
