Promedio horarios de wspPromedio horarios de wsp
Fecha,Hora,ACO,AJU,ATI,CAM,CES,MON,CHO,COY,CUA,CUT,FAC,HGM,IMP,IZT,LLA,LPR,MER,NEZ,PED,PLA,SAG,SFE,SJA,SUR,TAC,TAH,TEC,TLA,TLI,TPN,UAX,UIZ,VIF,XAL,
01-12-2013,1,1.7,nr,nr,nr,nr,nr,1.1,nr,1.5,0.3,1.1,1.5,nr,nr,nr,nr,2.1,nr,1.7,nr,2.1,2.1,nr,0.8,nr,1.6,nr,2.2,nr,3,nr,nr,0.9,2.5,
01-12-2013,2,2,nr,nr,nr,nr,nr,1,nr,2.3,0.4,1.4,0.4,nr,nr,nr,nr,1.1,nr,1.4,nr,1.7,2.2,nr,0.8,nr,1.6,nr,1.7,nr,3,nr,nr,1.6,1.5,
01-12-2013,3,1.9,nr,nr,nr,nr,nr,0.7,nr,1.7,1.1,1.3,1.3,nr,nr,nr,nr,1.4,nr,1.1,nr,2.5,1.9,nr,0.9,nr,1.1,nr,1.8,nr,2.4,nr,nr,1.4,1.5,
01-12-2013,4,2.1,nr,nr,nr,nr,nr,0.8,nr,0.8,0.8,0.9,1,nr,nr,nr,nr,1.1,nr,0.8,nr,1.9,1.4,nr,0.9,nr,1,nr,2.3,nr,2.1,nr,nr,1.3,1,
01-12-2013,5,2.1,nr,nr,nr,nr,nr,0.8,nr,1,0.8,0.3,0.5,nr,nr,nr,nr,0.8,nr,0.8,nr,2.2,0.8,nr,0.5,nr,0.6,nr,2.2,nr,1.9,nr,nr,1.1,1,
01-12-2013,6,1.9,nr,nr,nr,nr,nr,0.8,nr,1.3,0.7,0.4,0.9,nr,nr,nr,nr,1.1,nr,0.9,nr,1.7,0.5,nr,0.8,nr,0.6,nr,2.7,nr,2.1,nr,nr,1.1,1.2,
01-12-2013,7,0.8,nr,nr,nr,nr,nr,0.6,nr,0.4,1.2,0.4,1,nr,nr,nr,nr,0.9,nr,1.1,nr,0.7,0.9,nr,1.1,nr,0.7,nr,0.9,nr,2.2,nr,nr,1,1.3,
01-12-2013,8,0.5,nr,nr,nr,nr,nr,0.8,nr,0.7,1.4,0.2,0.6,nr,nr,nr,nr,1,nr,0.9,nr,0.9,0.7,nr,0.9,nr,0.8,nr,0.2,nr,1.9,nr,nr,1.2,1.4,
01-12-2013,9,0.8,nr,nr,nr,nr,nr,1.2,nr,0.7,0.7,0.4,0.4,nr,nr,nr,nr,0.7,nr,0.8,nr,1.3,0.4,nr,1,nr,1,nr,0.9,nr,0.7,nr,nr,0.8,1.1,
01-12-2013,10,0.7,nr,nr,nr,nr,nr,0.9,nr,1.3,1.1,1,1,nr,nr,nr,nr,1.1,nr,1.2,nr,0.9,1.3,nr,1.3,nr,1.2,nr,0.6,nr,1.2,nr,nr,1.2,1.6,
