Promedio horarios de wspPromedio horarios de wsp
Fecha,Hora,ACO,AJU,ATI,CAM,CES,MON,CHO,COY,CUA,CUT,FAC,HGM,IMP,IZT,LLA,LPR,MER,NEZ,PED,PLA,SAG,SFE,SJA,SUR,TAC,TAH,TEC,TLA,TLI,TPN,UAX,UIZ,VIF,XAL,
05-03-2005,6,nr,nr,nr,nr,nr,0.9,nr,nr,1.2,nr,0.4,nr,nr,nr,nr,nr,0.4,nr,0.5,0.6,0.4,nr,nr,nr,0.1,1.3,nr,0.4,nr,nr,nr,nr,0.2,0.3,
05-03-2005,7,nr,nr,nr,nr,nr,0.9,nr,nr,1.2,nr,0.5,nr,nr,nr,nr,nr,0.3,nr,0.3,0.2,0.3,nr,nr,nr,0,0.2,nr,0.7,nr,nr,nr,nr,0.3,0.2,
05-03-2005,8,nr,nr,nr,nr,nr,0.4,nr,nr,1.7,nr,0.6,nr,nr,nr,nr,nr,0.2,nr,0.4,0.2,0.2,nr,nr,nr,0.1,0.7,nr,0.7,nr,nr,nr,nr,0.6,0.1,
05-03-2005,9,nr,nr,nr,nr,nr,1,nr,nr,2.5,nr,0.2,nr,nr,nr,nr,nr,0.2,nr,0.2,0.2,0.4,nr,nr,nr,0.2,0.7,nr,0.3,nr,nr,nr,nr,1.3,0.4,
05-03-2005,10,nr,nr,nr,nr,0.3,1.2,nr,nr,1.9,nr,0.4,nr,nr,nr,nr,nr,0.6,nr,0.2,0.4,0.4,nr,nr,nr,0.5,0.6,nr,0.4,nr,nr,nr,nr,0.6,0.6,
05-03-2005,11,nr,nr,nr,nr,0.3,1.2,nr,nr,0.5,nr,0.8,nr,nr,nr,nr,nr,0.3,nr,0.3,0.4,0.3,nr,nr,nr,0.6,1,nr,0.6,nr,nr,nr,nr,1.1,0.4,
05-03-2005,12,nr,nr,nr,nr,0.2,0.7,nr,nr,0.2,nr,0.8,nr,nr,nr,nr,nr,0.3,nr,0.6,0.4,0.4,nr,nr,nr,0.5,1.4,nr,0.5,nr,nr,nr,nr,1.1,0.5,
05-03-2005,13,nr,nr,nr,nr,0.4,0.2,nr,nr,1.4,nr,0.8,nr,nr,nr,nr,nr,0.7,nr,0.7,0.3,0.2,nr,nr,nr,0.8,1.5,nr,0.3,nr,nr,nr,nr,1.5,0.6,
05-03-2005,14,nr,nr,nr,nr,0.4,0.9,nr,nr,1.2,nr,0.9,nr,nr,nr,nr,nr,0.6,nr,0.4,0.4,0.1,nr,nr,nr,0.4,1.7,nr,0.6,nr,nr,nr,nr,1.2,0.4,
05-03-2005,16,nr,nr,nr,nr,0.1,3.2,nr,nr,1.7,nr,0.2,nr,nr,nr,nr,nr,0.4,nr,0.1,0.4,0.6,nr,nr,nr,0.7,3.1,nr,0.7,nr,nr,nr,nr,1.2,0.2,
05-03-2005,17,nr,nr,nr,nr,1.2,3.5,nr,nr,2.1,nr,1.3,nr,nr,nr,nr,nr,0.4,nr,0.9,0.8,1.7,nr,nr,nr,0.6,3.8,nr,0.8,nr,nr,nr,nr,0.4,0.8,
05-03-2005,18,nr,nr,nr,nr,1.7,3.8,nr,nr,2.5,nr,1.6,nr,nr,nr,nr,nr,1.2,nr,1.2,1.4,1.8,nr,nr,nr,2,3,nr,1,nr,nr,nr,nr,1.3,1.3,
05-03-2005,19,nr,nr,nr,nr,1.3,3,nr,nr,2.5,nr,1,nr,nr,nr,nr,nr,1.1,nr,1,1,0.9,nr,nr,nr,1.6,3.4,nr,1.3,nr,nr,nr,nr,1.1,1.1,
05-03-2005,20,nr,nr,nr,nr,0.8,2.5,nr,nr,2.5,nr,0.5,nr,nr,nr,nr,nr,1,nr,1.2,0.9,0.9,nr,nr,nr,1.2,2.1,nr,0.5,nr,nr,nr,nr,1.1,1,
