Promedio horarios de coPromedio horarios de co
Fecha,Hora,ACO,AJU,ARA,ATI,AZC,CAM,CCA,CES,MON,CHO,COY,CUA,CUT,FAC,HGM,IMP,IZT,LAG,LLA,LPR,MER,NEZ,PED,PLA,SAG,SFE,SJA,SUR,TAC,TAH,TAX,TEC,TLA,TLI,TPN,UAX,UIZ,VAL,VIF,XAL,
01-11-2006,1,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.90,nr,1.5,nr,1.2,nr,nr,1.00,nr,0.70,1.1,1.50,nr,nr,1.5,0.6,nr,1.4,nr,0.90,1.80,nr,nr,2.60,1.2,1.10,1.90,
01-11-2006,2,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.60,nr,1.5,nr,0.7,nr,nr,0.70,nr,0.40,0.8,0.50,nr,nr,1.0,0.3,nr,1.4,nr,0.30,1.10,nr,nr,1.40,1.3,1.00,1.30,
01-11-2006,3,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,nr,1.2,nr,0.6,nr,nr,0.90,nr,0.30,0.5,0.40,nr,nr,0.6,0.2,nr,0.7,nr,0.10,1.10,nr,nr,1.60,1.3,0.90,1.60,
01-11-2006,4,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,nr,0.9,nr,0.8,nr,nr,0.80,nr,0.30,0.7,0.30,nr,nr,0.5,0.2,nr,0.5,nr,0.10,0.80,nr,nr,1.10,0.8,0.60,1.60,
01-11-2006,5,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,nr,1.4,nr,0.6,nr,nr,0.40,nr,0.30,0.6,0.50,nr,nr,0.2,0.4,nr,0.3,nr,0.50,1.20,nr,nr,1.20,0.9,0.50,2.20,
01-11-2006,6,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,2.5,nr,0.9,nr,nr,0.80,nr,0.30,0.9,1.20,nr,nr,0.4,0.8,nr,0.4,nr,0.60,1.40,nr,nr,1.30,1.2,0.60,3.50,
01-11-2006,7,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,2.10,nr,2.8,nr,2.6,nr,nr,2.40,nr,0.70,2.4,2.90,nr,nr,0.9,2.1,nr,1.4,nr,2.50,2.40,nr,nr,2.80,3.7,1.10,3.30,
01-11-2006,8,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,3.20,nr,4.4,nr,4.3,nr,nr,3.30,nr,1.70,4.6,4.20,nr,nr,1.9,4.3,nr,2.8,nr,4.40,3.30,nr,nr,4.60,4.0,1.40,5.20,
01-11-2006,9,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,2.60,nr,4.2,nr,3.3,nr,nr,1.90,nr,2.20,4.0,2.10,nr,nr,1.6,4.0,nr,3.1,nr,2.70,3.40,nr,nr,3.40,4.4,1.10,3.30,
01-11-2006,10,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,3.30,nr,3.2,nr,2.8,nr,nr,1.60,nr,1.70,2.4,1.50,nr,nr,1.8,5.2,nr,2.4,nr,1.90,3.30,nr,nr,2.80,3.7,1.20,2.70,
01-11-2006,11,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,2.70,nr,2.6,nr,2.0,nr,nr,nr,nr,1.40,2.0,1.60,nr,nr,1.4,4.4,nr,1.5,nr,1.60,2.50,nr,nr,2.40,3.2,1.00,nr,
01-11-2006,12,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.60,nr,2.3,nr,1.9,nr,nr,1.90,nr,1.60,1.7,1.60,nr,nr,1.1,2.3,nr,1.8,nr,nr,2.00,nr,nr,2.30,2.2,0.50,nr,
01-11-2006,13,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,1.3,nr,1.4,nr,nr,1.60,nr,1.30,1.4,1.10,nr,nr,1.2,1.2,nr,1.7,nr,nr,1.00,nr,nr,1.50,0.9,0.30,1.40,
01-11-2006,14,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.60,nr,0.5,nr,1.1,nr,nr,1.50,nr,1.10,1.1,0.50,nr,nr,0.8,0.4,nr,1.3,nr,nr,0.60,nr,nr,0.80,0.4,0.10,1.00,
01-11-2006,16,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.40,nr,0.4,nr,0.8,nr,nr,0.90,nr,0.70,0.7,0.40,nr,nr,0.5,0.3,nr,0.7,nr,1.00,0.50,nr,nr,0.50,0.4,0.10,1.00,
01-11-2006,17,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.40,nr,0.4,nr,0.8,nr,nr,1.30,nr,0.70,0.8,0.40,nr,nr,0.4,0.3,nr,0.8,nr,0.70,0.60,nr,nr,0.60,0.5,0.10,1.00,
01-11-2006,18,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.30,nr,0.6,nr,0.9,nr,nr,2.20,nr,0.70,1.0,0.50,nr,nr,0.6,0.5,nr,1.0,nr,1.00,0.90,nr,nr,1.00,0.6,0.20,1.10,
01-11-2006,19,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.60,nr,0.9,nr,1.6,nr,nr,1.50,nr,1.10,1.2,0.80,nr,nr,1.2,1.4,nr,1.2,nr,1.50,1.30,nr,nr,1.40,0.8,0.50,1.50,
01-11-2006,20,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.30,nr,0.9,nr,1.6,nr,nr,0.90,nr,1.90,1.7,1.60,nr,nr,1.7,1.3,nr,1.4,nr,1.70,1.10,nr,nr,1.20,0.7,0.60,1.50,
01-11-2006,21,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,2.60,nr,1.0,nr,1.1,nr,nr,0.90,nr,2.40,2.1,1.00,nr,nr,0.9,2.2,nr,1.3,nr,1.90,1.00,nr,nr,1.20,0.8,0.80,1.70,
01-11-2006,22,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,2.20,nr,1.8,nr,1.4,nr,nr,1.40,nr,1.60,2.1,1.00,nr,nr,1.5,2.3,nr,1.4,nr,2.00,1.50,nr,nr,1.50,2.6,1.10,2.00,
01-11-2006,23,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.80,nr,2.3,nr,2.0,nr,nr,2.10,nr,1.10,1.2,1.50,nr,nr,1.5,1.1,nr,1.3,nr,2.20,1.90,nr,nr,2.60,2.9,1.60,2.50,
01-11-2006,24,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.40,nr,3.1,nr,1.6,nr,nr,2.20,nr,0.80,1.5,1.90,nr,nr,1.1,0.9,nr,1.8,nr,1.70,2.20,nr,nr,3.70,2.6,2.00,3.30,
02-11-2006,1,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.90,nr,1.6,nr,1.2,nr,nr,1.30,nr,0.50,0.7,2.90,nr,nr,0.8,0.5,nr,3.0,nr,1.00,1.70,nr,nr,4.10,2.7,1.00,2.80,
02-11-2006,2,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.90,nr,1.3,nr,0.8,nr,nr,0.80,nr,0.40,0.8,2.20,nr,nr,1.5,0.3,nr,2.7,nr,1.20,1.60,nr,nr,3.20,2.4,0.90,1.20,
02-11-2006,3,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,1.2,nr,1.0,nr,nr,1.10,nr,0.40,1.0,1.00,nr,nr,0.8,0.2,nr,1.8,nr,0.70,1.60,nr,nr,2.20,1.2,0.80,2.30,
02-11-2006,4,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.80,nr,1.1,nr,1.5,nr,nr,1.00,nr,0.30,0.5,1.20,nr,nr,0.7,0.2,nr,1.4,nr,0.50,0.90,nr,nr,2.60,1.1,0.80,1.60,
02-11-2006,5,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.80,nr,1.3,nr,1.3,nr,nr,1.10,nr,0.20,0.7,1.20,nr,nr,1.0,0.2,nr,1.3,nr,0.50,1.00,nr,nr,2.30,1.0,0.60,1.80,
02-11-2006,6,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,2.1,nr,1.3,nr,nr,1.40,nr,0.30,0.8,1.40,nr,nr,1.0,0.2,nr,0.9,nr,0.90,1.40,nr,nr,2.20,1.6,0.80,2.20,
02-11-2006,7,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.20,nr,2.2,nr,1.1,nr,nr,1.60,nr,1.00,1.5,1.60,nr,nr,0.9,1.4,nr,1.4,nr,2.00,1.10,nr,nr,1.60,3.0,1.00,2.60,
02-11-2006,8,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,2.10,nr,2.3,nr,2.1,nr,nr,2.00,nr,1.90,2.1,1.60,nr,nr,1.9,2.0,nr,1.6,nr,1.70,2.20,nr,nr,2.10,3.1,1.00,2.50,
02-11-2006,9,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.30,nr,1.7,nr,1.9,nr,nr,2.10,nr,2.20,1.9,1.20,nr,nr,1.4,1.0,nr,2.5,nr,1.10,1.40,nr,nr,1.70,1.3,0.30,2.30,
02-11-2006,10,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.60,nr,1.1,nr,0.9,nr,nr,1.70,nr,1.20,1.4,0.90,nr,nr,1.6,0.9,nr,2.1,nr,1.10,0.70,nr,nr,1.50,0.6,0.20,2.10,
02-11-2006,11,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,nr,0.8,nr,0.8,nr,nr,1.10,nr,1.00,1.0,0.60,nr,nr,0.7,0.7,nr,1.3,nr,1.00,0.80,nr,nr,1.80,0.7,0.10,1.80,
02-11-2006,12,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,nr,0.6,nr,0.6,nr,nr,0.80,nr,0.50,0.8,0.40,nr,nr,0.4,0.5,nr,0.6,nr,1.00,0.80,nr,nr,1.40,0.4,0.10,1.30,
02-11-2006,13,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,nr,0.7,nr,0.6,nr,nr,0.80,nr,0.60,0.7,0.30,nr,nr,0.3,0.5,nr,0.7,nr,0.70,0.50,nr,nr,1.40,0.4,0.10,0.80,
