Promedio horarios de wspPromedio horarios de wsp
Fecha,Hora,ACO,AJU,ATI,CAM,CES,MON,CHO,COY,CUA,CUT,FAC,HGM,IMP,IZT,LLA,LPR,MER,NEZ,PED,PLA,SAG,SFE,SJA,SUR,TAC,TAH,TEC,TLA,TLI,TPN,UAX,UIZ,VIF,XAL,
01-04-2009,1,nr,nr,nr,nr,1.1,nr,nr,nr,2.4,nr,0.4,nr,nr,nr,nr,nr,0.3,nr,1.6,0.8,1.1,nr,nr,0.8,1.3,nr,nr,1.3,nr,3.9,nr,nr,1.3,1,
01-04-2009,2,nr,nr,nr,nr,0.7,nr,nr,nr,2,nr,0.9,nr,nr,nr,nr,nr,0.2,nr,1.7,0.6,1.2,nr,nr,1.3,1.3,nr,nr,0.8,nr,4.7,nr,nr,0.7,1.2,
01-04-2009,3,nr,nr,nr,nr,0.8,nr,nr,nr,1.9,nr,1.2,nr,nr,nr,nr,nr,0.4,nr,1,0.6,1.2,nr,nr,1.1,0.8,nr,nr,0.6,nr,4.9,nr,nr,0.4,0.5,
01-04-2009,4,nr,nr,nr,nr,0.7,nr,nr,nr,0.9,nr,1.1,nr,nr,nr,nr,nr,0.3,nr,0.5,0.6,1.9,nr,nr,0.7,0.6,nr,nr,0.8,nr,5.8,nr,nr,0.7,0.3,
01-04-2009,5,nr,nr,nr,nr,0.6,nr,nr,nr,2.1,nr,1.6,nr,nr,nr,nr,nr,0.2,nr,0.8,0.6,1.4,nr,nr,1,0.7,nr,nr,1,nr,5.2,nr,nr,0.6,0.6,
01-04-2009,6,nr,nr,nr,nr,0.7,nr,nr,nr,2.1,nr,1.3,nr,nr,nr,nr,nr,0.4,nr,1.3,0.8,1.5,nr,nr,0.2,0.6,nr,nr,0.6,nr,3.6,nr,nr,0.8,0.8,
01-04-2009,7,nr,nr,nr,nr,0.4,nr,nr,nr,0.7,nr,1.1,nr,nr,nr,nr,nr,0.3,nr,0.6,0.7,1.2,nr,nr,0.2,0.6,nr,nr,0.8,nr,3.2,nr,nr,1,0.8,
01-04-2009,8,nr,nr,nr,nr,0.5,nr,nr,nr,1.7,nr,0.9,nr,nr,nr,nr,nr,0.5,nr,0.4,0.5,1.2,nr,nr,0.9,0.4,nr,nr,1,nr,0.3,nr,nr,0.6,nr,
01-04-2009,9,nr,nr,nr,nr,0.6,nr,nr,nr,2.9,nr,0.9,nr,nr,nr,nr,nr,0.6,nr,1.4,1.1,1.6,nr,nr,0.5,1.2,nr,nr,1,nr,1.1,nr,nr,0.3,1.5,
01-04-2009,10,nr,nr,nr,nr,1.1,nr,nr,nr,2.3,nr,1.8,nr,nr,nr,nr,nr,1.1,nr,1.5,1.3,2.3,nr,nr,0.9,1.4,nr,nr,2,nr,2.2,nr,nr,0.5,1.6,
01-04-2009,11,nr,nr,nr,nr,1.5,nr,nr,nr,5.2,nr,1.7,nr,nr,nr,nr,nr,1,nr,1.6,1.3,2.9,nr,nr,1.2,1.7,nr,nr,2.9,nr,2,nr,nr,0.5,1.7,
01-04-2009,12,nr,nr,nr,nr,2.8,nr,nr,nr,5.5,nr,3.5,nr,nr,nr,nr,nr,1.3,nr,0.4,1.7,3.1,nr,nr,1.9,2.3,nr,nr,3.2,nr,0.5,nr,nr,3.1,3.1,
01-04-2009,13,nr,nr,nr,nr,3.8,nr,nr,nr,5.4,nr,3.9,nr,nr,nr,nr,nr,0.2,nr,4.5,2.1,4.1,nr,nr,2.2,3.2,nr,nr,4.6,nr,4.9,nr,nr,4.3,4.1,
01-04-2009,14,nr,nr,nr,nr,4.9,nr,nr,nr,5.6,nr,4.5,nr,nr,nr,nr,nr,2.5,nr,5.3,3.6,6.2,nr,nr,5.1,3.4,5.4,nr,4.8,nr,6,nr,nr,3.1,5,
01-04-2009,15,nr,nr,nr,nr,4.8,nr,nr,nr,5.1,nr,4.5,nr,nr,nr,nr,nr,4,nr,4.8,3.2,6.1,nr,nr,4.9,3.3,6.3,nr,4,nr,5.5,nr,nr,3,2.4,
01-04-2009,16,nr,nr,nr,nr,4.4,nr,nr,nr,5.7,nr,5.2,nr,nr,nr,nr,nr,4.3,nr,4.4,3,5.9,nr,nr,3.5,3.5,6.8,nr,5,nr,6.2,nr,nr,3.5,3.8,
01-04-2009,17,nr,nr,nr,nr,4.4,nr,nr,nr,5.3,nr,4.1,nr,nr,nr,nr,nr,4.4,nr,4.2,3,5.2,nr,nr,3.8,2.9,6,nr,5.1,nr,5.2,nr,nr,4.5,5,
01-04-2009,18,nr,nr,nr,nr,4.1,nr,nr,nr,5.5,nr,3.3,nr,nr,nr,nr,nr,3.9,nr,3.6,2.6,3.7,nr,nr,3.7,2.3,6.1,nr,4.2,nr,5.7,nr,nr,nr,5.2,
