Promedio horarios de wspPromedio horarios de wsp
Fecha,Hora,ACO,AJM,AJU,ATI,BJU,CAM,CCA,CES,MON,CHO,COY,CUA,CUT,FAC,FAR,GAM,HGM,IMP,INN,IZT,LLA,LPR,MER,MGH,MPA,NEZ,PED,PLA,SAC,SAG,SFE,SJA,SS1,SUR,TAC,TAH,TEC,TLA,TLI,TPN,UAX,UIZ,VIF,XAL,
01-12-2019,1,1.4,2.2,nr,nr,1.4,nr,nr,nr,0.8,0.6,nr,1.3,0.6,1.2,1.4,1.7,2.4,nr,0.3,nr,nr,nr,2.2,1.5,nr,1.1,2.5,nr,0.7,0.6,2.1,nr,1,nr,nr,0.7,nr,1.4,nr,nr,1,2.1,1.7,0.8,
01-12-2019,2,1.4,2.8,nr,nr,1.4,nr,nr,nr,0.8,0.5,nr,1.1,0.7,1.4,0.7,1.7,2.1,nr,0.7,nr,nr,nr,2.1,1.1,nr,1.1,2.4,nr,0.7,1.6,2.2,nr,1,nr,nr,1.1,nr,1.7,nr,nr,0.7,0.5,1.5,0.8,
01-12-2019,3,2.1,3.1,nr,nr,1,nr,nr,nr,0.3,0.7,nr,1.2,0.5,0.7,1.3,1.4,1.4,nr,0.4,nr,nr,nr,1.9,2,nr,1.1,2.2,nr,0.7,1.3,2.5,nr,1,nr,nr,1.1,nr,1.9,nr,nr,0.9,0.8,1.3,0.6,
01-12-2019,4,2.2,2.8,nr,nr,0.5,nr,nr,nr,0.1,0.5,nr,1.1,0.4,1.1,0.7,0.9,1,nr,0.2,nr,nr,nr,1.5,0.8,nr,1.1,1.8,nr,0.9,1.7,2.2,nr,0.9,nr,nr,0.8,nr,2.2,nr,nr,0.8,1.1,1.4,1.1,
01-12-2019,5,1.9,3.3,nr,nr,0.4,nr,nr,nr,0.2,0.6,nr,0.7,0.7,0.8,1.6,1,1.5,nr,0.7,nr,nr,nr,1.6,1.6,nr,1.1,2.1,nr,0.5,0.2,1.6,nr,0.9,nr,nr,0.9,nr,2.1,nr,nr,0.4,0.7,1.1,1.2,
01-12-2019,6,1.4,3.5,nr,nr,0.9,nr,nr,nr,0,0.8,nr,1.5,0.8,1.1,1.1,0.5,1.2,nr,0.8,nr,nr,nr,0.8,1.9,nr,1.1,2.4,nr,0.2,0.5,2.2,nr,0.7,nr,nr,1.1,nr,2.4,nr,nr,0.8,0.6,1.4,0.7,
01-12-2019,7,1.3,4.5,nr,nr,0.6,nr,nr,nr,0.1,0.9,nr,2,0.5,1,0.8,0.5,0.9,nr,1.1,nr,nr,nr,0.9,1.3,nr,0.8,2.5,nr,0.2,0.7,2.2,nr,0.7,nr,nr,0.6,nr,1.1,nr,nr,0.6,0.7,1.5,0.8,
01-12-2019,8,1.3,3,nr,nr,0.5,nr,nr,nr,0,0.6,nr,1.4,0.5,0.7,1.2,0.7,0.8,nr,1.6,nr,nr,nr,1,0.1,nr,1.3,2.1,nr,0.4,1.1,2.1,nr,0.4,nr,nr,1.1,nr,1.7,nr,nr,0.7,1.1,1.7,0.7,
01-12-2019,9,1.6,1.6,nr,nr,0.5,nr,nr,nr,0.2,0.7,nr,1,0.8,0.6,1.3,0.7,0.8,nr,2.2,nr,nr,nr,0.8,0.7,nr,1,0.8,nr,0.7,0.8,1.6,nr,0.9,nr,nr,1.2,nr,0.8,nr,nr,0.7,0.8,1.7,1.3,
01-12-2019,10,1.3,2.3,nr,nr,1.1,nr,nr,nr,1.1,0.6,nr,1.6,1.2,0.7,0.8,0.9,1.1,nr,3.5,nr,nr,nr,1.1,1.3,nr,1.4,1.1,nr,1.3,0.7,1.6,nr,0.9,nr,nr,2.5,nr,0.7,nr,nr,0.6,1.4,1.6,1.3,
01-12-2019,11,1.8,3.2,nr,nr,1.8,nr,nr,nr,1.9,1.7,nr,3,1.6,1.5,1.9,1.6,2.3,nr,3.5,nr,nr,nr,1.8,2,nr,2.5,2.1,nr,2.1,1.1,2.9,nr,1.3,nr,nr,3.7,nr,1.7,nr,nr,1.9,2.5,1.5,1.6,
