Promedio horarios de wspPromedio horarios de wsp
Fecha,Hora,ACO,AJM,AJU,ATI,BJU,CAM,CCA,CES,MON,CHO,COY,CUA,CUT,FAC,FAR,GAM,HGM,IMP,INN,IZT,LLA,LPR,MER,MGH,MPA,NEZ,PED,PLA,SAC,SAG,SFE,SJA,SS1,SUR,TAC,TAH,TEC,TLA,TLI,TPN,UAX,UIZ,VIF,XAL,
01-06-2017,1,2.8,1.9,1,nr,1.7,nr,nr,nr,2.2,0.5,nr,1.8,1.2,2.2,nr,2.5,1.7,nr,1.2,nr,nr,nr,nr,1.8,nr,2.5,1.8,nr,nr,1.9,1.9,nr,1.3,nr,nr,nr,nr,2.8,nr,nr,1.4,2.1,1.6,3.8,
01-06-2017,2,1.8,1.6,1.3,nr,1.7,nr,nr,nr,1.7,0.2,nr,2.3,1.4,2.2,nr,1.6,1.6,nr,1.1,nr,nr,nr,nr,2.1,nr,2.2,2.3,nr,nr,1.4,3.2,nr,1.5,nr,nr,nr,nr,2.6,nr,nr,1.9,2,1.5,1.6,
01-06-2017,3,2.5,3,1.7,nr,1.9,nr,nr,nr,1.8,0.2,nr,2,1.4,2.1,nr,0.5,2.3,nr,1.3,nr,nr,nr,nr,2.6,nr,1.7,1.8,nr,nr,1.9,2.2,nr,2.5,nr,nr,nr,nr,2.7,nr,nr,1.6,1.6,1.8,1.4,
01-06-2017,4,2.4,1.9,1.3,nr,2.2,nr,nr,nr,1.4,0.6,nr,1.4,1.8,1.6,nr,1.5,2.9,nr,0.8,nr,nr,nr,nr,2.2,nr,2.3,1.6,nr,nr,2.1,2.2,nr,2.5,nr,nr,nr,nr,2.2,nr,nr,1.5,1.5,1.4,2.3,
01-06-2017,5,2.5,2.8,1.7,nr,2,nr,nr,nr,1.6,1,nr,2.2,2.3,1.7,nr,2.8,2.8,nr,0.8,nr,nr,nr,nr,1.9,nr,3.1,2.3,nr,nr,2.3,2.2,nr,2.5,nr,nr,nr,nr,2.6,nr,nr,1.6,2.5,2,3.8,
01-06-2017,6,2,2.9,2.2,nr,2,nr,nr,nr,1.8,0.7,nr,2.2,2.5,2,nr,1.9,3.1,nr,1.7,nr,nr,nr,nr,2.2,nr,3.2,2.2,nr,nr,1.9,2.4,nr,2.4,nr,nr,nr,nr,3,nr,nr,1.6,3,1.6,3.3,
01-06-2017,7,2,2.3,2.2,nr,2.3,nr,nr,nr,1.2,1,nr,1.9,1.9,1.9,nr,1.5,2.7,nr,1.7,nr,nr,nr,nr,2,nr,3,2.1,nr,nr,1.9,2.9,nr,2.3,nr,nr,nr,nr,2.9,nr,nr,1.6,2.1,1.7,2,
01-06-2017,8,2.1,2.5,1.8,nr,2.1,nr,nr,nr,1.4,0.6,nr,1.6,2.1,2.2,nr,0.9,2.6,nr,1.6,nr,nr,nr,nr,2.2,nr,2.5,1.9,nr,nr,2.3,2.2,nr,2.4,nr,nr,nr,nr,2.5,nr,nr,1.1,2.1,1.6,1,
01-06-2017,9,2.1,1.9,1.6,nr,1.7,nr,nr,nr,1.7,0.5,nr,1.6,2.3,1.8,nr,1.2,1.8,nr,1.6,nr,nr,nr,nr,2,nr,2.5,1.7,nr,nr,2.4,1.8,nr,2.4,nr,nr,nr,nr,2.1,nr,nr,1.3,1.4,1.6,1.7,
01-06-2017,10,1.3,1.7,1.7,nr,1.3,nr,nr,nr,1.5,0.7,nr,1.6,1.9,1.9,nr,1.2,0.9,nr,2.1,nr,nr,nr,nr,2.1,nr,2.9,1.2,nr,nr,2.2,1.4,nr,1.6,nr,nr,nr,nr,1.9,nr,nr,1.4,1.4,1.8,2.4,
