Promedio horarios de wspPromedio horarios de wsp
Fecha,Hora,ACO,AJM,AJU,ATI,BJU,CAM,CCA,CES,MON,CHO,COY,CUA,CUT,FAC,FAR,GAM,HGM,IMP,INN,IZT,LLA,LPR,MER,MGH,MPA,NEZ,PED,PLA,SAC,SAG,SFE,SJA,SS1,SUR,TAC,TAH,TEC,TLA,TLI,TPN,UAX,UIZ,VIF,XAL,
01-06-2021,1,2.9,nr,0.2,nr,2.1,nr,nr,nr,0.7,0.6,nr,nr,1,2.2,2.8,1,3.7,nr,1.2,nr,nr,nr,2.9,2.8,nr,1.7,1.8,nr,1.6,1.9,1.1,nr,2.7,nr,nr,1.3,nr,4.1,nr,nr,2.7,1.6,nr,1.9,
01-06-2021,2,2.2,nr,1.3,nr,2.1,nr,nr,nr,0.9,0.4,nr,nr,0.5,2.1,1.3,1.5,3.7,nr,0.3,nr,nr,nr,2.7,2.7,nr,1.7,1.7,nr,1.2,2.1,1.2,nr,2.5,nr,nr,1.5,nr,3.5,nr,nr,2.4,2.1,nr,1.4,
01-06-2021,3,1.6,nr,1.5,nr,2.2,nr,nr,nr,0.6,0.3,nr,nr,0.7,1.3,1.4,0.9,3.6,nr,0.1,nr,nr,nr,2.6,2.5,nr,1.6,1.5,nr,1.4,1.9,1,nr,2.6,nr,nr,1.1,nr,2.5,nr,nr,2.5,1.8,nr,2.6,
01-06-2021,4,1.7,nr,1.4,nr,1.4,nr,nr,nr,0.7,0.2,nr,nr,0.6,0.8,1.8,1,2.6,nr,0.1,nr,nr,nr,2.5,1.6,nr,1.9,1,nr,1.6,1.9,1.9,nr,2,nr,nr,0.4,nr,1.7,nr,nr,1.9,0.9,nr,1.3,
01-06-2021,5,1.1,nr,1.7,nr,0.7,nr,nr,nr,0.2,0.2,nr,nr,0.5,0.5,2,1.4,1.8,nr,0.2,nr,nr,nr,1.1,0.8,nr,1.5,1.6,nr,0.7,1.7,1.9,nr,1.8,nr,nr,1.2,nr,2.8,nr,nr,1.1,1.5,nr,3,
01-06-2021,6,1.3,nr,1.5,nr,0.8,nr,nr,nr,0,0.2,nr,nr,0.5,0.8,1.8,1.2,1.5,nr,0.2,nr,nr,nr,1.6,0.5,nr,1.5,1.7,nr,0,1.2,1.6,nr,1.4,nr,nr,1.3,nr,2.2,nr,nr,1.1,1.1,nr,2.4,
01-06-2021,7,1.3,nr,1.5,nr,0.9,nr,nr,nr,0.7,0.6,nr,nr,0.4,0.7,1.4,0.8,1.6,nr,0,nr,nr,nr,1.3,0.7,nr,1.6,1.7,nr,0.5,1.3,2.1,nr,0.9,nr,nr,0.5,nr,2.7,nr,nr,0.9,1.3,nr,1.3,
01-06-2021,8,1.6,nr,1,nr,1,nr,nr,nr,0.5,0.8,nr,nr,1.1,1.1,1.5,0.9,1.3,nr,0.3,nr,nr,nr,1.1,1.4,nr,2.2,0.9,nr,1.5,1.6,1,nr,1.3,nr,nr,1.1,nr,2.3,nr,nr,0.8,1.4,nr,1,
01-06-2021,9,1.3,nr,0.9,nr,1.3,nr,nr,nr,1.6,0.8,nr,nr,1.3,1.2,1.1,1.3,1.1,nr,0.9,nr,nr,nr,1.4,1.3,nr,1.6,1.4,nr,1.6,1.1,1.5,nr,1.6,nr,nr,1.3,nr,1.3,nr,nr,1.3,nr,nr,1.7,
01-06-2021,10,1.7,nr,1.7,nr,1.3,nr,nr,nr,1.5,1.1,nr,nr,1.6,1.3,1.4,1.2,1.3,nr,1.2,nr,nr,nr,1.6,1.7,nr,1.3,1.6,nr,1.4,1.1,1.6,nr,1.4,nr,nr,1.5,nr,1.5,nr,nr,1.6,nr,nr,1.7,
