Promedio horarios de wspPromedio horarios de wsp
Fecha,Hora,ACO,AJM,AJU,ATI,BJU,CAM,CCA,CES,MON,CHO,COY,CUA,CUT,FAC,FAR,GAM,HGM,IMP,INN,IZT,LLA,LPR,MER,MGH,MPA,NEZ,PED,PLA,SAC,SAG,SFE,SJA,SS1,SUR,TAC,TAH,TEC,TLA,TLI,TPN,UAX,UIZ,VIF,XAL,
01-02-2020,1,1.4,7.2,4,nr,0.6,nr,nr,nr,1.1,0.9,nr,3.3,1.1,1.7,2.1,1.8,1.3,nr,1.9,nr,nr,nr,1.5,1.4,1.3,1.1,1.9,nr,1.6,1.5,3,nr,0.8,nr,nr,1,nr,1.2,nr,nr,0.7,0.7,1.6,2.3,
01-02-2020,2,0.7,7.8,3.8,nr,0.5,nr,nr,nr,0.8,0.5,nr,3.4,0.8,1.2,1.3,1.5,1.1,nr,1.7,nr,nr,nr,0.7,0.8,2,0.5,1,nr,1.8,1.2,2,nr,0.8,nr,nr,1.1,nr,1.4,nr,nr,1.7,0.7,1.6,4,
01-02-2020,3,1.3,5.4,3.7,nr,0.5,nr,nr,nr,1,0.3,nr,3,0.7,1.3,0.8,0.9,0.6,nr,1.7,nr,nr,nr,0.5,1,2.5,1.4,1.1,nr,1.3,1,1.4,nr,0.4,nr,nr,1,nr,1,nr,nr,2.2,1.2,2.1,1.9,
01-02-2020,4,1.3,3.6,3.8,nr,0.5,nr,nr,nr,0.8,0.4,nr,2.4,0.9,1.2,1.4,0.7,0.4,nr,2.4,nr,nr,nr,0.9,0.9,1.6,1.3,1.3,nr,1.6,1.1,1.6,nr,0.5,nr,nr,0.7,nr,1.2,nr,nr,1.3,0.8,1.7,1.1,
01-02-2020,5,1.6,3.6,3.8,nr,0.8,nr,nr,nr,0.7,0.6,nr,1.3,1.3,1.1,1.5,1.6,1,nr,1.9,nr,nr,nr,1.6,0.8,1.6,1.5,0.9,nr,1.3,1.8,0.8,nr,0.5,nr,nr,1.3,nr,2.5,nr,nr,1.3,0.8,1.9,2,
01-02-2020,6,2.5,2.1,3.8,nr,1.1,nr,nr,nr,0.9,0.4,nr,1.1,0.8,0.8,1.7,0.6,2.2,nr,1.3,nr,nr,nr,1.3,1.9,1.3,2.2,1.2,nr,1.7,2.7,1.5,nr,0.7,nr,nr,0.7,nr,3.4,nr,nr,1.1,1.6,1.9,0.7,
01-02-2020,7,2.9,1.4,3.7,nr,1,nr,nr,nr,1.3,0.8,nr,1.5,2.1,0.4,2.6,0.8,1.5,nr,0.5,nr,nr,nr,0.7,1.5,1.3,2.6,0.8,nr,2.1,4,2.2,nr,1.3,nr,nr,1.3,nr,4.2,nr,nr,0.9,2,2.1,0.9,
01-02-2020,8,2.2,1,1.7,nr,1,nr,nr,nr,0.7,0.5,nr,1.1,2.5,1.7,2.6,1,2.5,nr,0.6,nr,nr,nr,1.4,2,0.8,2.5,1,nr,1.9,3.8,1.5,nr,1.3,nr,nr,0.8,nr,4.5,nr,nr,1.3,2.1,1.4,1.3,
01-02-2020,9,1.7,1.6,1.3,nr,1.7,nr,nr,nr,1,0.7,nr,1.4,1.7,2.2,1.9,1.4,3,nr,0.8,nr,nr,nr,2.5,2.8,1.1,2,1.8,nr,1.9,3.1,1.1,nr,2.2,nr,nr,2.8,nr,4.1,nr,nr,1.6,1.6,1.7,2.7,
01-02-2020,10,1.9,2.1,2.1,nr,1.6,nr,nr,nr,nr,1.3,nr,1.7,2.3,2.5,1.1,1.4,2.3,nr,1.9,nr,nr,nr,2,2.6,2.5,2.3,1.4,nr,2,2.8,1.7,nr,1.7,nr,nr,2.5,nr,3.7,nr,nr,1.3,2,1.8,3.4,
01-02-2020,11,1.7,2.5,2.5,nr,1.7,nr,nr,nr,nr,1.3,nr,2.5,2.8,2.8,2.3,1.8,1.9,nr,2.3,nr,nr,nr,1.6,2.2,2,2.5,1.9,nr,2.3,2.5,2.6,nr,1.5,nr,nr,1.7,nr,3.2,nr,nr,1.7,2,1.9,2.6,
01-02-2020,12,1.4,2.5,1.9,nr,1.7,nr,nr,nr,nr,0.7,nr,2.3,2.5,2.5,1.9,1.7,1.7,nr,1.8,nr,nr,nr,1.7,1.9,2.3,1.7,1.9,nr,1.6,2.2,2.8,nr,1.4,nr,nr,1.6,nr,2.9,nr,nr,1.8,1.6,2.1,3,
01-02-2020,13,1.9,2.5,3.3,nr,1.9,nr,nr,nr,nr,1.1,nr,2.2,2,2.1,1.9,1.4,1.7,nr,2.1,nr,nr,nr,1.8,2.1,1.7,1.7,2,nr,1.7,1.6,2.2,nr,2.4,nr,nr,1.9,nr,3.2,nr,nr,1.6,1.7,1.9,1.9,
01-02-2020,14,1.8,2.1,3.6,nr,2,nr,nr,nr,nr,2.5,nr,2.2,2.8,1.7,1.7,1.9,2.3,nr,3.4,nr,nr,nr,2,2.4,2.2,1.5,1.8,nr,2.1,1.8,2.2,nr,2.1,nr,nr,2,nr,1.7,nr,nr,2,2.1,1.9,2.5,
