Promedio horarios de pm2Promedio horarios de pm2
Fecha,Hora,ACO,AJU,ATI,CAM,CCA,MON,CHO,COY,CUA,CUT,FAC,HGM,IZT,LLA,LPR,MER,NEZ,PED,SAG,SFE,SJA,SUR,TAH,TEC,TLA,TLI,TPN,UAX,UIZ,VIF,XAL,
03-02-2007,6,nr,nr,nr,22,nr,nr,nr,15,nr,nr,nr,nr,nr,nr,nr,36,nr,nr,24,nr,nr,nr,nr,nr,22,nr,nr,nr,21,nr,nr,
03-02-2007,7,nr,nr,nr,23,nr,nr,nr,16,nr,nr,nr,nr,nr,nr,nr,30,nr,nr,nr,nr,nr,nr,nr,nr,37,nr,nr,nr,28,nr,nr,
03-02-2007,8,nr,nr,nr,28,nr,nr,nr,17,nr,nr,nr,nr,nr,nr,nr,33,nr,nr,nr,nr,nr,nr,nr,nr,42,nr,nr,nr,28,nr,nr,
03-02-2007,9,nr,nr,nr,44,nr,nr,nr,22,nr,nr,nr,nr,nr,nr,nr,40,nr,nr,nr,nr,nr,nr,nr,nr,41,nr,nr,nr,29,nr,nr,
03-02-2007,10,nr,nr,nr,39,nr,nr,nr,23,nr,nr,nr,nr,nr,nr,nr,42,nr,nr,25,nr,nr,nr,nr,nr,45,nr,nr,nr,29,nr,nr,
03-02-2007,11,nr,nr,nr,45,nr,nr,nr,30,nr,nr,nr,nr,nr,nr,nr,46,nr,nr,23,nr,nr,nr,nr,nr,42,nr,nr,nr,40,nr,nr,
03-02-2007,12,nr,nr,nr,42,nr,nr,nr,48,nr,nr,nr,nr,nr,nr,nr,50,nr,nr,25,nr,nr,nr,nr,nr,38,nr,nr,nr,47,nr,nr,
03-02-2007,13,nr,nr,nr,42,nr,nr,nr,55,nr,nr,nr,nr,nr,nr,nr,55,nr,nr,18,nr,nr,nr,nr,nr,34,nr,nr,nr,51,nr,nr,
03-02-2007,14,nr,nr,nr,50,nr,nr,nr,53,nr,nr,nr,nr,nr,nr,nr,63,nr,nr,15,nr,nr,nr,nr,nr,48,nr,nr,nr,52,nr,nr,
03-02-2007,16,nr,nr,nr,77,nr,nr,nr,44,nr,nr,nr,nr,nr,nr,nr,37,nr,nr,15,nr,nr,nr,nr,nr,44,nr,nr,nr,50,nr,nr,
03-02-2007,17,nr,nr,nr,64,nr,nr,nr,28,nr,nr,nr,nr,nr,nr,nr,24,nr,nr,14,nr,nr,nr,nr,nr,36,nr,nr,nr,33,nr,nr,
03-02-2007,18,nr,nr,nr,60,nr,nr,nr,5,nr,nr,nr,nr,nr,nr,nr,27,nr,nr,13,nr,nr,nr,nr,nr,27,nr,nr,nr,14,nr,nr,
03-02-2007,19,nr,nr,nr,38,nr,nr,nr,18,nr,nr,nr,nr,nr,nr,nr,25,nr,nr,15,nr,nr,nr,nr,nr,19,nr,nr,nr,14,nr,nr,
03-02-2007,20,nr,nr,nr,20,nr,nr,nr,14,nr,nr,nr,nr,nr,nr,nr,12,nr,nr,18,nr,nr,nr,nr,nr,15,nr,nr,nr,22,nr,nr,
03-02-2007,21,nr,nr,nr,21,nr,nr,nr,26,nr,nr,nr,nr,nr,nr,nr,13,nr,nr,23,nr,nr,nr,nr,nr,19,nr,nr,nr,15,nr,nr,
03-02-2007,22,nr,nr,nr,26,nr,nr,nr,20,nr,nr,nr,nr,nr,nr,nr,14,nr,nr,23,nr,nr,nr,nr,nr,15,nr,nr,nr,13,nr,nr,
03-02-2007,23,nr,nr,nr,22,nr,nr,nr,14,nr,nr,nr,nr,nr,nr,nr,9,nr,nr,21,nr,nr,nr,nr,nr,12,nr,nr,nr,8,nr,nr,
03-02-2007,24,nr,nr,nr,8,nr,nr,nr,12,nr,nr,nr,nr,nr,nr,nr,6,nr,nr,18,nr,nr,nr,nr,nr,15,nr,nr,nr,5,nr,nr,
04-02-2007,1,nr,nr,nr,13,nr,nr,nr,8,nr,nr,nr,nr,nr,nr,nr,5,nr,nr,15,nr,nr,nr,nr,nr,26,nr,nr,nr,6,nr,nr,
04-02-2007,2,nr,nr,nr,11,nr,nr,nr,3,nr,nr,nr,nr,nr,nr,nr,4,nr,nr,13,nr,nr,nr,nr,nr,21,nr,nr,nr,nr,nr,nr,
04-02-2007,3,nr,nr,nr,20,nr,nr,nr,3,nr,nr,nr,nr,nr,nr,nr,3,nr,nr,10,nr,nr,nr,nr,nr,19,nr,nr,nr,nr,nr,nr,
04-02-2007,4,nr,nr,nr,21,nr,nr,nr,5,nr,nr,nr,nr,nr,nr,nr,4,nr,nr,5,nr,nr,nr,nr,nr,24,nr,nr,nr,nr,nr,nr,
04-02-2007,5,nr,nr,nr,25,nr,nr,nr,7,nr,nr,nr,nr,nr,nr,nr,5,nr,nr,6,nr,nr,nr,nr,nr,18,nr,nr,nr,nr,nr,nr,
04-02-2007,6,nr,nr,nr,31,nr,nr,nr,10,nr,nr,nr,nr,nr,nr,nr,8,nr,nr,9,nr,nr,nr,nr,nr,14,nr,nr,nr,11,nr,nr,
04-02-2007,7,nr,nr,nr,29,nr,nr,nr,12,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,12,nr,nr,nr,nr,nr,20,nr,nr,nr,12,nr,nr,
04-02-2007,8,nr,nr,nr,38,nr,nr,nr,10,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,9,nr,nr,nr,nr,nr,18,nr,nr,nr,15,nr,nr,
04-02-2007,9,nr,nr,nr,24,nr,nr,nr,12,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,5,nr,nr,nr,nr,nr,17,nr,nr,nr,11,nr,nr,
04-02-2007,10,nr,nr,nr,10,nr,nr,nr,12,nr,nr,nr,nr,nr,nr,nr,11,nr,nr,4,nr,nr,nr,nr,nr,15,nr,nr,nr,12,nr,nr,
04-02-2007,11,nr,nr,nr,12,nr,nr,nr,13,nr,nr,nr,nr,nr,nr,nr,7,nr,nr,5,nr,nr,nr,nr,nr,17,nr,nr,nr,18,nr,nr,
04-02-2007,12,nr,nr,nr,nr,nr,nr,nr,6,nr,nr,nr,nr,nr,nr,nr,4,nr,nr,nr,nr,nr,nr,nr,nr,17,nr,nr,nr,9,nr,nr,
04-02-2007,13,nr,nr,nr,nr,nr,nr,nr,4,nr,nr,nr,nr,nr,nr,nr,2,nr,nr,nr,nr,nr,nr,nr,nr,11,nr,nr,nr,10,nr,nr,
04-02-2007,14,nr,nr,nr,nr,nr,nr,nr,4,nr,nr,nr,nr,nr,nr,nr,1,nr,nr,nr,nr,nr,nr,nr,nr,7,nr,nr,nr,2,nr,nr,
04-02-2007,16,nr,nr,nr,4,nr,nr,nr,2,nr,nr,nr,nr,nr,nr,nr,1,nr,nr,1,nr,nr,nr,nr,nr,6,nr,nr,nr,5,nr,nr,
04-02-2007,17,nr,nr,nr,9,nr,nr,nr,4,nr,nr,nr,nr,nr,nr,nr,2,nr,nr,nr,nr,nr,nr,nr,nr,5,nr,nr,nr,6,nr,nr,
04-02-2007,18,nr,nr,nr,12,nr,nr,nr,7,nr,nr,nr,nr,nr,nr,nr,4,nr,nr,nr,nr,nr,nr,nr,nr,8,nr,nr,nr,4,nr,nr,
04-02-2007,19,nr,nr,nr,15,nr,nr,nr,4,nr,nr,nr,nr,nr,nr,nr,3,nr,nr,3,nr,nr,nr,nr,nr,10,nr,nr,nr,13,nr,nr,
04-02-2007,20,nr,nr,nr,13,nr,nr,nr,4,nr,nr,nr,nr,nr,nr,nr,4,nr,nr,8,nr,nr,nr,nr,nr,9,nr,nr,nr,4,nr,nr,
04-02-2007,21,nr,nr,nr,10,nr,nr,nr,3,nr,nr,nr,nr,nr,nr,nr,7,nr,nr,14,nr,nr,nr,nr,nr,16,nr,nr,nr,9,nr,nr,
04-02-2007,22,nr,nr,nr,19,nr,nr,nr,9,nr,nr,nr,nr,nr,nr,nr,15,nr,nr,16,nr,nr,nr,nr,nr,20,nr,nr,nr,10,nr,nr,
04-02-2007,23,nr,nr,nr,27,nr,nr,nr,19,nr,nr,nr,nr,nr,nr,nr,17,nr,nr,11,nr,nr,nr,nr,nr,19,nr,nr,nr,12,nr,nr,
04-02-2007,24,nr,nr,nr,29,nr,nr,nr,10,nr,nr,nr,nr,nr,nr,nr,19,nr,nr,10,nr,nr,nr,nr,nr,15,nr,nr,nr,20,nr,nr,
05-02-2007,1,nr,nr,nr,21,nr,nr,nr,9,nr,nr,nr,nr,nr,nr,nr,13,nr,nr,11,nr,nr,nr,nr,nr,13,nr,nr,nr,17,nr,nr,
05-02-2007,2,nr,nr,nr,27,nr,nr,nr,4,nr,nr,nr,nr,nr,nr,nr,11,nr,nr,12,nr,nr,nr,nr,nr,14,nr,nr,nr,15,nr,nr,
05-02-2007,3,nr,nr,nr,23,nr,nr,nr,8,nr,nr,nr,nr,nr,nr,nr,13,nr,nr,11,nr,nr,nr,nr,nr,14,nr,nr,nr,19,nr,nr,
05-02-2007,4,nr,nr,nr,25,nr,nr,nr,11,nr,nr,nr,nr,nr,nr,nr,5,nr,nr,15,nr,nr,nr,nr,nr,13,nr,nr,nr,18,nr,nr,
05-02-2007,5,nr,nr,nr,7,nr,nr,nr,15,nr,nr,nr,nr,nr,nr,nr,10,nr,nr,14,nr,nr,nr,nr,nr,9,nr,nr,nr,12,nr,nr,
05-02-2007,6,nr,nr,nr,20,nr,nr,nr,17,nr,nr,nr,nr,nr,nr,nr,12,nr,nr,8,nr,nr,nr,nr,nr,11,nr,nr,nr,11,nr,nr,
05-02-2007,7,nr,nr,nr,18,nr,nr,nr,13,nr,nr,nr,nr,nr,nr,nr,14,nr,nr,1,nr,nr,nr,nr,nr,10,nr,nr,nr,13,nr,nr,
05-02-2007,8,nr,nr,nr,nr,nr,nr,nr,8,nr,nr,nr,nr,nr,nr,nr,10,nr,nr,nr,nr,nr,nr,nr,nr,11,nr,nr,nr,14,nr,nr,
05-02-2007,9,nr,nr,nr,nr,nr,nr,nr,12,nr,nr,nr,nr,nr,nr,nr,11,nr,nr,3,nr,nr,nr,nr,nr,9,nr,nr,nr,9,nr,nr,
05-02-2007,10,nr,nr,nr,nr,nr,nr,nr,10,nr,nr,nr,nr,nr,nr,nr,13,nr,nr,7,nr,nr,nr,nr,nr,9,nr,nr,nr,10,nr,nr,
05-02-2007,11,nr,nr,nr,6,nr,nr,nr,13,nr,nr,nr,nr,nr,nr,nr,15,nr,nr,7,nr,nr,nr,nr,nr,15,nr,nr,nr,13,nr,nr,
05-02-2007,12,nr,nr,nr,15,nr,nr,nr,10,nr,nr,nr,nr,nr,nr,nr,16,nr,nr,3,nr,nr,nr,nr,nr,18,nr,nr,nr,12,nr,nr,
05-02-2007,13,nr,nr,nr,6,nr,nr,nr,16,nr,nr,nr,nr,nr,nr,nr,22,nr,nr,2,nr,nr,nr,nr,nr,16,nr,nr,nr,14,nr,nr,
05-02-2007,14,nr,nr,nr,6,nr,nr,nr,25,nr,nr,nr,nr,nr,nr,nr,22,nr,nr,3,nr,nr,nr,nr,nr,17,nr,nr,nr,15,nr,nr,
05-02-2007,16,nr,nr,nr,32,nr,nr,nr,31,nr,nr,nr,nr,nr,nr,nr,30,nr,nr,5,nr,nr,nr,nr,nr,nr,nr,nr,nr,34,nr,nr,
05-02-2007,17,nr,nr,nr,38,nr,nr,nr,26,nr,nr,nr,nr,nr,nr,nr,25,nr,nr,10,nr,nr,nr,nr,nr,nr,nr,nr,nr,40,nr,nr,
05-02-2007,18,nr,nr,nr,31,nr,nr,nr,23,nr,nr,nr,nr,nr,nr,nr,31,nr,nr,16,nr,nr,nr,nr,nr,nr,nr,nr,nr,41,nr,nr,
05-02-2007,19,nr,nr,nr,40,nr,nr,nr,13,nr,nr,nr,nr,nr,nr,nr,22,nr,nr,23,nr,nr,nr,nr,nr,21,nr,nr,nr,35,nr,nr,
05-02-2007,20,nr,nr,nr,40,nr,nr,nr,20,nr,nr,nr,nr,nr,nr,nr,19,nr,nr,22,nr,nr,nr,nr,nr,13,nr,nr,nr,26,nr,nr,
05-02-2007,21,nr,nr,nr,23,nr,nr,nr,17,nr,nr,nr,nr,nr,nr,nr,12,nr,nr,18,nr,nr,nr,nr,nr,11,nr,nr,nr,22,nr,nr,
05-02-2007,22,nr,nr,nr,11,nr,nr,nr,10,nr,nr,nr,nr,nr,nr,nr,9,nr,nr,11,nr,nr,nr,nr,nr,11,nr,nr,nr,16,nr,nr,
05-02-2007,23,nr,nr,nr,10,nr,nr,nr,9,nr,nr,nr,nr,nr,nr,nr,8,nr,nr,8,nr,nr,nr,nr,nr,10,nr,nr,nr,nr,nr,nr,
05-02-2007,24,nr,nr,nr,7,nr,nr,nr,6,nr,nr,nr,nr,nr,nr,nr,10,nr,nr,7,nr,nr,nr,nr,nr,12,nr,nr,nr,nr,nr,nr,
06-02-2007,1,nr,nr,nr,12,nr,nr,nr,6,nr,nr,nr,nr,nr,nr,nr,8,nr,nr,2,nr,nr,nr,nr,nr,13,nr,nr,nr,nr,nr,nr,
06-02-2007,2,nr,nr,nr,6,nr,nr,nr,7,nr,nr,nr,nr,nr,nr,nr,7,nr,nr,6,nr,nr,nr,nr,nr,nr,nr,nr,nr,13,nr,nr,
06-02-2007,3,nr,nr,nr,10,nr,nr,nr,1,nr,nr,nr,nr,nr,nr,nr,12,nr,nr,4,nr,nr,nr,nr,nr,nr,nr,nr,nr,8,nr,nr,
06-02-2007,4,nr,nr,nr,12,nr,nr,nr,6,nr,nr,nr,nr,nr,nr,nr,15,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,12,nr,nr,
06-02-2007,5,nr,nr,nr,15,nr,nr,nr,7,nr,nr,nr,nr,nr,nr,nr,21,nr,nr,nr,nr,nr,nr,nr,nr,22,nr,nr,nr,18,nr,nr,
06-02-2007,6,nr,nr,nr,15,nr,nr,nr,9,nr,nr,nr,nr,nr,nr,nr,24,nr,nr,4,nr,nr,nr,nr,nr,26,nr,nr,nr,15,nr,nr,
06-02-2007,7,nr,nr,nr,42,nr,nr,nr,16,nr,nr,nr,nr,nr,nr,nr,20,nr,nr,14,nr,nr,nr,nr,nr,28,nr,nr,nr,14,nr,nr,
06-02-2007,8,nr,nr,nr,39,nr,nr,nr,18,nr,nr,nr,nr,nr,nr,nr,24,nr,nr,20,nr,nr,nr,nr,nr,22,nr,nr,nr,14,nr,nr,
06-02-2007,9,nr,nr,nr,32,nr,nr,nr,17,nr,nr,nr,nr,nr,nr,nr,25,nr,nr,19,nr,nr,nr,nr,nr,22,nr,nr,nr,17,nr,nr,
06-02-2007,10,nr,nr,nr,27,nr,nr,nr,22,nr,nr,nr,nr,nr,nr,nr,34,nr,nr,16,nr,nr,nr,nr,nr,24,nr,nr,nr,25,nr,nr,
06-02-2007,11,nr,nr,nr,31,nr,nr,nr,30,nr,nr,nr,nr,nr,nr,nr,48,nr,nr,10,nr,nr,nr,nr,nr,34,nr,nr,nr,32,nr,nr,
06-02-2007,12,nr,nr,nr,39,nr,nr,nr,38,nr,nr,nr,nr,nr,nr,nr,54,nr,nr,4,nr,nr,nr,nr,nr,46,nr,nr,nr,43,nr,nr,
06-02-2007,13,nr,nr,nr,62,nr,nr,nr,40,nr,nr,nr,nr,nr,nr,nr,47,nr,nr,7,nr,nr,nr,nr,nr,57,nr,nr,nr,46,nr,nr,
06-02-2007,14,nr,nr,nr,54,nr,nr,nr,30,nr,nr,nr,nr,nr,nr,nr,27,nr,nr,10,nr,nr,nr,nr,nr,26,nr,nr,nr,47,nr,nr,
06-02-2007,16,nr,nr,nr,27,nr,nr,nr,34,nr,nr,nr,nr,nr,nr,nr,16,nr,nr,6,nr,nr,nr,nr,nr,49,nr,nr,nr,35,nr,nr,
06-02-2007,17,nr,nr,nr,21,nr,nr,nr,24,nr,nr,nr,nr,nr,nr,nr,24,nr,nr,nr,nr,nr,nr,nr,nr,27,nr,nr,nr,37,nr,nr,
06-02-2007,18,nr,nr,nr,28,nr,nr,nr,22,nr,nr,nr,nr,nr,nr,nr,25,nr,nr,nr,nr,nr,nr,nr,nr,32,nr,nr,nr,32,nr,nr,
06-02-2007,19,nr,nr,nr,25,nr,nr,nr,17,nr,nr,nr,nr,nr,nr,nr,21,nr,nr,3,nr,nr,nr,nr,nr,41,nr,nr,nr,27,nr,nr,
06-02-2007,20,nr,nr,nr,33,nr,nr,nr,17,nr,nr,nr,nr,nr,nr,nr,14,nr,nr,11,nr,nr,nr,nr,nr,45,nr,nr,nr,21,nr,nr,
06-02-2007,21,nr,nr,nr,58,nr,nr,nr,24,nr,nr,nr,nr,nr,nr,nr,27,nr,nr,21,nr,nr,nr,nr,nr,25,nr,nr,nr,18,nr,nr,
06-02-2007,22,nr,nr,nr,41,nr,nr,nr,19,nr,nr,nr,nr,nr,nr,nr,22,nr,nr,25,nr,nr,nr,nr,nr,14,nr,nr,nr,20,nr,nr,
06-02-2007,23,nr,nr,nr,16,nr,nr,nr,11,nr,nr,nr,nr,nr,nr,nr,15,nr,nr,21,nr,nr,nr,nr,nr,20,nr,nr,nr,nr,nr,nr,
06-02-2007,24,nr,nr,nr,16,nr,nr,nr,12,nr,nr,nr,nr,nr,nr,nr,10,nr,nr,12,nr,nr,nr,nr,nr,19,nr,nr,nr,nr,nr,nr,
07-02-2007,1,nr,nr,nr,19,nr,nr,nr,18,nr,nr,nr,nr,nr,nr,nr,15,nr,nr,13,nr,nr,nr,nr,nr,17,nr,nr,nr,nr,nr,nr,
07-02-2007,2,nr,nr,nr,20,nr,nr,nr,13,nr,nr,nr,nr,nr,nr,nr,17,nr,nr,17,nr,nr,nr,nr,nr,17,nr,nr,nr,23,nr,nr,
