Promedio horarios de coPromedio horarios de co
Fecha,Hora,ACO,AJU,ARA,ATI,AZC,CAM,CCA,CES,MON,CHO,COY,CUA,CUT,FAC,HGM,IMP,IZT,LAG,LLA,LPR,MER,NEZ,PED,PLA,SAG,SFE,SJA,SUR,TAC,TAH,TAX,TEC,TLA,TLI,TPN,UAX,UIZ,VAL,VIF,XAL,
02-05-2011,10,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,nr,nr,2.00,nr,nr,2.40,nr,nr,nr,nr,nr,1.10,nr,0.50,nr,nr,nr,nr,nr,nr,nr,1.90,1.50,nr,nr,2.10,nr,1.80,1.30,
02-05-2011,11,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,nr,nr,1.50,nr,nr,1.90,nr,nr,nr,nr,nr,0.90,nr,0.40,nr,nr,nr,nr,nr,nr,nr,1.70,1.00,nr,nr,1.50,nr,1.00,1.00,
02-05-2011,12,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,nr,nr,nr,0.80,nr,nr,1.20,nr,nr,nr,nr,nr,0.90,nr,0.50,nr,nr,nr,nr,nr,nr,nr,1.20,0.70,nr,nr,0.80,nr,0.30,1.00,
02-05-2011,13,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.40,nr,nr,nr,0.70,nr,nr,1.00,nr,nr,nr,nr,nr,0.70,nr,0.40,nr,nr,nr,nr,nr,nr,nr,1.00,0.50,nr,nr,0.70,nr,0.30,0.60,
02-05-2011,14,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,nr,nr,nr,0.80,nr,nr,0.60,nr,nr,nr,nr,nr,0.30,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,0.50,nr,nr,0.40,nr,0.20,0.60,
02-05-2011,15,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,nr,nr,nr,0.70,nr,nr,0.50,nr,nr,nr,nr,nr,0.20,nr,0.40,nr,nr,nr,nr,nr,nr,nr,0.60,0.40,nr,nr,0.30,nr,0.20,0.60,
02-05-2011,16,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,nr,nr,0.70,nr,nr,0.60,nr,nr,nr,0.20,nr,0.20,nr,0.30,nr,nr,nr,nr,nr,nr,nr,0.60,0.40,nr,nr,0.30,nr,0.20,0.50,
02-05-2011,17,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.60,nr,nr,nr,0.80,nr,nr,0.80,nr,nr,nr,0.10,nr,0.20,nr,0.40,nr,nr,nr,nr,nr,nr,nr,0.70,0.40,nr,nr,0.40,nr,0.20,0.60,
02-05-2011,18,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.60,nr,nr,nr,0.70,nr,nr,0.70,nr,nr,nr,0.20,nr,0.20,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.60,0.40,nr,nr,0.40,nr,0.30,0.60,
02-05-2011,19,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,nr,nr,nr,0.60,nr,nr,0.80,nr,nr,nr,0.10,nr,0.30,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,0.40,nr,nr,0.50,nr,0.30,0.60,
02-05-2011,20,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.00,nr,nr,nr,0.50,nr,nr,0.80,nr,nr,nr,0.10,nr,0.30,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,0.40,nr,nr,0.50,nr,0.40,0.60,
02-05-2011,21,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.90,nr,nr,nr,0.50,nr,nr,0.70,nr,nr,nr,0.10,nr,0.30,nr,0.40,nr,nr,nr,nr,nr,nr,nr,0.50,0.40,nr,nr,0.40,nr,0.40,0.60,
02-05-2011,22,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.60,nr,nr,nr,0.40,nr,nr,0.50,nr,nr,nr,0.10,nr,0.20,nr,0.40,nr,nr,nr,nr,nr,nr,nr,0.50,0.40,nr,nr,0.40,nr,0.30,0.40,
02-05-2011,23,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.60,nr,nr,nr,0.30,nr,nr,0.50,nr,nr,nr,0.00,nr,0.10,nr,0.30,nr,nr,nr,nr,nr,nr,nr,0.40,0.40,nr,nr,0.40,nr,0.30,0.40,
02-05-2011,24,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,nr,nr,nr,0.30,nr,nr,0.40,nr,nr,nr,0.00,nr,0.10,nr,0.20,nr,nr,nr,nr,nr,nr,nr,0.30,0.30,nr,nr,0.30,nr,0.20,0.30,
03-05-2011,1,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.40,nr,nr,nr,0.20,nr,nr,0.40,nr,nr,nr,0.00,nr,0.10,nr,0.20,nr,nr,nr,nr,nr,nr,nr,0.30,0.30,nr,nr,0.20,nr,0.20,0.30,
03-05-2011,2,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.30,nr,nr,nr,0.20,nr,nr,0.40,nr,nr,nr,nr,nr,0.10,nr,0.20,nr,nr,nr,nr,nr,nr,nr,0.30,0.30,nr,nr,0.20,nr,0.10,0.30,
03-05-2011,3,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.40,nr,nr,nr,0.10,nr,nr,0.40,nr,nr,nr,nr,nr,0.00,nr,0.20,nr,nr,nr,nr,nr,nr,nr,0.30,0.30,nr,nr,0.20,nr,0.10,0.30,
03-05-2011,4,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,nr,nr,0.20,nr,nr,0.40,nr,nr,nr,0.00,nr,0.00,nr,0.20,nr,nr,nr,nr,nr,nr,nr,0.40,0.30,nr,nr,0.30,nr,0.20,0.40,
03-05-2011,5,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.40,nr,nr,nr,0.10,nr,nr,0.50,nr,nr,nr,0.10,nr,0.10,nr,0.40,nr,nr,nr,nr,nr,nr,nr,0.50,0.40,nr,nr,0.50,nr,0.20,0.50,
03-05-2011,6,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.90,nr,nr,nr,0.10,nr,nr,0.90,nr,nr,nr,0.30,nr,0.20,nr,0.70,nr,nr,nr,nr,nr,nr,nr,0.80,0.60,nr,nr,0.70,nr,0.30,0.50,
03-05-2011,7,nr,nr,nr,nr,nr,nr,nr,nr,nr,2.50,nr,nr,nr,0.60,nr,nr,0.90,nr,nr,nr,0.40,nr,0.30,nr,0.80,nr,nr,nr,nr,nr,nr,nr,0.80,0.70,nr,nr,1.10,nr,0.40,0.70,
03-05-2011,8,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.70,nr,nr,nr,1.10,nr,nr,1.00,nr,nr,nr,0.50,nr,0.40,nr,0.80,nr,nr,nr,nr,nr,nr,nr,0.70,0.70,nr,nr,0.80,nr,0.30,0.50,
03-05-2011,9,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.20,nr,nr,nr,1.10,nr,nr,0.90,nr,nr,nr,0.30,nr,0.40,nr,0.60,nr,nr,nr,nr,nr,nr,nr,0.60,0.50,nr,nr,0.50,nr,0.20,0.70,
03-05-2011,10,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.80,nr,nr,nr,0.70,nr,nr,0.60,nr,nr,nr,0.10,nr,0.40,nr,0.50,nr,nr,nr,nr,nr,nr,nr,0.60,0.40,nr,nr,0.30,nr,0.20,0.60,
03-05-2011,11,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.60,nr,nr,nr,0.60,nr,nr,0.70,nr,nr,nr,nr,nr,0.30,nr,0.40,nr,nr,nr,nr,nr,nr,nr,0.60,0.40,nr,nr,0.20,nr,0.10,0.60,
03-05-2011,12,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,nr,nr,0.60,nr,nr,0.50,nr,nr,nr,nr,nr,0.20,nr,0.30,nr,nr,0.8,nr,nr,nr,nr,0.60,0.40,nr,nr,0.20,nr,0.10,0.50,
03-05-2011,13,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,nr,nr,nr,0.60,nr,nr,0.60,nr,nr,nr,nr,nr,0.20,nr,0.30,nr,nr,0.8,nr,nr,nr,nr,0.60,0.40,nr,nr,0.30,nr,0.10,0.40,
03-05-2011,14,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.40,nr,nr,nr,0.50,nr,nr,0.60,nr,nr,nr,nr,nr,0.20,nr,0.30,nr,nr,0.9,nr,nr,nr,nr,0.50,0.40,nr,nr,nr,nr,0.10,0.40,
03-05-2011,15,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,nr,nr,nr,0.50,nr,nr,0.60,nr,nr,nr,0.70,nr,0.20,nr,0.30,nr,nr,0.9,nr,nr,nr,nr,0.60,0.40,nr,nr,nr,nr,0.10,0.40,
03-05-2011,16,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.40,nr,nr,nr,0.40,nr,nr,0.60,nr,nr,nr,0.80,nr,0.20,nr,0.30,nr,nr,0.9,nr,nr,nr,nr,0.50,0.40,nr,nr,nr,nr,0.10,nr,
03-05-2011,17,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.40,nr,nr,nr,0.20,nr,nr,0.50,nr,nr,nr,0.70,nr,0.20,nr,0.30,nr,nr,1.1,nr,nr,nr,nr,0.60,0.40,nr,nr,nr,nr,0.10,0.30,
03-05-2011,18,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.40,nr,nr,nr,0.30,nr,nr,0.60,nr,nr,nr,0.70,nr,0.30,nr,0.30,nr,nr,1.1,nr,nr,nr,nr,0.60,0.40,nr,nr,0.40,nr,0.20,0.40,
03-05-2011,19,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.30,nr,nr,nr,0.20,nr,nr,0.70,nr,nr,nr,0.70,nr,0.30,nr,0.40,nr,nr,0.9,nr,nr,nr,nr,0.70,0.40,nr,nr,0.40,nr,0.20,0.30,
03-05-2011,20,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.40,nr,nr,nr,0.40,nr,nr,0.60,nr,nr,nr,0.70,nr,0.30,nr,0.50,nr,nr,0.8,nr,nr,nr,nr,0.60,0.50,nr,nr,0.40,nr,0.20,0.40,
03-05-2011,21,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,nr,nr,nr,0.20,nr,nr,0.60,nr,nr,nr,0.60,nr,0.20,nr,0.40,nr,nr,0.8,nr,nr,nr,nr,0.60,0.50,nr,nr,0.40,nr,0.20,0.30,
03-05-2011,22,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.40,nr,nr,nr,0.30,nr,nr,0.60,nr,nr,nr,0.40,nr,0.20,nr,0.40,nr,nr,0.8,nr,nr,nr,nr,0.40,0.50,nr,nr,0.40,nr,0.10,0.30,
03-05-2011,23,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.40,nr,nr,nr,0.30,nr,nr,0.50,nr,nr,nr,0.40,nr,0.10,nr,0.30,nr,nr,0.7,nr,nr,nr,nr,0.50,0.40,nr,nr,0.40,nr,0.10,0.30,
03-05-2011,24,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.20,nr,nr,nr,0.30,nr,nr,0.50,nr,nr,nr,0.30,nr,0.10,nr,0.20,nr,nr,0.6,nr,nr,nr,nr,0.40,0.40,nr,nr,0.30,nr,0.00,0.30,
04-05-2011,1,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.30,nr,nr,nr,0.40,nr,nr,0.40,nr,nr,nr,0.30,nr,0.10,nr,0.20,nr,nr,0.6,nr,nr,nr,nr,0.30,0.30,nr,nr,0.20,nr,0.00,0.20,
04-05-2011,2,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.20,nr,nr,nr,0.30,nr,nr,0.40,nr,nr,nr,0.30,nr,0.40,nr,0.20,nr,nr,0.5,nr,nr,nr,nr,0.30,0.30,nr,nr,0.20,nr,0.00,0.20,
04-05-2011,3,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.20,nr,nr,nr,0.20,nr,nr,0.40,nr,nr,nr,0.30,nr,nr,nr,0.20,nr,nr,0.6,nr,nr,nr,nr,0.30,0.30,nr,nr,0.20,nr,0.00,0.30,
04-05-2011,4,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.20,nr,nr,nr,0.20,nr,nr,0.40,nr,nr,nr,0.40,nr,0.00,nr,0.20,nr,nr,0.6,nr,nr,nr,nr,0.40,0.30,nr,nr,0.30,nr,0.00,0.40,
04-05-2011,5,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.40,nr,nr,nr,0.20,nr,nr,0.50,nr,nr,nr,0.60,nr,0.00,nr,0.40,nr,nr,0.5,nr,nr,nr,nr,0.40,0.40,nr,nr,0.30,nr,0.10,0.70,
04-05-2011,6,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.80,nr,nr,nr,0.30,nr,nr,0.90,nr,nr,nr,0.70,nr,0.10,nr,0.90,nr,nr,0.7,nr,nr,nr,nr,0.70,0.50,nr,nr,0.60,nr,0.30,1.20,
04-05-2011,7,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.30,nr,nr,nr,0.50,nr,nr,1.70,nr,nr,nr,1.20,nr,0.30,nr,1.40,nr,nr,1.5,nr,nr,nr,nr,1.60,0.70,nr,nr,1.10,nr,0.90,1.50,
04-05-2011,8,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.20,nr,nr,nr,0.80,nr,nr,1.50,nr,nr,nr,1.10,nr,0.50,nr,0.80,nr,nr,1.5,nr,nr,nr,nr,1.00,0.90,nr,nr,1.00,nr,1.40,1.60,
04-05-2011,9,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.80,nr,nr,nr,1.20,nr,nr,1.50,nr,nr,nr,1.70,nr,0.70,nr,0.80,nr,nr,1.4,nr,nr,nr,nr,1.20,nr,nr,nr,1.30,nr,0.60,1.60,
04-05-2011,10,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.00,nr,nr,nr,1.10,nr,nr,1.80,nr,nr,nr,nr,nr,1.00,nr,0.90,nr,nr,2.0,nr,nr,nr,nr,1.20,nr,nr,nr,1.50,nr,0.40,1.60,
04-05-2011,11,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.00,nr,nr,nr,1.10,nr,nr,1.50,nr,nr,nr,1.40,nr,1.20,nr,0.70,nr,nr,2.0,nr,nr,nr,nr,1.30,nr,nr,nr,1.20,nr,0.30,0.90,
04-05-2011,12,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,nr,nr,1.20,nr,nr,1.30,nr,nr,nr,1.30,nr,1.20,nr,0.60,nr,nr,2.2,nr,nr,nr,nr,1.40,nr,nr,nr,1.10,nr,0.30,0.80,
04-05-2011,13,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.60,nr,nr,nr,1.20,nr,nr,1.00,nr,nr,nr,0.90,nr,1.10,nr,0.50,nr,nr,1.9,nr,nr,nr,nr,1.20,nr,nr,nr,0.90,nr,0.20,0.80,
04-05-2011,14,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.40,nr,nr,nr,1.20,nr,nr,0.60,nr,nr,nr,0.70,nr,0.60,nr,0.40,nr,nr,1.2,nr,nr,nr,nr,0.90,nr,nr,nr,0.60,nr,0.10,0.70,
04-05-2011,15,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.30,nr,nr,nr,1.00,nr,nr,0.70,nr,nr,nr,0.50,nr,0.40,nr,0.30,nr,nr,1.0,nr,nr,nr,nr,0.60,nr,nr,nr,0.40,nr,0.10,0.50,
04-05-2011,16,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.40,nr,nr,nr,1.00,nr,nr,0.60,nr,nr,nr,0.60,nr,0.20,nr,0.30,nr,nr,0.9,nr,nr,nr,nr,0.80,0.50,nr,nr,0.30,nr,0.30,0.60,
04-05-2011,17,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,nr,nr,nr,1.00,nr,nr,0.60,nr,nr,nr,0.50,nr,0.20,nr,0.30,nr,nr,0.9,nr,nr,nr,nr,0.90,0.50,nr,nr,0.10,nr,0.30,0.50,
04-05-2011,18,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,nr,nr,nr,1.10,nr,nr,0.70,nr,nr,nr,0.50,nr,0.10,nr,0.50,nr,nr,0.8,nr,nr,nr,nr,1.10,0.50,nr,nr,0.30,nr,0.20,0.50,
04-05-2011,19,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,nr,nr,nr,0.40,nr,nr,0.70,nr,nr,nr,0.60,nr,0.10,nr,0.40,nr,nr,0.8,nr,nr,nr,nr,0.60,0.40,nr,nr,0.40,nr,0.20,0.50,
04-05-2011,20,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.60,nr,nr,nr,0.20,nr,nr,0.70,nr,nr,nr,0.70,nr,0.20,nr,0.40,nr,nr,0.9,nr,nr,nr,nr,0.60,0.50,nr,nr,0.70,nr,0.20,0.40,
04-05-2011,21,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,nr,nr,nr,0.20,nr,nr,0.70,nr,nr,nr,0.50,nr,0.20,nr,0.50,nr,nr,1.0,nr,nr,nr,nr,0.60,0.60,nr,nr,0.40,nr,0.20,0.40,
04-05-2011,22,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,nr,nr,nr,0.20,nr,nr,0.70,nr,nr,nr,0.60,nr,0.30,nr,0.50,nr,nr,0.9,nr,nr,nr,nr,0.60,0.50,nr,nr,0.60,nr,0.10,0.40,
04-05-2011,23,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,nr,nr,nr,0.20,nr,nr,0.70,nr,nr,nr,0.50,nr,0.30,nr,0.40,nr,nr,0.9,nr,nr,nr,nr,0.40,0.50,nr,nr,0.50,nr,0.20,0.40,
04-05-2011,24,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.40,nr,nr,nr,0.10,nr,nr,0.60,nr,nr,nr,0.40,nr,0.30,nr,0.20,nr,nr,0.8,nr,nr,nr,nr,0.40,0.50,nr,nr,0.60,nr,0.20,0.50,
