Promedio horarios de wspPromedio horarios de wsp
Fecha,Hora,ACO,AJM,AJU,ATI,BJU,CAM,CCA,CES,MON,CHO,COY,CUA,CUT,FAC,FAR,GAM,HGM,IMP,INN,IZT,LLA,LPR,MER,MGH,MPA,NEZ,PED,PLA,SAC,SAG,SFE,SJA,SS1,SUR,TAC,TAH,TEC,TLA,TLI,TPN,UAX,UIZ,VIF,XAL,
01-07-2021,1,1.3,nr,0.1,nr,1.2,nr,nr,nr,0,1.1,nr,nr,1.1,0.9,1.7,0.4,2.3,nr,0.5,nr,nr,nr,1.2,1.7,nr,1.8,0.9,nr,0.5,1.1,1.9,nr,nr,nr,nr,1,nr,2.5,nr,nr,0.9,0.5,nr,2.1,
01-07-2021,2,1.7,nr,0.4,nr,1.3,nr,nr,nr,0.7,1.2,nr,nr,1.2,0.7,2.4,1.2,2.3,nr,0.4,nr,nr,nr,1,1.8,nr,2.1,1.1,nr,1.4,1.8,2.5,nr,0.7,nr,nr,0.7,nr,2.6,nr,nr,0.7,1,nr,1.9,
01-07-2021,3,2.3,nr,1.4,nr,1.3,nr,nr,nr,0.5,0.9,nr,nr,1.4,1.4,2.5,1.4,3,nr,0.4,nr,nr,nr,1.3,1.7,nr,1.6,1.7,nr,1.1,1.6,2.3,nr,0.7,nr,nr,0.5,nr,2.5,nr,nr,1.4,1,nr,3,
01-07-2021,4,1.8,nr,1.5,nr,1,nr,nr,nr,0.6,0.4,nr,nr,1.3,0.8,2.5,2,2.1,nr,0.2,nr,nr,nr,1.2,1.4,nr,1.7,1.5,nr,0.9,1.4,2.3,nr,0.9,nr,nr,1.8,nr,3,nr,nr,0.9,0.2,nr,3.3,
01-07-2021,5,1.6,nr,1.7,nr,0.8,nr,nr,nr,0.5,0.5,nr,nr,1.4,1.4,1.5,1.1,1.6,nr,0.4,nr,nr,nr,1.4,0.9,nr,1.5,1.3,nr,1.3,1.1,1.2,nr,0.4,nr,nr,1.8,nr,2.5,nr,nr,1.1,0.4,nr,1.4,
01-07-2021,6,2.1,nr,0.5,nr,1.7,nr,nr,nr,1,1.1,nr,nr,1.1,1.6,2.1,0.1,3.4,nr,0,nr,nr,nr,1.9,1.9,nr,1.4,1.3,nr,0.7,1.8,1.5,nr,2.1,nr,nr,2.2,nr,3,nr,nr,1.3,0.5,nr,1.3,
01-07-2021,7,2.5,nr,0.5,nr,1.5,nr,nr,nr,0.2,0.7,nr,nr,1.1,1.6,2.5,1.1,3.2,nr,0.2,nr,nr,nr,2.2,2.5,nr,2.1,1.9,nr,1.5,1.6,2.1,nr,2,nr,nr,1.2,nr,2.5,nr,nr,1.4,1.3,nr,2.7,
01-07-2021,8,2.3,nr,0.5,nr,1,nr,nr,nr,0.7,0.6,nr,nr,1.4,1.5,2.3,1.9,2.6,nr,0.5,nr,nr,nr,1.4,2.2,nr,1.2,0.6,nr,1.3,1.7,2.5,nr,0.9,nr,nr,2.2,nr,2.7,nr,nr,1.3,1,nr,3.2,
01-07-2021,9,1.9,nr,0.7,nr,1.7,nr,nr,nr,1.4,0.7,nr,nr,1.6,1.7,1.6,1.1,2.8,nr,0.4,nr,nr,nr,1.9,2.1,nr,1.7,1.6,nr,1.4,1.5,1.7,nr,1.7,nr,nr,3.1,nr,3.3,nr,nr,2.1,1.5,nr,1.4,
01-07-2021,10,1.4,nr,1.5,nr,1.7,nr,nr,nr,1.7,1,nr,nr,1.8,2.1,1.4,1.2,2.8,nr,1.5,nr,nr,nr,1.9,2.3,nr,1.5,1.6,nr,1.6,1.1,2,nr,1.8,nr,nr,3,nr,3.2,nr,nr,1.7,1.6,nr,1.4,
