Promedio horarios de tmpPromedio horarios de tmp
Fecha,Hora,ACO,AJU,ATI,CAM,CCA,CES,MON,CHO,COY,CUA,CUT,FAC,HGM,IMP,IZT,LLA,LPR,MER,NEZ,PED,PLA,SAG,SFE,SJA,SUR,TAC,TAH,TEC,TLA,TLI,TPN,UAX,UIZ,VIF,XAL,
01-01-2006,1,nr,nr,nr,nr,nr,nr,11,nr,nr,14,nr,10,nr,nr,nr,nr,nr,12,nr,nr,12,11,nr,nr,nr,13,11,nr,12,nr,11,nr,nr,12,13,
01-01-2006,2,nr,nr,nr,nr,nr,nr,10,nr,nr,13,nr,10,nr,nr,nr,nr,nr,12,nr,nr,11,10,nr,nr,nr,12,11,nr,12,nr,10,nr,nr,11,12,
01-01-2006,3,nr,nr,nr,nr,nr,nr,9,nr,nr,13,nr,9,nr,nr,nr,nr,nr,11,nr,nr,10,8,nr,nr,nr,12,11,nr,11,nr,9,nr,nr,10,11,
01-01-2006,4,nr,nr,nr,nr,nr,nr,9,nr,nr,13,nr,7,nr,nr,nr,nr,nr,10,nr,nr,10,8,nr,nr,nr,10,11,nr,10,nr,9,nr,nr,9,11,
01-01-2006,5,nr,nr,nr,nr,nr,nr,8,nr,nr,13,nr,7,nr,nr,nr,nr,nr,9,nr,nr,9,8,nr,nr,nr,10,9,nr,9,nr,9,nr,nr,8,10,
01-01-2006,6,nr,nr,nr,nr,nr,nr,8,nr,nr,12,nr,6,nr,nr,nr,nr,nr,9,nr,nr,8,7,nr,nr,nr,9,9,nr,8,nr,9,nr,nr,8,9,
01-01-2006,7,nr,nr,nr,nr,nr,nr,5,nr,nr,12,nr,5,nr,nr,nr,nr,nr,8,nr,nr,8,6,nr,nr,nr,9,8,nr,8,nr,8,nr,nr,7,8,
01-01-2006,8,nr,nr,nr,nr,nr,nr,5,nr,nr,12,nr,5,nr,nr,nr,nr,nr,7,nr,nr,8,5,nr,nr,nr,9,9,nr,8,nr,8,nr,nr,7,8,
01-01-2006,9,nr,nr,nr,nr,nr,nr,8,nr,nr,12,nr,7,nr,nr,nr,nr,nr,9,nr,nr,10,6,nr,nr,nr,10,11,nr,9,nr,10,nr,nr,7,9,
01-01-2006,10,nr,nr,nr,nr,nr,nr,12,nr,nr,13,nr,12,nr,nr,nr,nr,nr,13,nr,nr,14,9,nr,nr,nr,13,13,nr,12,nr,12,nr,nr,10,13,
01-01-2006,11,nr,nr,nr,nr,nr,nr,15,nr,nr,14,nr,15,nr,nr,nr,nr,nr,17,nr,nr,17,14,nr,nr,nr,16,15,nr,17,nr,14,nr,nr,14,17,
01-01-2006,12,nr,nr,nr,nr,nr,nr,18,nr,nr,15,nr,18,nr,nr,nr,nr,nr,20,nr,nr,19,16,nr,nr,nr,19,18,nr,19,nr,16,nr,nr,17,20,
01-01-2006,13,nr,nr,nr,nr,nr,nr,20,nr,nr,16,nr,20,nr,nr,nr,nr,nr,22,nr,nr,21,18,nr,nr,nr,21,20,nr,21,nr,17,nr,nr,19,22,
01-01-2006,14,nr,nr,nr,nr,nr,nr,22,nr,nr,17,nr,21,nr,nr,nr,nr,nr,23,nr,nr,23,19,nr,nr,nr,22,22,nr,22,nr,18,nr,nr,20,23,
01-01-2006,16,nr,nr,nr,nr,nr,nr,23,nr,nr,19,nr,22,nr,nr,nr,nr,nr,25,nr,nr,23,20,nr,nr,nr,23,23,nr,24,nr,19,nr,nr,22,23,
01-01-2006,17,nr,nr,nr,nr,nr,nr,23,nr,nr,18,nr,22,nr,nr,nr,nr,nr,24,nr,nr,23,20,nr,nr,nr,23,22,nr,23,nr,18,nr,nr,22,23,
01-01-2006,18,nr,nr,nr,nr,nr,nr,21,nr,nr,18,nr,21,nr,nr,nr,nr,nr,22,nr,nr,21,19,nr,nr,nr,22,21,nr,22,nr,16,nr,nr,21,22,
01-01-2006,19,nr,nr,nr,nr,nr,nr,18,nr,nr,16,nr,18,nr,nr,nr,nr,nr,19,nr,nr,18,16,nr,nr,nr,20,18,nr,19,nr,15,nr,nr,20,19,
01-01-2006,20,nr,nr,nr,nr,nr,nr,16,nr,nr,14,nr,16,nr,nr,nr,nr,nr,17,nr,nr,16,14,nr,nr,nr,19,17,nr,18,nr,14,nr,nr,18,17,
01-01-2006,21,nr,nr,nr,nr,nr,nr,15,nr,nr,13,nr,14,nr,nr,nr,nr,nr,15,nr,nr,15,14,nr,nr,nr,17,15,nr,17,nr,14,nr,nr,16,16,
01-01-2006,22,nr,nr,nr,nr,nr,nr,14,nr,nr,14,nr,12,nr,nr,nr,nr,nr,14,nr,nr,13,13,nr,nr,nr,15,14,nr,15,nr,12,nr,nr,15,15,
01-01-2006,23,nr,nr,nr,nr,nr,nr,12,nr,nr,14,nr,11,nr,nr,nr,nr,nr,13,nr,nr,12,12,nr,nr,nr,14,13,nr,13,nr,12,nr,nr,13,14,
01-01-2006,24,nr,nr,nr,nr,nr,nr,10,nr,nr,14,nr,10,nr,nr,nr,nr,nr,13,nr,nr,11,11,nr,nr,nr,13,13,nr,12,nr,12,nr,nr,12,13,
02-01-2006,1,nr,nr,nr,nr,nr,nr,9,nr,nr,13,nr,9,nr,nr,nr,nr,nr,12,nr,nr,11,10,nr,nr,nr,12,13,nr,11,nr,11,nr,nr,10,12,
02-01-2006,2,nr,nr,nr,nr,nr,nr,9,nr,nr,13,nr,8,nr,nr,nr,nr,nr,11,nr,nr,10,8,nr,nr,nr,11,11,nr,10,nr,11,nr,nr,10,11,
02-01-2006,3,nr,nr,nr,nr,nr,nr,8,nr,nr,13,nr,7,nr,nr,nr,nr,nr,10,nr,nr,10,7,nr,nr,nr,11,10,nr,10,nr,10,nr,nr,9,10,
02-01-2006,4,nr,nr,nr,nr,nr,nr,7,nr,nr,13,nr,7,nr,nr,nr,nr,nr,9,nr,nr,9,7,nr,nr,nr,10,10,nr,9,nr,10,nr,nr,8,9,
02-01-2006,5,nr,nr,nr,nr,nr,nr,7,nr,nr,12,nr,7,nr,nr,nr,nr,nr,8,nr,nr,9,6,nr,nr,nr,10,8,nr,8,nr,9,nr,nr,7,9,
02-01-2006,6,nr,nr,nr,nr,nr,nr,6,nr,nr,13,nr,5,nr,nr,nr,nr,nr,8,nr,nr,8,6,nr,nr,nr,9,8,nr,8,nr,9,nr,nr,6,9,
02-01-2006,7,nr,nr,nr,nr,nr,nr,5,nr,nr,13,nr,5,nr,nr,nr,nr,nr,7,nr,nr,7,6,nr,nr,nr,9,8,nr,7,nr,8,nr,nr,5,8,
02-01-2006,8,nr,nr,nr,nr,nr,nr,4,nr,nr,10,nr,6,nr,nr,nr,nr,nr,7,nr,nr,8,6,nr,nr,nr,9,9,nr,7,nr,7,nr,nr,5,8,
02-01-2006,9,nr,nr,nr,nr,nr,nr,6,nr,nr,12,nr,7,nr,nr,nr,nr,nr,11,nr,nr,12,8,nr,nr,nr,10,10,nr,8,nr,10,nr,nr,7,11,
02-01-2006,10,nr,nr,nr,nr,nr,nr,10,nr,nr,13,nr,12,nr,nr,nr,nr,nr,15,nr,nr,15,11,nr,nr,nr,14,12,nr,13,nr,12,nr,nr,10,14,
02-01-2006,11,nr,nr,nr,nr,nr,nr,14,nr,nr,14,nr,15,nr,nr,nr,nr,nr,18,nr,nr,18,14,nr,nr,nr,17,15,nr,17,nr,14,nr,nr,14,17,
02-01-2006,12,nr,nr,nr,nr,nr,nr,17,nr,nr,15,nr,18,nr,nr,nr,nr,nr,20,nr,nr,20,16,nr,nr,nr,19,18,nr,20,nr,16,nr,nr,17,20,
02-01-2006,13,nr,nr,nr,nr,nr,nr,19,nr,nr,16,nr,20,nr,nr,nr,nr,nr,22,nr,nr,22,18,nr,nr,nr,21,19,nr,22,nr,17,nr,nr,19,22,
02-01-2006,14,nr,nr,nr,nr,nr,nr,21,nr,nr,17,nr,21,nr,nr,nr,nr,nr,23,nr,nr,23,19,nr,nr,nr,22,21,nr,23,nr,18,nr,nr,21,23,
02-01-2006,16,nr,nr,nr,nr,nr,nr,24,nr,nr,18,nr,22,nr,nr,nr,nr,nr,25,nr,nr,24,21,nr,nr,nr,23,23,nr,24,nr,19,nr,nr,23,23,
02-01-2006,17,nr,nr,nr,nr,nr,nr,24,nr,nr,19,nr,22,nr,nr,nr,nr,nr,25,nr,nr,23,21,nr,nr,nr,23,23,nr,24,nr,20,nr,nr,23,24,
02-01-2006,18,nr,nr,nr,nr,nr,nr,23,nr,nr,18,nr,22,nr,nr,nr,nr,nr,23,nr,nr,22,20,nr,nr,nr,23,22,nr,22,nr,17,nr,nr,22,23,
02-01-2006,19,nr,nr,nr,nr,nr,nr,20,nr,nr,17,nr,20,nr,nr,nr,nr,nr,20,nr,nr,19,18,nr,nr,nr,21,21,nr,20,nr,16,nr,nr,19,20,
02-01-2006,20,nr,nr,nr,nr,nr,nr,18,nr,nr,15,nr,18,nr,nr,nr,nr,nr,18,nr,nr,18,16,nr,nr,nr,19,18,nr,18,nr,16,nr,nr,17,18,
02-01-2006,21,nr,nr,nr,nr,nr,nr,16,nr,nr,14,nr,16,nr,nr,nr,nr,nr,17,nr,nr,16,15,nr,nr,nr,17,17,nr,16,nr,14,nr,nr,15,17,
02-01-2006,22,nr,nr,nr,nr,nr,nr,14,nr,nr,13,nr,14,nr,nr,nr,nr,nr,16,nr,nr,14,14,nr,nr,nr,16,17,nr,15,nr,13,nr,nr,14,16,
02-01-2006,23,nr,nr,nr,nr,nr,nr,13,nr,nr,13,nr,14,nr,nr,nr,nr,nr,15,nr,nr,13,13,nr,nr,nr,15,16,nr,14,nr,12,nr,nr,12,16,
02-01-2006,24,nr,nr,nr,nr,nr,nr,12,nr,nr,12,nr,13,nr,nr,nr,nr,nr,14,nr,nr,13,12,nr,nr,nr,14,15,nr,13,nr,10,nr,nr,12,14,
03-01-2006,1,nr,nr,nr,nr,nr,nr,11,nr,nr,11,nr,13,nr,nr,nr,nr,nr,13,nr,nr,12,11,nr,nr,nr,14,14,nr,12,nr,10,nr,nr,11,14,
03-01-2006,2,nr,nr,nr,nr,nr,nr,9,nr,nr,11,nr,12,nr,nr,nr,nr,nr,12,nr,nr,11,11,nr,nr,nr,13,13,nr,11,nr,10,nr,nr,11,12,
03-01-2006,3,nr,nr,nr,nr,nr,nr,8,nr,nr,11,nr,10,nr,nr,nr,nr,nr,11,nr,nr,10,10,nr,nr,nr,11,12,nr,10,nr,8,nr,nr,10,11,
03-01-2006,4,nr,nr,nr,nr,nr,nr,7,nr,nr,11,nr,8,nr,nr,nr,nr,nr,10,nr,nr,9,7,nr,nr,nr,10,11,nr,10,nr,8,nr,nr,9,11,
