Promedio horarios de wspPromedio horarios de wsp
Fecha,Hora,ACO,AJU,ATI,CAM,CES,MON,CHO,COY,CUA,CUT,FAC,HGM,IMP,IZT,LLA,LPR,MER,NEZ,PED,PLA,SAG,SFE,SJA,SUR,TAC,TAH,TEC,TLA,TLI,TPN,UAX,UIZ,VIF,XAL,
01-12-2008,1,nr,nr,nr,nr,0.9,nr,nr,nr,1.9,nr,nr,nr,nr,nr,nr,nr,0.7,nr,0.9,0.7,0.8,nr,nr,1.3,0.9,0.6,nr,1.4,nr,nr,nr,nr,0.8,0.8,
01-12-2008,2,nr,nr,nr,nr,1,nr,nr,nr,1.7,nr,nr,nr,nr,nr,nr,nr,0.7,nr,1.8,0.4,0.5,nr,nr,0.8,1,0.7,nr,1.5,nr,nr,nr,nr,1.1,0.7,
01-12-2008,3,nr,nr,nr,nr,1.1,nr,nr,nr,2,nr,nr,nr,nr,nr,nr,nr,0.8,nr,1.5,0.9,0.7,nr,nr,0.3,1.5,0.8,nr,1.3,nr,nr,nr,nr,1.1,0.6,
01-12-2008,4,nr,nr,nr,nr,0.9,nr,nr,nr,1.8,nr,nr,nr,nr,nr,nr,nr,0.5,nr,1.8,0.4,0.9,nr,nr,0.6,1.8,0.3,nr,1.2,nr,nr,nr,nr,1,0.6,
01-12-2008,5,nr,nr,nr,nr,0.3,nr,nr,nr,1.5,nr,nr,nr,nr,nr,nr,nr,0.3,nr,0.9,0.4,1.1,nr,nr,0.7,1,0.9,nr,1.2,nr,nr,nr,nr,0.6,0.7,
01-12-2008,6,nr,nr,nr,nr,0.9,nr,nr,nr,1.4,nr,nr,nr,nr,nr,nr,nr,0.6,nr,0.8,0.8,0.8,nr,nr,1,0.9,0.9,nr,1.1,nr,nr,nr,nr,0.7,0.7,
01-12-2008,7,nr,nr,nr,nr,0.7,nr,nr,nr,0.8,nr,nr,nr,nr,nr,nr,nr,0.1,nr,1.3,0.5,1.2,nr,nr,0.2,0.5,nr,nr,1.4,nr,nr,nr,nr,0.8,0.5,
01-12-2008,8,nr,nr,nr,nr,0.2,nr,nr,nr,1.1,nr,nr,nr,nr,nr,nr,nr,0.5,nr,1.7,0.6,1.6,nr,nr,0.4,1.2,0.4,nr,1.6,nr,nr,nr,nr,1.2,0.9,
01-12-2008,9,nr,nr,nr,nr,0.9,nr,nr,nr,1.3,nr,nr,nr,nr,nr,nr,nr,1.1,nr,0.8,0.9,1.5,nr,nr,0.6,0.8,0.7,nr,1.3,nr,nr,nr,nr,1.6,1.4,
01-12-2008,10,nr,nr,nr,nr,0.8,nr,nr,nr,2.1,nr,nr,nr,nr,nr,nr,nr,0.9,nr,0.8,0.7,1.5,nr,nr,0.7,0.8,0.7,nr,0.5,nr,nr,nr,nr,1,1.1,
01-12-2008,11,nr,nr,nr,nr,1.2,nr,nr,nr,2.4,nr,nr,nr,nr,nr,nr,nr,0.6,nr,1.4,1,0.9,nr,nr,1.4,0.9,1.8,nr,0.6,nr,nr,nr,nr,0.9,0.9,
01-12-2008,12,nr,nr,nr,nr,0.8,nr,nr,nr,3.1,nr,nr,nr,nr,nr,nr,nr,1,nr,1,0.9,0.9,nr,nr,1.2,0.8,0.8,nr,1.1,nr,nr,nr,nr,0.7,1.4,
01-12-2008,13,nr,nr,nr,nr,0.4,nr,nr,nr,2.7,nr,nr,nr,nr,nr,nr,nr,0.5,nr,1.4,1.1,0.6,nr,nr,0.8,1,1.4,nr,1,nr,nr,nr,nr,nr,0.8,
