Promedio horarios de wspPromedio horarios de wsp
Fecha,Hora,ACO,AJU,ATI,CAM,CES,MON,CHO,COY,CUA,CUT,FAC,HGM,IMP,IZT,LLA,LPR,MER,NEZ,PED,PLA,SAG,SFE,SJA,SUR,TAC,TAH,TEC,TLA,TLI,TPN,UAX,UIZ,VIF,XAL,
01-01-2011,1,nr,nr,nr,nr,nr,2.3,nr,nr,2.3,nr,0.7,nr,nr,nr,nr,nr,nr,nr,0.9,nr,1.6,nr,nr,0.6,nr,0.9,nr,0.9,nr,4.2,nr,nr,1.3,0.9,
01-01-2011,2,nr,nr,nr,nr,nr,1.7,nr,nr,2.6,nr,0.9,nr,nr,nr,nr,nr,nr,nr,1.2,nr,1.4,nr,nr,0.9,nr,1.4,nr,1.3,nr,2.6,nr,nr,1.5,1.5,
01-01-2011,3,nr,nr,nr,nr,nr,1.9,nr,nr,1.8,nr,1,nr,nr,nr,nr,nr,nr,nr,1,nr,1.3,nr,nr,0.7,nr,0.2,nr,1.2,nr,1.4,nr,nr,1.7,1.1,
01-01-2011,4,nr,nr,nr,nr,nr,1.4,nr,nr,2.5,nr,1.5,nr,nr,nr,nr,nr,nr,nr,1.2,nr,1.2,nr,nr,0.2,nr,1,nr,1.2,nr,2.5,nr,nr,0.7,0.7,
01-01-2011,5,nr,nr,nr,nr,nr,0.6,nr,nr,2.3,nr,0.7,nr,nr,nr,nr,nr,nr,nr,1.8,nr,0.6,nr,nr,0.2,nr,0.5,nr,0.3,nr,2.7,nr,nr,1,0.6,
01-01-2011,6,nr,nr,nr,nr,nr,0.6,nr,nr,3.6,nr,0.6,nr,nr,nr,nr,nr,nr,nr,1.3,nr,0.3,nr,nr,0.4,nr,0.5,nr,0.5,nr,3.3,nr,nr,0.7,0.3,
01-01-2011,7,nr,nr,nr,nr,nr,0.3,nr,nr,3.1,nr,1.1,nr,nr,nr,nr,nr,nr,nr,0.8,nr,0.9,nr,nr,0.3,nr,1.3,nr,0.9,nr,3,nr,nr,0.9,0.9,
01-01-2011,8,nr,nr,nr,nr,nr,0.4,nr,nr,1.7,nr,1.4,nr,nr,nr,nr,nr,nr,nr,1,nr,0.7,nr,nr,0.9,nr,0.2,nr,0.8,nr,2.6,nr,nr,0.7,0.4,
01-01-2011,9,nr,nr,nr,nr,nr,0.3,nr,nr,0.6,nr,0.8,nr,nr,nr,nr,nr,nr,nr,0.6,nr,1,nr,nr,0.3,nr,1,nr,1,nr,1.8,nr,nr,0.8,0.3,
01-01-2011,10,nr,nr,nr,nr,nr,0.2,nr,nr,0.7,nr,0.3,nr,nr,nr,nr,nr,nr,nr,0.6,nr,1.3,nr,nr,0.2,nr,1.6,nr,1,nr,0.4,nr,nr,0.8,0.8,
