Promedio horarios de wspPromedio horarios de wsp
Fecha,Hora,ACO,AJU,ATI,CAM,CES,MON,CHO,COY,CUA,CUT,FAC,HGM,IMP,IZT,LLA,LPR,MER,NEZ,PED,PLA,SAG,SFE,SJA,SUR,TAC,TAH,TEC,TLA,TLI,TPN,UAX,UIZ,VIF,XAL,
01-10-2006,1,nr,nr,nr,nr,0.1,nr,nr,nr,nr,nr,0.7,nr,nr,nr,nr,nr,0.4,nr,0.3,0.5,nr,nr,nr,nr,0.6,nr,nr,0.8,nr,2.1,nr,nr,0.4,0.2,
01-10-2006,2,nr,nr,nr,nr,0.1,nr,nr,nr,nr,nr,0.3,nr,nr,nr,nr,nr,0.4,nr,0.4,0.3,nr,nr,nr,nr,0.5,nr,nr,0.8,nr,0.8,nr,nr,0.1,0,
01-10-2006,3,nr,nr,nr,nr,0.1,nr,nr,nr,nr,nr,0.7,nr,nr,nr,nr,nr,0.7,nr,0.2,0.2,nr,nr,nr,nr,0.7,nr,nr,1,nr,1.7,nr,nr,0.4,nr,
01-10-2006,4,nr,nr,nr,nr,0.1,nr,nr,nr,nr,nr,0.5,nr,nr,nr,nr,nr,0.7,nr,0.5,0.4,nr,nr,nr,nr,0.7,nr,nr,0.8,nr,1.9,nr,nr,0.5,nr,
01-10-2006,5,nr,nr,nr,nr,0.1,nr,nr,nr,nr,nr,0.6,nr,nr,nr,nr,nr,0.7,nr,0.3,0.3,nr,nr,nr,nr,0.5,nr,nr,0.7,nr,0.5,nr,nr,0.7,nr,
01-10-2006,6,nr,nr,nr,nr,0.3,nr,nr,nr,nr,nr,0.5,nr,nr,nr,nr,nr,0.3,nr,0.3,0.3,nr,nr,nr,nr,0.5,nr,nr,0.9,nr,1,nr,nr,0.7,0.1,
01-10-2006,7,nr,nr,nr,nr,0.3,nr,nr,nr,nr,nr,0.4,nr,nr,nr,nr,nr,0.4,nr,0.2,0.2,nr,nr,nr,nr,0.6,nr,nr,0.8,nr,1.6,nr,nr,0.5,0.1,
01-10-2006,8,nr,nr,nr,nr,0.2,nr,nr,nr,nr,nr,0.8,nr,nr,nr,nr,nr,0.3,nr,0.3,0.3,nr,nr,nr,nr,0.8,nr,nr,1.2,nr,1.5,nr,nr,0.1,0.4,
01-10-2006,9,nr,nr,nr,nr,0.2,nr,nr,nr,nr,nr,0.7,nr,nr,nr,nr,nr,0.2,nr,0.3,0.2,nr,nr,nr,nr,0.8,nr,nr,0.8,nr,1.5,nr,nr,0.4,0.4,
01-10-2006,10,nr,nr,nr,nr,0.2,nr,nr,nr,nr,nr,0.5,nr,nr,nr,nr,nr,0.4,nr,0.4,0.3,nr,nr,nr,nr,0.6,nr,nr,0.8,nr,0.5,nr,nr,1,0.3,
