Promedio horarios de wspPromedio horarios de wsp
Fecha,Hora,ACO,AJU,ATI,CAM,CES,MON,CHO,COY,CUA,CUT,FAC,HGM,IMP,IZT,LLA,LPR,MER,NEZ,PED,PLA,SAG,SFE,SJA,SUR,TAC,TAH,TEC,TLA,TLI,TPN,UAX,UIZ,VIF,XAL,
01-08-2009,1,nr,nr,nr,nr,nr,1.4,nr,nr,nr,nr,2.8,nr,nr,nr,nr,nr,1.7,nr,2.1,1.7,2.9,nr,nr,3.4,nr,1.2,nr,2.9,nr,nr,nr,nr,1.6,1.8,
01-08-2009,2,nr,nr,nr,nr,nr,0.4,nr,nr,nr,nr,2.6,nr,nr,nr,nr,nr,2.3,nr,1.3,1.9,2.5,nr,nr,3.1,nr,2.7,nr,2.8,nr,nr,nr,nr,2,1.4,
01-08-2009,3,nr,nr,nr,nr,nr,1.4,nr,nr,nr,nr,2.8,nr,nr,nr,nr,nr,2.3,nr,1.5,1.9,2.7,nr,nr,3.4,nr,3.2,nr,3,nr,nr,nr,nr,2.7,1.1,
01-08-2009,4,nr,nr,nr,nr,nr,0.7,nr,nr,nr,nr,2.8,nr,nr,nr,nr,nr,2.6,nr,1.6,2,3.5,nr,nr,3,nr,3.1,nr,2.9,nr,nr,nr,nr,2,1.5,
01-08-2009,5,nr,nr,nr,nr,nr,1.4,nr,nr,nr,nr,2.2,nr,nr,nr,nr,nr,2,nr,2.1,1.9,2.8,nr,nr,2.8,nr,1.2,nr,2.5,nr,nr,nr,nr,1,1.2,
01-08-2009,6,nr,nr,nr,nr,nr,1.2,nr,nr,nr,nr,1.9,nr,nr,nr,nr,nr,1.9,nr,1.1,1,nr,nr,nr,1.6,nr,1.4,nr,2.2,nr,nr,nr,nr,1,1,
01-08-2009,7,nr,nr,nr,nr,nr,0.5,nr,nr,nr,nr,1.1,nr,nr,nr,nr,nr,1.7,nr,1,1.1,2,nr,nr,1.7,nr,1.4,nr,2.1,nr,nr,nr,nr,1.2,1.1,
01-08-2009,8,nr,nr,nr,nr,nr,0.6,nr,nr,nr,nr,3,nr,nr,nr,nr,nr,2.3,nr,1.7,1.7,2.4,nr,nr,2.3,nr,0.8,nr,2.8,nr,nr,nr,nr,1.4,0.3,
01-08-2009,9,nr,nr,nr,nr,nr,1.2,nr,nr,nr,nr,2.8,nr,nr,nr,nr,nr,1.9,nr,1.9,1.5,1.4,nr,nr,1.2,nr,2.2,nr,2.6,nr,nr,nr,nr,1.6,0.7,
01-08-2009,10,nr,nr,nr,nr,nr,1.4,nr,nr,nr,nr,2.3,nr,nr,nr,nr,nr,1.5,nr,1.3,1.7,1.4,nr,nr,1.6,nr,2.5,nr,2.3,nr,nr,nr,nr,1.3,1.2,
01-08-2009,11,nr,nr,nr,nr,nr,1.2,nr,nr,nr,nr,2.3,nr,nr,nr,nr,nr,0.8,nr,2,2.1,2.2,nr,nr,1.7,nr,2,nr,2.8,nr,nr,nr,nr,1.5,2,
01-08-2009,12,nr,nr,nr,nr,nr,1.1,nr,nr,nr,nr,2.3,nr,nr,nr,nr,nr,1.2,nr,1.7,1.7,2.2,nr,nr,1.1,nr,1.7,nr,2.3,nr,nr,nr,nr,1.9,2,
01-08-2009,13,nr,nr,nr,nr,nr,1.2,nr,nr,nr,nr,1.9,nr,nr,nr,nr,nr,1.7,nr,1.1,1.2,1.9,nr,nr,1.9,nr,1.9,nr,1.7,nr,nr,nr,nr,1.3,2.3,
01-08-2009,14,nr,nr,nr,nr,nr,1.7,nr,nr,nr,nr,1.8,nr,nr,nr,nr,nr,1.4,nr,2,1.6,1.2,nr,nr,1.7,nr,2.2,nr,0.8,nr,nr,nr,nr,1.4,1.5,
01-08-2009,15,nr,nr,nr,nr,nr,1.9,nr,nr,nr,nr,1.8,nr,nr,nr,nr,nr,1.1,nr,1.7,1.2,1.4,nr,nr,1.5,nr,2,nr,2.3,nr,nr,nr,nr,1.1,0.8,
01-08-2009,16,nr,nr,nr,nr,nr,1.5,nr,nr,nr,nr,3.4,nr,nr,nr,nr,nr,0.8,nr,1.1,1.4,1.3,nr,nr,1.3,nr,1.2,nr,2.1,nr,nr,nr,nr,1.7,1.3,
01-08-2009,17,nr,nr,nr,nr,nr,3.4,nr,nr,nr,nr,2.2,nr,nr,nr,nr,nr,1.1,nr,1.6,1.1,1.3,nr,nr,1.7,nr,6.3,nr,1.6,nr,nr,nr,nr,2.4,0.6,
01-08-2009,18,nr,nr,nr,nr,nr,5,nr,nr,nr,nr,3.8,nr,nr,nr,nr,nr,2,nr,1.8,1.5,1.9,nr,nr,3.1,nr,4.7,nr,3.5,nr,nr,nr,nr,4.9,2.4,
01-08-2009,19,nr,nr,nr,nr,nr,1.8,nr,nr,nr,nr,4.9,nr,nr,nr,nr,nr,1.1,nr,1.1,0.6,4,nr,nr,2.2,nr,3,nr,4.8,nr,nr,nr,nr,5.5,2.3,
01-08-2009,20,nr,nr,nr,nr,nr,0.9,nr,nr,nr,nr,3.2,nr,nr,nr,nr,nr,2.7,nr,3.8,3.1,3.2,nr,nr,2.3,nr,2.2,nr,2.6,nr,nr,nr,nr,5,2.8,
01-08-2009,21,nr,nr,nr,nr,nr,1,nr,nr,nr,nr,2.5,nr,nr,nr,nr,nr,2,nr,1.8,1.4,3.4,nr,nr,3,nr,3.1,nr,2.8,nr,nr,nr,nr,3.7,2.7,
01-08-2009,22,nr,nr,nr,nr,nr,0.4,nr,nr,nr,nr,3.4,nr,nr,nr,nr,nr,1.7,nr,1.2,1.5,3.3,nr,nr,2.2,nr,3.7,nr,3.6,nr,nr,nr,nr,3,2.8,
01-08-2009,23,nr,nr,nr,nr,nr,0.7,nr,nr,nr,nr,3.4,nr,nr,nr,nr,nr,1.9,nr,1.5,1.8,3.1,nr,nr,3,nr,2.1,nr,3.3,nr,nr,nr,nr,2.8,1.5,
01-08-2009,24,nr,nr,nr,nr,nr,1.2,nr,nr,nr,nr,2.4,nr,nr,nr,nr,nr,2.3,nr,1.7,1.4,2.2,nr,nr,2.6,nr,2.1,nr,3,nr,nr,nr,nr,2.1,0.5,
02-08-2009,1,nr,nr,nr,nr,nr,0.9,nr,nr,nr,nr,2.4,nr,nr,nr,nr,nr,2.5,nr,1.3,1.2,2.7,nr,nr,2.1,nr,1.8,nr,2.7,nr,nr,nr,nr,2.3,0.7,
02-08-2009,2,nr,nr,nr,nr,nr,0.6,nr,nr,nr,nr,2.3,nr,nr,nr,nr,nr,2.5,nr,1.7,1.9,3.6,nr,nr,1.2,nr,2.2,nr,2.9,nr,nr,nr,nr,1.7,0.2,
