Promedio horarios de wspPromedio horarios de wsp
Fecha,Hora,ACO,AJM,AJU,ATI,BJU,CAM,CCA,CES,MON,CHO,COY,CUA,CUT,FAC,FAR,GAM,HGM,IMP,INN,IZT,LLA,LPR,MER,MGH,MPA,NEZ,PED,PLA,SAC,SAG,SFE,SJA,SS1,SUR,TAC,TAH,TEC,TLA,TLI,TPN,UAX,UIZ,VIF,XAL,
01-01-2018,1,2.5,1.8,1.9,nr,1.6,nr,nr,nr,0.8,0.5,nr,1.4,nr,2.1,nr,1.4,2.2,nr,0.8,nr,nr,nr,2.2,2.5,2.3,1.6,1.3,nr,nr,2.2,1.3,nr,2.8,nr,nr,1.1,nr,3.3,nr,nr,0.9,1.3,1.1,3.7,
01-01-2018,2,1.7,2.2,1.9,nr,1.9,nr,nr,nr,0.7,0.4,nr,1.5,nr,1.9,nr,0.7,2.7,nr,0.6,nr,nr,nr,2,2.5,2.2,1.9,1.3,nr,nr,2.3,1.7,nr,1.5,nr,nr,1.9,nr,3,nr,nr,2.1,1.5,1.1,3.5,
01-01-2018,3,2.5,2.2,2.1,nr,2.1,nr,nr,nr,0.9,0.5,nr,1.8,nr,1.4,nr,0.7,2.9,nr,1.1,nr,nr,nr,2.1,2.8,2.1,1.7,1.9,nr,nr,1.9,1.5,nr,2.2,nr,nr,0.9,nr,3,nr,nr,2.2,1.9,1,2.6,
01-01-2018,4,2.7,3,2.5,nr,1.7,nr,nr,nr,0.7,0.4,nr,0.9,nr,1.6,nr,1.1,2.3,nr,0.8,nr,nr,nr,2.3,1.9,1.9,1.6,1.6,nr,nr,2.4,1.1,nr,2.7,nr,nr,1,nr,2.4,nr,nr,1.6,1.6,1.1,0.7,
01-01-2018,5,2.5,1.4,2.1,nr,1.6,nr,nr,nr,1.1,0.3,nr,0.7,nr,0.8,nr,1.5,2.2,nr,0.8,nr,nr,nr,2.8,1.4,2.1,1.7,1,nr,nr,2.5,1.3,nr,2.9,nr,nr,0.7,nr,2.9,nr,nr,1,0.8,1.9,1.2,
01-01-2018,6,2.7,1.5,2.1,nr,1.1,nr,nr,nr,1.4,0.7,nr,1.1,nr,0.9,nr,0.8,2.4,nr,0.8,nr,nr,nr,1.9,1.7,2.1,2.3,1.2,nr,nr,2.6,2,nr,2.3,nr,nr,0.8,nr,3.2,nr,nr,1.1,1.6,2.2,0.9,
01-01-2018,7,2.5,0.8,2.2,nr,1.3,nr,nr,nr,1,0.5,nr,1.4,nr,0.9,nr,1.1,2,nr,0.9,nr,nr,nr,1.9,1.3,1.5,2.1,1.2,nr,nr,2.3,1.9,nr,2.3,nr,nr,1.1,nr,2.9,nr,nr,0.9,1.8,0.9,0.9,
01-01-2018,8,2.2,1.2,2.3,nr,0.7,nr,nr,nr,0.9,0.9,nr,0.7,nr,1.1,nr,1.3,1.5,nr,1.1,nr,nr,nr,1.2,1.1,1.3,2.1,0.9,nr,nr,2.2,1.4,nr,1,nr,nr,0.8,nr,2.7,nr,nr,1.1,1.6,0.9,1.1,
01-01-2018,9,2.2,1.4,1.3,nr,1.6,nr,nr,nr,1.3,0.5,nr,1.1,nr,0.6,nr,1.1,2.1,nr,0.5,nr,nr,nr,1.1,1.8,1,1.8,1,nr,nr,2,0.6,nr,1.8,nr,nr,1.2,nr,2.7,nr,nr,1.4,1.7,1.4,1.5,
01-01-2018,10,1.6,1.7,1.4,nr,1.5,nr,nr,nr,1.9,0.6,nr,1.6,nr,1.9,nr,1.3,0.9,nr,1.3,nr,nr,nr,1.1,1.9,1.4,1.9,1.1,nr,nr,2.4,1.4,nr,1.3,nr,nr,1.4,nr,2.3,nr,nr,1.7,1.6,1.5,0.9,
